tanggal;pm10;pm25;so2;co;o3;no2
2023-01-01;44.0;55.0;47.0;10.0;24.0;9.0
2023-01-02;32.0;43.0;52.0;9.0;24.0;8.0
2023-01-03;31.0;35.0;49.0;9.0;12.0;7.0
2023-01-04;30.0;47.0;53.0;11.0;15.0;9.0
2023-01-05;38.0;50.0;50.0;13.0;26.0;11.0
2023-01-06;31.0;48.0;45.0;10.0;13.0;7.0
2023-01-07;25.0;42.0;44.0;10.0;9.0;5.0
2023-01-08;28.0;49.0;47.0;11.0;9.0;4.0
2023-01-09;25.0;39.0;48.0;10.0;12.0;5.0
2023-01-10;37.0;44.0;45.0;11.0;21.0;8.0
2023-01-11;42.0;65.0;47.0;13.0;25.0;10.0
2023-01-12;53.0;69.0;49.0;12.0;28.0;13.0
2023-01-13;57.0;78.0;47.0;11.0;26.0;18.0
2023-01-14;51.0;70.0;45.0;11.0;31.0;14.0
2023-01-15;46.0;57.0;44.0;11.0;24.0;7.0
2023-01-16;34.0;40.0;42.0;11.0;11.0;6.0
2023-01-17;40.0;52.0;45.0;12.0;9.0;6.0
2023-01-18;55.0;71.0;55.0;12.0;10.0;11.0
2023-01-19;53.0;63.0;53.0;11.0;9.0;10.0
2023-01-20;42.0;57.0;51.0;10.0;12.0;9.0
2023-01-21;42.0;59.0;;9.0;10.0;20.0
2023-01-22;37.0;46.0;;7.0;11.0;17.0
2023-01-23;21.0;32.0;;6.0;13.0;12.0
2023-01-24;29.0;39.0;;7.0;10.0;20.0
2023-01-25;30.0;50.0;56.0;6.0;10.0;16.0
2023-01-26;41.0;45.0;45.0;8.0;11.0;20.0
2023-01-27;47.0;56.0;44.0;11.0;21.0;25.0
2023-01-28;33.0;45.0;41.0;8.0;14.0;27.0
2023-01-29;50.0;60.0;43.0;10.0;20.0;26.0
2023-01-30;37.0;56.0;44.0;9.0;21.0;27.0
2023-01-31;50.0;65.0;55.0;9.0;16.0;30.0
2023-02-01;46.0;57.0;51.0;9.0;23.0;32.0
2023-02-02;49.0;61.0;43.0;9.0;26.0;29.0
2023-02-03;28.0;42.0;50.0;5.0;21.0;24.0
2023-02-04;55.0;71.0;53.0;8.0;25.0;27.0
2023-02-05;45.0;59.0;45.0;6.0;27.0;17.0
2023-02-06;34.0;51.0;52.0;6.0;15.0;12.0
2023-02-07;41.0;52.0;50.0;7.0;14.0;22.0
2023-02-08;30.0;38.0;40.0;8.0;31.0;24.0
2023-02-09;31.0;43.0;38.0;6.0;11.0;17.0
2023-02-10;25.0;30.0;37.0;6.0;19.0;15.0
2023-02-11;34.0;34.0;35.0;8.0;21.0;19.0
2023-02-12;20.0;16.0;34.0;5.0;23.0;16.0
2023-02-13;28.0;26.0;34.0;5.0;23.0;13.0
2023-02-14;23.0;18.0;34.0;5.0;23.0;11.0
2023-02-15;21.0;21.0;34.0;6.0;17.0;11.0
2023-02-16;29.0;30.0;35.0;6.0;20.0;15.0
2023-02-17;33.0;43.0;39.0;7.0;18.0;21.0
2023-02-18;54.0;70.0;43.0;11.0;22.0;26.0
2023-02-19;56.0;73.0;39.0;8.0;27.0;25.0
2023-02-20;38.0;50.0;39.0;7.0;23.0;14.0
2023-02-21;24.0;32.0;39.0;8.0;21.0;16.0
2023-02-22;29.0;31.0;40.0;8.0;23.0;19.0
2023-02-23;36.0;47.0;40.0;;23.0;23.0
2023-02-24;28.0;33.0;44.0;10.0;22.0;28.0
2023-02-25;36.0;45.0;44.0;9.0;27.0;29.0
2023-02-26;34.0;44.0;44.0;10.0;26.0;23.0
2023-02-27;32.0;32.0;43.0;10.0;30.0;24.0
2023-02-28;43.0;54.0;52.0;10.0;19.0;32.0
2023-03-01;38.0;44.0;50.0;8.0;19.0;27.0
2023-03-02;29.0;33.0;47.0;11.0;21.0;27.0
2023-03-03;38.0;46.0;49.0;9.0;16.0;25.0
2023-03-04;31.0;40.0;50.0;;18.0;21.0
2023-03-05;33.0;41.0;47.0;11.0;21.0;22.0
2023-03-06;31.0;44.0;46.0;9.0;20.0;19.0
2023-03-07;37.0;54.0;50.0;11.0;17.0;19.0
2023-03-08;42.0;54.0;51.0;12.0;17.0;23.0
2023-03-09;47.0;58.0;46.0;13.0;22.0;33.0
2023-03-10;45.0;61.0;46.0;12.0;14.0;28.0
2023-03-11;44.0;62.0;45.0;12.0;18.0;35.0
2023-03-12;61.0;83.0;47.0;13.0;17.0;39.0
2023-03-13;53.0;72.0;48.0;12.0;21.0;33.0
2023-03-14;51.0;61.0;47.0;12.0;15.0;30.0
2023-03-15;29.0;42.0;43.0;11.0;23.0;31.0
2023-03-16;64.0;84.0;46.0;15.0;21.0;44.0
2023-03-17;49.0;59.0;44.0;11.0;21.0;28.0
2023-03-18;44.0;60.0;45.0;12.0;20.0;34.0
2023-03-19;53.0;67.0;46.0;12.0;24.0;29.0
2023-03-20;54.0;76.0;47.0;13.0;28.0;33.0
2023-03-21;54.0;71.0;47.0;14.0;20.0;45.0
2023-03-22;;;;;;
2023-03-23;;;;;;
2023-03-24;;;;;;
2023-03-25;53.0;69.0;46.0;11.0;29.0;25.0
2023-03-26;45.0;64.0;45.0;13.0;25.0;25.0
2023-03-27;35.0;52.0;45.0;13.0;27.0;25.0
2023-03-28;55.0;72.0;46.0;17.0;19.0;34.0
2023-03-29;56.0;74.0;46.0;16.0;21.0;33.0
2023-03-30;49.0;66.0;52.0;15.0;22.0;32.0
2023-03-31;45.0;57.0;49.0;13.0;22.0;29.0
2023-04-01;34.0;44.0;51.0;11.0;20.0;19.0
2023-04-02;29.0;46.0;49.0;12.0;24.0;17.0
2023-04-03;53.0;71.0;52.0;13.0;19.0;29.0
2023-04-04;46.0;61.0;51.0;13.0;12.0;24.0
2023-04-05;44.0;68.0;51.0;14.0;22.0;29.0
2023-04-06;47.0;63.0;49.0;13.0;14.0;31.0
2023-04-07;43.0;65.0;52.0;12.0;21.0;23.0
2023-04-08;59.0;82.0;51.0;12.0;35.0;26.0
2023-04-09;57.0;79.0;52.0;13.0;23.0;27.0
2023-04-10;38.0;53.0;48.0;11.0;17.0;18.0
2023-04-11;27.0;51.0;47.0;12.0;14.0;17.0
2023-04-12;31.0;51.0;46.0;11.0;9.0;14.0
2023-04-13;27.0;49.0;45.0;10.0;11.0;14.0
2023-04-14;33.0;57.0;48.0;12.0;14.0;26.0
2023-04-15;65.0;94.0;52.0;12.0;27.0;53.0
2023-04-16;48.0;63.0;50.0;11.0;21.0;22.0
2023-04-17;42.0;58.0;48.0;11.0;18.0;24.0
2023-04-18;51.0;72.0;52.0;9.0;27.0;26.0
2023-04-19;51.0;75.0;50.0;9.0;33.0;27.0
2023-04-20;43.0;60.0;45.0;11.0;35.0;27.0
2023-04-21;49.0;71.0;46.0;9.0;36.0;23.0
2023-04-22;45.0;66.0;46.0;11.0;32.0;18.0
2023-04-23;45.0;64.0;50.0;8.0;38.0;12.0
2023-04-24;42.0;64.0;47.0;9.0;32.0;21.0
2023-04-25;33.0;48.0;45.0;9.0;25.0;19.0
2023-04-26;35.0;53.0;46.0;11.0;23.0;21.0
2023-04-27;50.0;68.0;45.0;11.0;30.0;31.0
2023-04-28;34.0;51.0;45.0;8.0;29.0;21.0
2023-04-29;52.0;81.0;46.0;13.0;36.0;31.0
2023-04-30;61.0;87.0;50.0;10.0;42.0;26.0
2023-05-01;49.0;69.0;47.0;9.0;34.0;21.0
2023-05-02;64.0;98.0;50.0;11.0;34.0;32.0
2023-05-03;52.0;68.0;50.0;9.0;32.0;29.0
2023-05-04;35.0;51.0;46.0;10.0;29.0;31.0
2023-05-05;45.0;63.0;46.0;12.0;38.0;35.0
2023-05-06;49.0;66.0;45.0;9.0;41.0;31.0
2023-05-07;54.0;80.0;49.0;12.0;33.0;34.0
2023-05-08;51.0;69.0;48.0;11.0;40.0;30.0
2023-05-09;48.0;71.0;50.0;11.0;25.0;34.0
2023-05-10;65.0;92.0;52.0;10.0;34.0;30.0
2023-05-11;61.0;84.0;53.0;10.0;33.0;25.0
2023-05-12;31.0;41.0;52.0;9.0;15.0;16.0
2023-05-13;39.0;63.0;52.0;10.0;28.0;24.0
2023-05-14;37.0;63.0;50.0;9.0;30.0;29.0
2023-05-15;46.0;71.0;51.0;12.0;21.0;32.0
2023-05-16;56.0;77.0;51.0;12.0;21.0;35.0
2023-05-17;61.0;81.0;52.0;11.0;18.0;32.0
2023-05-18;57.0;84.0;53.0;10.0;25.0;25.0
2023-05-19;60.0;91.0;52.0;12.0;24.0;34.0
2023-05-20;63.0;93.0;53.0;10.0;23.0;28.0
2023-05-21;66.0;99.0;52.0;10.0;27.0;27.0
2023-05-22;60.0;86.0;47.0;11.0;37.0;36.0
2023-05-23;68.0;96.0;51.0;10.0;21.0;35.0
2023-05-24;66.0;101.0;52.0;11.0;16.0;38.0
2023-05-25;64.0;93.0;52.0;14.0;25.0;32.0
2023-05-26;66.0;99.0;39.0;15.0;30.0;32.0
2023-05-27;67.0;98.0;41.0;11.0;32.0;26.0
2023-05-28;57.0;89.0;38.0;10.0;32.0;29.0
2023-05-29;65.0;98.0;38.0;11.0;26.0;30.0
2023-05-30;62.0;93.0;39.0;10.0;31.0;27.0
2023-05-31;60.0;89.0;37.0;10.0;31.0;36.0
2023-06-01;58.0;84.0;40.0;11.0;29.0;28.0
2023-06-02;62.0;91.0;41.0;10.0;31.0;19.0
2023-06-03;60.0;86.0;40.0;10.0;26.0;19.0
2023-06-04;59.0;89.0;37.0;10.0;25.0;22.0
2023-06-05;54.0;75.0;36.0;12.0;29.0;24.0
2023-06-06;59.0;76.0;35.0;12.0;21.0;27.0
2023-06-07;54.0;78.0;38.0;12.0;20.0;31.0
2023-06-08;54.0;81.0;44.0;11.0;21.0;22.0
2023-06-09;56.0;75.0;43.0;13.0;15.0;23.0
2023-06-10;48.0;74.0;38.0;11.0;31.0;25.0
2023-06-11;63.0;92.0;42.0;11.0;32.0;23.0
2023-06-12;60.0;89.0;38.0;12.0;23.0;24.0
2023-06-13;57.0;80.0;44.0;10.0;19.0;26.0
2023-06-14;56.0;81.0;39.0;11.0;24.0;26.0
2023-06-15;60.0;92.0;40.0;11.0;20.0;32.0
2023-06-16;56.0;75.0;36.0;11.0;28.0;25.0
2023-06-17;57.0;85.0;46.0;13.0;23.0;28.0
2023-06-18;58.0;87.0;44.0;10.0;21.0;27.0
2023-06-19;42.0;64.0;36.0;11.0;31.0;25.0
2023-06-20;56.0;75.0;41.0;14.0;25.0;28.0
2023-06-21;55.0;87.0;41.0;10.0;36.0;26.0
2023-06-22;63.0;98.0;37.0;13.0;33.0;35.0
2023-06-23;55.0;78.0;39.0;10.0;28.0;24.0
2023-06-24;51.0;74.0;37.0;10.0;34.0;29.0
2023-06-25;55.0;83.0;36.0;10.0;39.0;24.0
2023-06-26;54.0;77.0;37.0;12.0;33.0;29.0
2023-06-27;64.0;94.0;42.0;11.0;28.0;30.0
2023-06-28;43.0;67.0;38.0;11.0;25.0;25.0
2023-06-29;36.0;56.0;37.0;9.0;24.0;16.0
2023-06-30;38.0;65.0;36.0;10.0;28.0;18.0
2023-07-01;55.0;83.0;38.0;12.0;20.0;28.0
2023-07-02;55.0;83.0;37.0;11.0;26.0;27.0
2023-07-03;55.0;81.0;40.0;10.0;24.0;28.0
2023-07-04;53.0;76.0;38.0;12.0;25.0;31.0
2023-07-05;62.0;95.0;43.0;11.0;23.0;35.0
2023-07-06;66.0;101.0;39.0;11.0;22.0;35.0
2023-07-07;65.0;97.0;45.0;11.0;32.0;35.0
2023-07-08;54.0;69.0;38.0;11.0;21.0;29.0
2023-07-09;42.0;67.0;38.0;12.0;15.0;23.0
2023-07-10;42.0;62.0;40.0;10.0;17.0;17.0
2023-07-11;52.0;73.0;42.0;11.0;13.0;27.0
2023-07-12;57.0;89.0;40.0;12.0;25.0;32.0
2023-07-13;63.0;92.0;40.0;12.0;36.0;33.0
2023-07-14;59.0;90.0;39.0;12.0;36.0;35.0
2023-07-15;56.0;82.0;40.0;11.0;21.0;28.0
2023-07-16;55.0;82.0;41.0;11.0;21.0;25.0
2023-07-17;52.0;76.0;38.0;12.0;24.0;22.0
2023-07-18;60.0;87.0;40.0;11.0;21.0;24.0
2023-07-19;56.0;84.0;39.0;11.0;23.0;22.0
2023-07-20;52.0;80.0;39.0;14.0;27.0;25.0
2023-07-21;62.0;94.0;41.0;16.0;24.0;38.0
2023-07-22;74.0;114.0;42.0;13.0;30.0;35.0
2023-07-23;58.0;84.0;41.0;12.0;23.0;25.0
2023-07-24;57.0;77.0;38.0;11.0;33.0;23.0
2023-07-25;63.0;97.0;42.0;11.0;36.0;34.0
2023-07-26;63.0;92.0;38.0;11.0;25.0;33.0
2023-07-27;71.0;109.0;41.0;13.0;26.0;43.0
2023-07-28;67.0;94.0;44.0;11.0;24.0;32.0
2023-07-29;63.0;93.0;42.0;11.0;27.0;27.0
2023-07-30;62.0;93.0;42.0;11.0;32.0;20.0
2023-07-31;60.0;83.0;39.0;12.0;26.0;20.0
2023-08-01;56.0;79.0;41.0;10.0;19.0;24.0
2023-08-02;51.0;74.0;42.0;9.0;22.0;24.0
2023-08-03;60.0;82.0;40.0;9.0;32.0;29.0
2023-08-04;62.0;91.0;38.0;11.0;39.0;24.0
2023-08-05;57.0;91.0;39.0;8.0;33.0;22.0
2023-08-06;58.0;97.0;39.0;11.0;30.0;22.0
2023-08-07;72.0;114.0;40.0;13.0;28.0;39.0
2023-08-08;67.0;90.0;41.0;10.0;19.0;29.0
2023-08-09;58.0;79.0;39.0;9.0;24.0;24.0
2023-08-10;58.0;87.0;41.0;10.0;27.0;31.0
2023-08-11;66.0;96.0;40.0;10.0;29.0;29.0
2023-08-12;66.0;98.0;42.0;12.0;28.0;28.0
2023-08-13;59.0;87.0;43.0;12.0;27.0;24.0
2023-08-14;56.0;82.0;42.0;12.0;30.0;25.0
2023-08-15;61.0;90.0;46.0;11.0;26.0;33.0
2023-08-16;63.0;93.0;42.0;12.0;28.0;35.0
2023-08-17;61.0;87.0;42.0;11.0;21.0;29.0
2023-08-18;46.0;67.0;40.0;12.0;24.0;22.0
2023-08-19;56.0;84.0;41.0;12.0;28.0;28.0
2023-08-20;59.0;86.0;42.0;13.0;30.0;20.0
2023-08-21;57.0;82.0;40.0;13.0;28.0;21.0
2023-08-22;59.0;88.0;42.0;14.0;25.0;30.0
2023-08-23;64.0;96.0;41.0;14.0;29.0;37.0
2023-08-24;64.0;89.0;45.0;12.0;26.0;27.0
2023-08-25;60.0;90.0;45.0;13.0;40.0;35.0
2023-08-26;77.0;84.0;42.0;8.0;30.0;23.0
2023-08-27;64.0;94.0;40.0;12.0;42.0;23.0
2023-08-28;62.0;85.0;41.0;13.0;28.0;30.0
2023-08-29;63.0;90.0;45.0;14.0;23.0;30.0
2023-08-30;64.0;90.0;44.0;13.0;32.0;32.0
2023-08-31;68.0;104.0;44.0;13.0;39.0;34.0
2023-09-01;71.0;101.0;42.0;12.0;35.0;37.0
2023-09-02;74.0;108.0;43.0;11.0;34.0;33.0
2023-09-03;63.0;93.0;43.0;11.0;42.0;20.0
2023-09-04;62.0;89.0;45.0;11.0;31.0;29.0
2023-09-05;66.0;99.0;46.0;16.0;27.0;36.0
2023-09-06;60.0;93.0;47.0;16.0;32.0;35.0
2023-09-07;62.0;95.0;47.0;15.0;33.0;30.0
2023-09-08;66.0;102.0;49.0;14.0;24.0;34.0
2023-09-09;46.0;88.0;54.0;13.0;26.0;27.0
2023-09-10;58.0;82.0;41.0;11.0;29.0;23.0
2023-09-11;62.0;91.0;41.0;10.0;35.0;29.0
2023-09-12;56.0;82.0;41.0;10.0;18.0;24.0
2023-09-13;55.0;86.0;41.0;10.0;31.0;26.0
2023-09-14;55.0;73.0;42.0;9.0;29.0;29.0
2023-09-15;58.0;82.0;44.0;8.0;29.0;27.0
2023-09-16;60.0;88.0;46.0;7.0;33.0;26.0
2023-09-17;57.0;76.0;43.0;6.0;33.0;20.0
2023-09-18;53.0;76.0;42.0;6.0;32.0;20.0
2023-09-19;60.0;88.0;41.0;9.0;33.0;30.0
2023-09-20;62.0;84.0;43.0;8.0;21.0;33.0
2023-09-21;61.0;84.0;44.0;8.0;29.0;32.0
2023-09-22;60.0;87.0;44.0;9.0;29.0;30.0
2023-09-23;57.0;86.0;45.0;8.0;33.0;31.0
2023-09-24;55.0;78.0;44.0;7.0;30.0;23.0
2023-09-25;59.0;84.0;46.0;9.0;35.0;30.0
2023-09-26;58.0;89.0;45.0;8.0;27.0;34.0
2023-09-27;57.0;88.0;46.0;9.0;23.0;33.0
2023-09-28;58.0;99.0;46.0;8.0;29.0;23.0
2023-09-29;58.0;88.0;47.0;8.0;29.0;22.0
2023-09-30;;;;;;
2023-10-01;75.0;122.0;43.0;5.0;37.0;29.0
2023-10-02;76.0;122.0;43.0;8.0;35.0;31.0
2023-10-03;58.0;86.0;41.0;7.0;36.0;26.0
2023-10-04;65.0;95.0;43.0;7.0;30.0;33.0
2023-10-05;62.0;89.0;46.0;5.0;27.0;26.0
2023-10-06;59.0;86.0;46.0;5.0;39.0;26.0
2023-10-07;72.0;107.0;46.0;5.0;30.0;38.0
2023-10-08;64.0;92.0;49.0;4.0;29.0;27.0
2023-10-09;58.0;85.0;48.0;5.0;25.0;23.0
2023-10-10;59.0;78.0;50.0;5.0;36.0;26.0
2023-10-11;53.0;74.0;48.0;4.0;31.0;26.0
2023-10-12;62.0;93.0;47.0;4.0;34.0;33.0
2023-10-13;63.0;89.0;47.0;3.0;41.0;26.0
2023-10-14;65.0;102.0;47.0;;24.0;32.0
2023-10-15;62.0;98.0;48.0;;25.0;22.0
2023-10-16;59.0;96.0;50.0;;31.0;24.0
2023-10-17;61.0;93.0;49.0;;43.0;25.0
2023-10-18;64.0;108.0;50.0;9.0;29.0;34.0
2023-10-19;65.0;93.0;51.0;9.0;25.0;30.0
2023-10-20;62.0;78.0;50.0;6.0;29.0;23.0
2023-10-21;63.0;88.0;49.0;6.0;24.0;33.0
2023-10-22;60.0;91.0;47.0;4.0;37.0;25.0
2023-10-23;62.0;86.0;48.0;6.0;37.0;27.0
2023-10-24;63.0;96.0;47.0;5.0;21.0;35.0
2023-10-25;58.0;81.0;44.0;5.0;31.0;32.0
2023-10-26;65.0;99.0;46.0;8.0;31.0;37.0
2023-10-27;67.0;102.0;47.0;8.0;29.0;36.0
2023-10-28;66.0;97.0;47.0;6.0;34.0;36.0
2023-10-29;65.0;94.0;47.0;7.0;36.0;26.0
2023-10-30;59.0;83.0;45.0;6.0;40.0;29.0
2023-10-31;67.0;95.0;45.0;5.0;48.0;33.0
2023-11-01;61.0;86.0;42.0;8.0;38.0;41.0
2023-11-02;58.0;84.0;42.0;6.0;35.0;38.0
2023-11-03;64.0;89.0;43.0;9.0;39.0;37.0
2023-11-04;68.0;97.0;45.0;8.0;33.0;41.0
2023-11-05;51.0;63.0;44.0;8.0;40.0;29.0
2023-11-06;53.0;73.0;43.0;8.0;34.0;29.0
2023-11-07;60.0;85.0;43.0;7.0;37.0;30.0
2023-11-08;55.0;74.0;41.0;6.0;40.0;25.0
2023-11-09;61.0;89.0;44.0;6.0;46.0;30.0
2023-11-10;64.0;107.0;44.0;8.0;41.0;33.0
2023-11-11;64.0;89.0;39.0;15.0;35.0;30.0
2023-11-12;57.0;79.0;42.0;16.0;45.0;25.0
2023-11-13;58.0;81.0;43.0;18.0;36.0;29.0
2023-11-14;57.0;79.0;43.0;16.0;34.0;26.0
2023-11-15;47.0;66.0;40.0;16.0;38.0;30.0
2023-11-16;57.0;81.0;42.0;16.0;41.0;37.0
2023-11-17;52.0;75.0;41.0;16.0;40.0;36.0
2023-11-18;53.0;120.0;41.0;14.0;34.0;31.0
2023-11-19;54.0;80.0;43.0;16.0;32.0;24.0
2023-11-20;52.0;75.0;43.0;15.0;39.0;24.0
2023-11-21;57.0;87.0;44.0;15.0;36.0;30.0
2023-11-22;50.0;69.0;42.0;13.0;43.0;30.0
2023-11-23;56.0;93.0;44.0;11.0;38.0;30.0
2023-11-24;70.0;101.0;44.0;11.0;33.0;38.0
2023-11-25;65.0;83.0;43.0;14.0;4.0;29.0
2023-11-26;55.0;75.0;43.0;15.0;15.0;25.0
2023-11-27;58.0;76.0;43.0;14.0;31.0;26.0
2023-11-28;62.0;96.0;45.0;15.0;29.0;34.0
2023-11-29;58.0;82.0;44.0;11.0;31.0;26.0
2023-11-30;38.0;67.0;43.0;12.0;34.0;34.0
2023-12-01;54.0;73.0;36.0;12.0;22.0;13.0
2023-12-02;53.0;67.0;39.0;11.0;14.0;12.0
2023-12-03;60.0;76.0;38.0;10.0;22.0;12.0
2023-12-04;58.0;76.0;35.0;13.0;20.0;12.0
2023-12-05;54.0;74.0;35.0;10.0;20.0;12.0
2023-12-06;58.0;79.0;35.0;14.0;13.0;13.0
2023-12-07;48.0;68.0;34.0;11.0;18.0;12.0
2023-12-08;51.0;62.0;33.0;9.0;24.0;11.0
2023-12-09;58.0;73.0;34.0;12.0;18.0;14.0
2023-12-10;28.0;42.0;30.0;9.0;13.0;7.0
2023-12-11;43.0;61.0;31.0;14.0;23.0;8.0
2023-12-12;25.0;43.0;30.0;6.0;16.0;6.0
2023-12-13;29.0;35.0;30.0;7.0;13.0;5.0
2023-12-14;27.0;32.0;31.0;6.0;12.0;5.0
2023-12-15;27.0;39.0;32.0;5.0;21.0;5.0
2023-12-16;46.0;63.0;36.0;8.0;14.0;7.0
2023-12-17;59.0;78.0;30.0;19.0;29.0;9.0
2023-12-18;64.0;86.0;30.0;16.0;33.0;12.0
2023-12-19;58.0;85.0;32.0;16.0;23.0;13.0
2023-12-20;65.0;95.0;53.0;;24.0;12.0
2023-12-21;53.0;71.0;57.0;;26.0;13.0
2023-12-22;39.0;59.0;52.0;;15.0;9.0
2023-12-23;31.0;39.0;48.0;10.0;24.0;7.0
2023-12-24;56.0;75.0;51.0;11.0;25.0;13.0
2023-12-25;38.0;52.0;48.0;10.0;25.0;9.0
2023-12-26;41.0;56.0;51.0;10.0;25.0;11.0
2023-12-27;36.0;35.0;49.0;8.0;20.0;7.0
2023-12-28;33.0;51.0;50.0;11.0;8.0;7.0
2023-12-29;23.0;27.0;50.0;10.0;13.0;7.0
2023-12-30;38.0;53.0;51.0;11.0;13.0;9.0
2023-12-31;54.0;68.0;49.0;11.0;19.0;12.0
2024-04-01;63.0;96.0;11.0;26.0;27.0;52.0
2024-04-02;67.0;97.0;14.0;28.0;28.0;62.0
