"time","station_id","tavg","rhum","prcp","wspd","wdir"
2023-01-01 00:00:00.000,96745,26.4,86,26.2,2,C
2023-01-02 00:00:00.000,96745,27.4,83,2.5,3,W
2023-01-03 00:00:00.000,96745,26.6,87,10.7,3,W
2023-01-04 00:00:00.000,96745,25.7,87,7.0,2,C
2023-01-05 00:00:00.000,96745,27.8,78,0.0,2,C
2023-01-06 00:00:00.000,96745,29.7,74,0.8,4,W
2023-01-07 00:00:00.000,96745,29.8,76,0.1,3,W
2023-01-08 00:00:00.000,96745,28.8,79,3.8,3,W
2023-01-09 00:00:00.000,96745,29.4,81,8.6,2,C
2023-01-10 00:00:00.000,96745,29.9,77,1.2,2,C
2023-01-11 00:00:00.000,96745,29.3,79,1.1,2,C
2023-01-12 00:00:00.000,96745,29.6,77,0.4,2,C
2023-01-13 00:00:00.000,96745,28.8,83,6.6,2,C
2023-01-14 00:00:00.000,96745,29.4,79,1.3,2,C
2023-01-15 00:00:00.000,96745,30.0,72,1.4,3,W
2023-01-16 00:00:00.000,96745,28.8,76,2.0,4,W
2023-01-17 00:00:00.000,96745,27.7,85,7.9,3,W
2023-01-18 00:00:00.000,96745,27.9,85,8.3,3,W
2023-01-19 00:00:00.000,96745,27.7,84,5.2,3,W
2023-01-20 00:00:00.000,96745,28.7,79,4.0,3,W
2023-01-21 00:00:00.000,96745,28.9,78,4.6,3,W
2023-01-22 00:00:00.000,96745,29.2,75,0.9,4,W
2023-01-23 00:00:00.000,96745,28.6,81,3.3,4,W
2023-01-24 00:00:00.000,96745,29.0,78,1.0,4,W
2023-01-25 00:00:00.000,96745,27.1,85,7.9,4,W
2023-01-26 00:00:00.000,96745,27.6,80,3.6,3,W
2023-01-27 00:00:00.000,96745,27.2,85,5.3,3,W
2023-01-28 00:00:00.000,96745,25.8,90,16.9,2,C
2023-01-29 00:00:00.000,96745,27.4,86,26.9,3,W
2023-01-30 00:00:00.000,96745,28.3,80,2.5,3,W
2023-01-31 00:00:00.000,96745,27.9,84,2.5,4,W
2023-02-01 00:00:00.000,96745,26.9,87,18.6,3,W
2023-02-02 00:00:00.000,96745,25.8,90,7.9,2,C
2023-02-03 00:00:00.000,96745,27.2,84,5.7,2,C
2023-02-04 00:00:00.000,96745,28.1,83,2.0,3,W
2023-02-05 00:00:00.000,96745,29.2,73,0.9,3,W
2023-02-06 00:00:00.000,96745,29.3,76,0.0,3,W
2023-02-07 00:00:00.000,96745,27.2,86,6.1,2,C
2023-02-08 00:00:00.000,96745,27.8,79,4.6,2,C
2023-02-09 00:00:00.000,96745,27.4,75,3.0,4,W
2023-02-10 00:00:00.000,96745,27.8,84,18.5,4,W
2023-02-11 00:00:00.000,96745,26.6,89,10.0,3,W
2023-02-12 00:00:00.000,96745,25.6,89,31.8,3,W
2023-02-13 00:00:00.000,96745,27.3,82,4.0,4,W
2023-02-14 00:00:00.000,96745,27.9,83,11.8,5,W
2023-02-15 00:00:00.000,96745,27.7,83,3.2,4,W
2023-02-16 00:00:00.000,96745,27.2,87,10.6,3,W
2023-02-17 00:00:00.000,96745,27.2,87,8.9,3,W
2023-02-18 00:00:00.000,96745,27.7,84,1.9,3,W
2023-02-19 00:00:00.000,96745,27.8,84,6.2,3,W
2023-02-20 00:00:00.000,96745,28.2,81,5.2,4,W
2023-02-21 00:00:00.000,96745,27.2,85,8.4,3,W
2023-02-22 00:00:00.000,96745,27.3,89,17.1,3,W
2023-02-23 00:00:00.000,96745,26.7,90,23.2,3,W
2023-02-24 00:00:00.000,96745,25.9,91,32.7,3,W
2023-02-25 00:00:00.000,96745,27.0,87,0.0,4,W
2023-02-26 00:00:00.000,96745,26.6,89,34.1,3,W
2023-02-27 00:00:00.000,96745,27.4,85,18.5,4,W
2023-02-28 00:00:00.000,96745,27.0,88,11.8,3,W
2023-03-01 00:00:00.000,96745,26.2,88,8.8,4,W
2023-03-02 00:00:00.000,96745,25.4,92,46.3,3,W
2023-03-03 00:00:00.000,96745,26.2,85,11.4,4,W
2023-03-04 00:00:00.000,96745,26.9,86,8.0,3,W
2023-03-05 00:00:00.000,96745,27.1,83,4.0,3,W
2023-03-06 00:00:00.000,96745,28.5,80,2.1,4,W
2023-03-07 00:00:00.000,96745,28.1,82,5.9,3,W
2023-03-08 00:00:00.000,96745,26.7,86,1.2,2,C
2023-03-09 00:00:00.000,96745,27.3,85,0.9,2,C
2023-03-10 00:00:00.000,96745,28.0,85,2.9,2,C
2023-03-11 00:00:00.000,96745,29.1,83,9.2,2,C
2023-03-12 00:00:00.000,96745,28.0,85,3.8,2,C
2023-03-13 00:00:00.000,96745,28.8,80,5.3,2,C
2023-03-14 00:00:00.000,96745,27.3,87,12.3,2,C
2023-03-15 00:00:00.000,96745,26.1,88,3.6,2,C
2023-03-16 00:00:00.000,96745,28.1,82,0.9,4,W
2023-03-17 00:00:00.000,96745,28.8,82,8.7,2,C
2023-03-18 00:00:00.000,96745,28.7,83,2.3,2,C
2023-03-19 00:00:00.000,96745,28.8,84,3.7,2,C
2023-03-20 00:00:00.000,96745,28.4,81,1.9,2,C
2023-03-21 00:00:00.000,96745,29.8,79,1.4,2,C
2023-03-22 00:00:00.000,96745,29.6,81,0.0,2,C
2023-03-23 00:00:00.000,96745,29.7,79,0.0,2,C
2023-03-24 00:00:00.000,96745,29.4,80,0.4,2,C
2023-03-25 00:00:00.000,96745,27.0,88,5.0,3,W
2023-03-26 00:00:00.000,96745,27.8,86,12.4,2,C
2023-03-27 00:00:00.000,96745,27.9,85,0.3,2,C
2023-03-28 00:00:00.000,96745,27.3,86,4.8,2,C
2023-03-29 00:00:00.000,96745,27.0,86,11.1,2,C
2023-03-30 00:00:00.000,96745,27.6,89,16.9,2,C
2023-03-31 00:00:00.000,96745,29.2,77,1.9,3,W
2023-04-01 00:00:00.000,96745,27.7,81,3.1,4,W
2023-04-02 00:00:00.000,96745,28.4,81,1.8,3,W
2023-04-03 00:00:00.000,96745,28.5,79,2.1,2,C
2023-04-04 00:00:00.000,96745,28.7,76,0.7,3,W
2023-04-05 00:00:00.000,96745,29.2,73,0.0,2,C
2023-04-06 00:00:00.000,96745,30.2,66,0.0,3,W
2023-04-07 00:00:00.000,96745,29.2,73,0.8,2,C
2023-04-08 00:00:00.000,96745,29.2,77,2.2,2,C
2023-04-09 00:00:00.000,96745,29.3,75,2.3,2,C
2023-04-10 00:00:00.000,96745,28.8,74,0.0,5,W
2023-04-11 00:00:00.000,96745,29.3,76,4.1,4,W
2023-04-12 00:00:00.000,96745,29.5,74,1.4,4,W
2023-04-13 00:00:00.000,96745,29.5,75,1.4,3,W
2023-04-14 00:00:00.000,96745,28.2,83,3.5,3,W
2023-04-15 00:00:00.000,96745,28.9,81,7.1,2,C
2023-04-16 00:00:00.000,96745,28.6,82,5.5,2,C
2023-04-17 00:00:00.000,96745,29.7,81,7.2,2,C
2023-04-18 00:00:00.000,96745,29.2,84,7.2,2,C
2023-04-19 00:00:00.000,96745,28.6,84,15.5,2,C
2023-04-20 00:00:00.000,96745,29.1,83,4.6,2,C
2023-04-21 00:00:00.000,96745,29.5,83,1.8,2,C
2023-04-22 00:00:00.000,96745,30.2,80,2.3,2,C
2023-04-23 00:00:00.000,96745,29.6,85,9.1,2,C
2023-04-24 00:00:00.000,96745,29.2,83,3.7,2,C
2023-04-25 00:00:00.000,96745,28.8,83,2.1,1,C
2023-04-26 00:00:00.000,96745,29.1,81,3.2,2,C
2023-04-27 00:00:00.000,96745,30.0,82,4.7,2,C
2023-04-28 00:00:00.000,96745,29.6,83,2.1,2,C
2023-04-29 00:00:00.000,96745,29.5,81,0.6,2,C
2023-04-30 00:00:00.000,96745,29.8,81,21.5,2,C
2023-05-01 00:00:00.000,96745,28.8,84,2.9,2,C
2023-05-02 00:00:00.000,96745,29.4,84,5.9,2,C
2023-05-03 00:00:00.000,96745,29.5,84,6.3,2,C
2023-05-04 00:00:00.000,96745,29.8,85,7.9,2,C
2023-05-05 00:00:00.000,96745,28.6,85,7.1,2,C
2023-05-06 00:00:00.000,96745,29.5,82,4.7,1,C
2023-05-07 00:00:00.000,96745,28.6,86,6.1,2,C
2023-05-08 00:00:00.000,96745,28.7,84,4.9,2,C
2023-05-09 00:00:00.000,96745,30.4,80,0.5,2,C
2023-05-10 00:00:00.000,96745,30.7,78,2.4,2,C
2023-05-11 00:00:00.000,96745,29.1,77,0.4,4,W
2023-05-12 00:00:00.000,96745,30.8,77,0.6,4,W
2023-05-13 00:00:00.000,96745,29.1,85,9.5,2,C
2023-05-14 00:00:00.000,96745,29.5,72,1.3,2,C
2023-05-15 00:00:00.000,96745,29.5,74,0.0,2,C
2023-05-16 00:00:00.000,96745,30.0,74,0.5,2,C
2023-05-17 00:00:00.000,96745,30.3,75,1.5,2,C
2023-05-18 00:00:00.000,96745,29.1,81,2.8,2,C
2023-05-19 00:00:00.000,96745,29.7,79,3.4,2,C
2023-05-20 00:00:00.000,96745,29.6,80,0.9,3,W
2023-05-21 00:00:00.000,96745,29.2,81,3.4,2,C
2023-05-22 00:00:00.000,96745,29.4,81,1.8,2,C
2023-05-23 00:00:00.000,96745,29.5,79,1.0,2,C
2023-05-24 00:00:00.000,96745,29.6,79,2.3,2,C
2023-05-25 00:00:00.000,96745,29.8,78,2.1,2,C
2023-05-26 00:00:00.000,96745,30.2,77,1.6,2,C
2023-05-27 00:00:00.000,96745,28.8,78,0.5,2,C
2023-05-28 00:00:00.000,96745,29.3,79,2.5,2,C
2023-05-29 00:00:00.000,96745,29.8,78,1.0,2,C
2023-05-30 00:00:00.000,96745,29.6,80,2.3,2,C
2023-05-31 00:00:00.000,96745,29.8,76,0.8,2,C
2023-06-01 00:00:00.000,96745,29.7,75,2.5,3,W
2023-06-02 00:00:00.000,96745,30.2,75,0.0,2,C
2023-06-03 00:00:00.000,96745,30.1,76,0.8,2,C
2023-06-04 00:00:00.000,96745,29.6,79,0.7,2,C
2023-06-05 00:00:00.000,96745,29.6,79,1.6,2,C
2023-06-06 00:00:00.000,96745,27.7,84,2.4,2,C
2023-06-07 00:00:00.000,96745,29.6,81,5.4,2,C
2023-06-08 00:00:00.000,96745,29.7,80,4.2,2,C
2023-06-09 00:00:00.000,96745,29.9,77,1.9,2,C
2023-06-10 00:00:00.000,96745,29.6,78,0.7,2,C
2023-06-11 00:00:00.000,96745,29.2,72,0.0,2,C
2023-06-12 00:00:00.000,96745,29.8,76,0.5,2,C
2023-06-13 00:00:00.000,96745,30.4,78,3.9,2,C
2023-06-14 00:00:00.000,96745,29.8,83,25.6,2,C
2023-06-15 00:00:00.000,96745,29.3,81,17.0,2,C
2023-06-16 00:00:00.000,96745,25.8,92,7.7,2,C
2023-06-17 00:00:00.000,96745,28.1,82,2.9,2,C
2023-06-18 00:00:00.000,96745,28.8,85,4.3,2,C
2023-06-19 00:00:00.000,96745,27.1,88,9.3,2,C
2023-06-20 00:00:00.000,96745,29.5,80,0.1,2,C
2023-06-21 00:00:00.000,96745,29.6,84,2.9,2,C
2023-06-22 00:00:00.000,96745,29.5,80,0.5,2,C
2023-06-23 00:00:00.000,96745,29.5,82,2.5,2,C
2023-06-24 00:00:00.000,96745,28.7,82,1.0,2,C
2023-06-25 00:00:00.000,96745,28.0,84,7.6,2,C
2023-06-26 00:00:00.000,96745,28.7,83,0.0,2,C
2023-06-27 00:00:00.000,96745,28.8,78,1.9,2,C
2023-06-28 00:00:00.000,96745,29.5,76,2.0,2,C
2023-06-29 00:00:00.000,96745,29.0,77,4.1,2,C
2023-06-30 00:00:00.000,96745,29.9,78,4.1,2,C
2023-07-01 00:00:00.000,96745,29.3,80,7.3,2,C
2023-07-02 00:00:00.000,96745,29.0,81,2.8,2,C
2023-07-03 00:00:00.000,96745,29.3,79,2.7,2,C
2023-07-04 00:00:00.000,96745,29.4,76,1.0,2,C
2023-07-05 00:00:00.000,96745,29.8,78,1.2,2,C
2023-07-06 00:00:00.000,96745,27.8,86,8.9,2,C
2023-07-07 00:00:00.000,96745,27.1,86,1.0,2,C
2023-07-08 00:00:00.000,96745,28.3,84,7.3,2,C
2023-07-09 00:00:00.000,96745,29.3,77,0.8,2,C
2023-07-10 00:00:00.000,96745,29.5,81,8.6,3,W
2023-07-11 00:00:00.000,96745,29.6,78,2.4,2,C
2023-07-12 00:00:00.000,96745,29.3,77,0.6,2,C
2023-07-13 00:00:00.000,96745,29.2,73,0.1,2,C
2023-07-14 00:00:00.000,96745,29.3,76,2.3,2,C
2023-07-15 00:00:00.000,96745,29.2,79,1.7,2,C
2023-07-16 00:00:00.000,96745,29.4,78,1.7,2,C
2023-07-17 00:00:00.000,96745,29.4,72,0.0,2,C
2023-07-18 00:00:00.000,96745,29.1,67,0.1,3,W
2023-07-19 00:00:00.000,96745,29.4,62,0.0,2,C
2023-07-20 00:00:00.000,96745,28.7,63,0.0,2,C
2023-07-21 00:00:00.000,96745,29.0,68,0.0,2,C
2023-07-22 00:00:00.000,96745,29.3,70,0.0,2,C
2023-07-23 00:00:00.000,96745,29.3,73,0.0,2,C
2023-07-24 00:00:00.000,96745,28.6,81,0.7,2,C
2023-07-25 00:00:00.000,96745,28.5,80,2.8,2,C
2023-07-26 00:00:00.000,96745,28.3,80,0.9,2,C
2023-07-27 00:00:00.000,96745,28.8,73,1.1,2,C
2023-07-28 00:00:00.000,96745,29.2,70,0.2,2,C
2023-07-29 00:00:00.000,96745,28.9,69,0.0,3,W
2023-07-30 00:00:00.000,96745,28.7,67,0.0,3,W
2023-07-31 00:00:00.000,96745,28.7,68,0.0,3,W
2023-08-01 00:00:00.000,96745,29.3,69,0.0,3,W
2023-08-02 00:00:00.000,96745,29.2,79,3.0,2,C
2023-08-03 00:00:00.000,96745,29.8,79,2.7,2,C
2023-08-04 00:00:00.000,96745,29.6,75,0.0,2,C
2023-08-05 00:00:00.000,96745,29.3,72,0.0,2,C
2023-08-06 00:00:00.000,96745,29.2,74,0.0,2,C
2023-08-07 00:00:00.000,96745,29.4,76,0.7,2,C
2023-08-08 00:00:00.000,96745,29.3,77,0.2,3,W
2023-08-09 00:00:00.000,96745,29.1,75,0.0,2,C
2023-08-10 00:00:00.000,96745,28.9,76,0.9,3,W
2023-08-11 00:00:00.000,96745,28.8,74,0.5,2,C
2023-08-12 00:00:00.000,96745,27.3,70,0.0,3,W
2023-08-13 00:00:00.000,96745,29.0,72,0.0,3,W
2023-08-14 00:00:00.000,96745,28.9,71,0.0,2,C
2023-08-15 00:00:00.000,96745,29.0,71,0.0,3,W
2023-08-16 00:00:00.000,96745,29.1,68,0.4,2,C
2023-08-17 00:00:00.000,96745,28.8,67,0.0,3,W
2023-08-18 00:00:00.000,96745,28.7,69,0.2,3,W
2023-08-19 00:00:00.000,96745,29.2,71,0.0,3,W
2023-08-20 00:00:00.000,96745,29.6,71,0.0,3,W
2023-08-21 00:00:00.000,96745,29.3,68,0.2,2,C
2023-08-22 00:00:00.000,96745,29.2,71,1.6,3,W
2023-08-23 00:00:00.000,96745,29.2,71,0.1,3,W
2023-08-24 00:00:00.000,96745,29.4,71,0.0,2,C
2023-08-25 00:00:00.000,96745,29.3,72,0.7,2,C
2023-08-26 00:00:00.000,96745,29.3,72,0.1,2,C
2023-08-27 00:00:00.000,96745,28.7,78,1.5,2,C
2023-08-28 00:00:00.000,96745,28.7,76,2.1,2,C
2023-08-29 00:00:00.000,96745,29.0,71,0.0,2,C
2023-08-30 00:00:00.000,96745,28.6,71,0.0,3,W
2023-08-31 00:00:00.000,96745,28.6,71,0.0,2,C
2023-09-01 00:00:00.000,96745,28.6,72,0.0,2,C
2023-09-02 00:00:00.000,96745,29.1,72,0.0,2,C
2023-09-03 00:00:00.000,96745,27.6,64,0.0,4,W
2023-09-04 00:00:00.000,96745,28.4,64,0.0,3,W
2023-09-05 00:00:00.000,96745,28.9,64,0.0,3,W
2023-09-06 00:00:00.000,96745,29.3,65,0.0,2,C
2023-09-07 00:00:00.000,96745,29.0,69,0.0,2,C
2023-09-08 00:00:00.000,96745,29.5,75,3.0,2,C
2023-09-09 00:00:00.000,96745,29.3,71,0.9,2,C
2023-09-10 00:00:00.000,96745,28.7,72,0.4,2,C
2023-09-11 00:00:00.000,96745,29.1,66,0.0,2,C
2023-09-12 00:00:00.000,96745,30.1,65,0.0,3,W
2023-09-13 00:00:00.000,96745,29.8,65,0.0,2,C
2023-09-14 00:00:00.000,96745,29.4,66,0.3,3,W
2023-09-15 00:00:00.000,96745,29.7,66,0.0,3,W
2023-09-16 00:00:00.000,96745,29.6,70,0.0,3,W
2023-09-17 00:00:00.000,96745,29.8,69,1.3,2,C
2023-09-18 00:00:00.000,96745,29.6,72,0.9,2,C
2023-09-19 00:00:00.000,96745,30.3,79,7.7,2,C
2023-09-20 00:00:00.000,96745,30.0,76,1.4,2,C
2023-09-21 00:00:00.000,96745,29.3,74,5.0,2,C
2023-09-22 00:00:00.000,96745,29.2,67,0.0,3,W
2023-09-23 00:00:00.000,96745,28.9,69,0.0,2,C
2023-09-24 00:00:00.000,96745,28.8,69,0.2,2,C
2023-09-25 00:00:00.000,96745,29.9,62,0.0,2,C
2023-09-26 00:00:00.000,96745,29.8,64,0.0,3,W
2023-09-27 00:00:00.000,96745,30.2,57,0.0,3,W
2023-09-28 00:00:00.000,96745,30.6,57,0.0,3,W
2023-09-29 00:00:00.000,96745,31.0,65,0.4,2,C
2023-09-30 00:00:00.000,96745,29.6,70,0.0,3,W
2023-10-01 00:00:00.000,96745,29.1,71,0.4,2,C
2023-10-02 00:00:00.000,96745,29.4,65,0.1,3,W
2023-10-03 00:00:00.000,96745,29.5,68,0.0,3,W
2023-10-04 00:00:00.000,96745,29.5,73,0.4,2,C
2023-10-05 00:00:00.000,96745,30.2,73,0.0,2,C
2023-10-06 00:00:00.000,96745,29.7,73,1.4,2,C
2023-10-07 00:00:00.000,96745,29.8,73,2.4,2,C
2023-10-08 00:00:00.000,96745,30.1,70,0.1,2,C
2023-10-09 00:00:00.000,96745,30.4,74,0.5,3,W
2023-10-10 00:00:00.000,96745,30.6,72,2.2,3,W
2023-10-11 00:00:00.000,96745,30.3,73,2.4,2,C
2023-10-12 00:00:00.000,96745,30.8,71,0.0,3,W
2023-10-13 00:00:00.000,96745,30.3,70,0.0,3,W
2023-10-14 00:00:00.000,96745,30.5,69,0.2,2,C
2023-10-15 00:00:00.000,96745,30.8,67,0.6,2,C
2023-10-16 00:00:00.000,96745,30.7,70,0.0,3,W
2023-10-17 00:00:00.000,96745,31.8,62,0.2,3,W
2023-10-18 00:00:00.000,96745,30.6,63,0.0,3,W
2023-10-19 00:00:00.000,96745,30.6,66,0.0,4,W
2023-10-20 00:00:00.000,96745,30.0,75,8.5,3,W
2023-10-21 00:00:00.000,96745,30.4,68,1.6,2,C
2023-10-22 00:00:00.000,96745,30.4,70,0.1,2,C
2023-10-23 00:00:00.000,96745,30.1,68,0.5,2,C
2023-10-24 00:00:00.000,96745,29.3,76,2.4,2,C
2023-10-25 00:00:00.000,96745,29.4,79,9.7,2,C
2023-10-26 00:00:00.000,96745,30.2,73,3.4,2,C
2023-10-27 00:00:00.000,96745,30.3,71,0.8,2,C
2023-10-28 00:00:00.000,96745,30.4,68,0.0,2,C
2023-10-29 00:00:00.000,96745,29.9,66,0.0,3,W
2023-10-30 00:00:00.000,96745,30.7,67,0.1,2,C
2023-10-31 00:00:00.000,96745,30.0,74,0.3,2,C
2023-11-01 00:00:00.000,96745,29.7,78,9.4,2,C
2023-11-02 00:00:00.000,96745,30.3,75,1.9,2,C
2023-11-03 00:00:00.000,96745,30.1,76,11.2,2,C
2023-11-04 00:00:00.000,96745,28.6,82,6.8,2,C
2023-11-05 00:00:00.000,96745,28.7,82,6.7,2,C
2023-11-06 00:00:00.000,96745,30.2,77,0.0,2,C
2023-11-07 00:00:00.000,96745,30.3,72,0.2,2,C
2023-11-08 00:00:00.000,96745,30.4,75,0.4,2,C
2023-11-09 00:00:00.000,96745,29.6,74,5.2,2,C
2023-11-10 00:00:00.000,96745,28.8,80,4.3,2,C
2023-11-11 00:00:00.000,96745,29.3,79,5.7,2,C
2023-11-12 00:00:00.000,96745,30.1,76,0.8,2,C
2023-11-13 00:00:00.000,96745,31.3,75,5.8,2,C
2023-11-14 00:00:00.000,96745,30.3,84,9.9,2,C
2023-11-15 00:00:00.000,96745,29.5,78,1.3,2,C
2023-11-16 00:00:00.000,96745,29.9,77,5.1,2,C
2023-11-17 00:00:00.000,96745,29.8,81,5.9,2,C
2023-11-18 00:00:00.000,96745,29.2,79,5.7,2,C
2023-11-19 00:00:00.000,96745,29.4,80,7.4,2,C
2023-11-20 00:00:00.000,96745,30.2,76,4.3,2,C
2023-11-21 00:00:00.000,96745,30.1,79,16.6,2,C
2023-11-22 00:00:00.000,96745,29.9,80,7.4,2,C
2023-11-23 00:00:00.000,96745,29.1,81,15.2,2,C
2023-11-24 00:00:00.000,96745,28.5,85,9.7,2,C
2023-11-25 00:00:00.000,96745,26.1,88,2.5,2,C
2023-11-26 00:00:00.000,96745,29.1,82,8.3,2,C
2023-11-27 00:00:00.000,96745,28.2,85,11.6,2,C
2023-11-28 00:00:00.000,96745,29.6,84,14.5,2,C
2023-11-29 00:00:00.000,96745,29.6,83,4.0,2,C
2023-11-30 00:00:00.000,96745,28.3,85,31.0,2,C
2023-12-01 00:00:00.000,96745,26.6,86,0.6,2,C
2023-12-02 00:00:00.000,96745,29.4,82,8.7,2,C
2023-12-03 00:00:00.000,96745,28.8,85,21.2,2,C
2023-12-04 00:00:00.000,96745,26.8,89,6.4,1,C
2023-12-05 00:00:00.000,96745,29.3,81,7.4,2,C
2023-12-06 00:00:00.000,96745,29.4,83,14.6,2,C
2023-12-07 00:00:00.000,96745,29.2,83,10.0,2,C
2023-12-08 00:00:00.000,96745,29.2,82,2.8,2,C
2023-12-09 00:00:00.000,96745,29.0,83,3.8,2,C
2023-12-10 00:00:00.000,96745,29.2,82,7.7,2,C
2023-12-11 00:00:00.000,96745,29.9,80,5.8,3,W
2023-12-12 00:00:00.000,96745,29.4,77,1.1,2,C
2023-12-13 00:00:00.000,96745,29.8,73,0.8,2,C
2023-12-14 00:00:00.000,96745,30.6,73,0.1,2,C
2023-12-15 00:00:00.000,96745,30.4,70,0.0,3,W
2023-12-16 00:00:00.000,96745,30.4,71,0.1,2,C
2023-12-17 00:00:00.000,96745,30.5,72,0.0,3,W
2023-12-18 00:00:00.000,96745,30.6,71,0.8,3,W
2023-12-19 00:00:00.000,96745,30.2,68,0.1,3,W
2023-12-20 00:00:00.000,96745,30.3,64,0.0,3,W
2023-12-21 00:00:00.000,96745,29.8,63,0.0,3,W
2023-12-22 00:00:00.000,96745,30.0,67,0.0,3,W
2023-12-23 00:00:00.000,96745,31.0,69,6.8,2,C
2023-12-24 00:00:00.000,96745,30.6,77,5.8,2,C
2023-12-25 00:00:00.000,96745,28.6,83,3.7,2,C
2023-12-26 00:00:00.000,96745,28.4,83,3.5,1,C
2023-12-27 00:00:00.000,96745,28.6,85,1.5,2,C
2023-12-28 00:00:00.000,96745,29.8,82,13.7,2,C
2023-12-29 00:00:00.000,96745,29.3,84,10.1,2,C
2023-12-30 00:00:00.000,96745,29.2,84,19.6,2,C
2023-12-31 00:00:00.000,96745,28.6,85,17.6,2,C
