time;pm10;pm25;so2;co;o3;no2;tavg;rhum;prcp;wspd;wdir
2023-01-01;44.0;55.0;47.0;10.0;24.0;9.0;26.4;86.0;26.2;8.2;278.0
2023-01-02;32.0;43.0;52.0;9.0;24.0;8.0;27.4;83.0;2.5;9.6;281.0
2023-01-03;31.0;35.0;49.0;9.0;12.0;7.0;26.6;87.0;10.7;10.6;275.0
2023-01-04;30.0;47.0;53.0;11.0;15.0;9.0;25.7;87.0;7.0;7.1;276.0
2023-01-05;38.0;50.0;50.0;13.0;26.0;11.0;27.8;78.0;0.0;7.1;273.0
2023-01-06;31.0;48.0;45.0;10.0;13.0;7.0;29.7;74.0;0.8;12.6;265.0
2023-01-07;25.0;42.0;44.0;10.0;9.0;5.0;29.8;76.0;0.1;11.6;269.0
2023-01-08;28.0;49.0;47.0;11.0;9.0;4.0;28.8;79.0;3.8;10.4;279.0
2023-01-09;25.0;39.0;48.0;10.0;12.0;5.0;29.4;81.0;8.6;7.4;275.0
2023-01-10;37.0;44.0;45.0;11.0;21.0;8.0;29.9;77.0;1.2;8.4;274.0
2023-01-11;42.0;65.0;47.0;13.0;25.0;10.0;29.3;79.0;1.1;6.6;325.0
2023-01-12;53.0;69.0;49.0;12.0;28.0;13.0;29.6;77.0;0.4;5.5;2.0
2023-01-13;57.0;78.0;47.0;11.0;26.0;18.0;28.8;83.0;6.6;7.0;30.0
2023-01-14;51.0;70.0;45.0;11.0;31.0;14.0;29.4;79.0;1.3;6.2;308.0
2023-01-15;46.0;57.0;44.0;11.0;24.0;7.0;30.0;72.0;1.4;10.4;277.0
2023-01-16;34.0;40.0;42.0;11.0;11.0;6.0;28.8;76.0;2.0;13.5;277.0
2023-01-17;40.0;52.0;45.0;12.0;9.0;6.0;27.7;85.0;7.9;11.7;292.0
2023-01-18;55.0;71.0;55.0;12.0;10.0;11.0;27.9;85.0;8.3;10.2;304.0
2023-01-19;53.0;63.0;53.0;11.0;9.0;10.0;27.7;84.0;5.2;11.8;291.0
2023-01-20;42.0;57.0;51.0;10.0;12.0;9.0;28.7;79.0;4.0;10.7;282.0
2023-01-21;42.0;59.0;49.0;9.0;10.0;20.0;28.9;78.0;4.6;12.5;276.0
2023-01-22;37.0;46.0;38.4;7.0;11.0;17.0;29.2;75.0;0.9;13.2;272.0
2023-01-23;21.0;32.0;51.6;6.0;13.0;12.0;28.6;81.0;3.3;15.3;265.0
2023-01-24;29.0;39.0;31.8;7.0;10.0;20.0;29.0;78.0;1.0;15.8;277.0
2023-01-25;30.0;50.0;56.0;6.0;10.0;16.0;27.1;85.0;7.9;13.6;279.0
2023-01-26;41.0;45.0;45.0;8.0;11.0;20.0;27.6;80.0;3.6;11.0;297.0
2023-01-27;47.0;56.0;44.0;11.0;21.0;25.0;27.2;85.0;5.3;10.7;298.0
2023-01-28;33.0;45.0;41.0;8.0;14.0;27.0;25.8;90.0;16.9;8.1;301.0
2023-01-29;50.0;60.0;43.0;10.0;20.0;26.0;27.4;86.0;26.9;12.5;290.0
2023-01-30;37.0;56.0;44.0;9.0;21.0;27.0;28.3;80.0;2.5;11.8;302.0
2023-01-31;50.0;65.0;55.0;9.0;16.0;30.0;27.9;84.0;2.5;13.0;295.0
2023-02-01;46.0;57.0;51.0;9.0;23.0;32.0;26.9;87.0;18.6;10.5;296.0
2023-02-02;49.0;61.0;43.0;9.0;26.0;29.0;25.8;90.0;7.9;7.6;297.0
2023-02-03;28.0;42.0;50.0;5.0;21.0;24.0;27.2;84.0;5.7;8.1;304.0
2023-02-04;55.0;71.0;53.0;8.0;25.0;27.0;28.1;83.0;2.0;9.2;290.0
2023-02-05;45.0;59.0;45.0;6.0;27.0;17.0;29.2;73.0;0.9;11.7;286.0
2023-02-06;34.0;51.0;52.0;6.0;15.0;12.0;29.3;76.0;0.0;10.4;294.0
2023-02-07;41.0;52.0;50.0;7.0;14.0;22.0;27.2;86.0;6.1;7.3;265.0
2023-02-08;30.0;38.0;40.0;8.0;31.0;24.0;27.8;79.0;4.6;8.5;285.0
2023-02-09;31.0;43.0;38.0;6.0;11.0;17.0;27.4;75.0;3.0;13.2;268.0
2023-02-10;25.0;30.0;37.0;6.0;19.0;15.0;27.8;84.0;18.5;14.8;284.0
2023-02-11;34.0;34.0;35.0;8.0;21.0;19.0;26.6;89.0;10.0;9.7;292.0
2023-02-12;20.0;16.0;34.0;5.0;23.0;16.0;25.6;89.0;31.8;9.8;253.0
2023-02-13;28.0;26.0;34.0;5.0;23.0;13.0;27.3;82.0;4.0;13.0;263.0
2023-02-14;23.0;18.0;34.0;5.0;23.0;11.0;27.9;83.0;11.8;16.4;261.0
2023-02-15;21.0;21.0;34.0;6.0;17.0;11.0;27.7;83.0;3.2;15.1;278.0
2023-02-16;29.0;30.0;35.0;6.0;20.0;15.0;27.2;87.0;10.6;12.5;283.0
2023-02-17;33.0;43.0;39.0;7.0;18.0;21.0;27.2;87.0;8.9;11.3;284.0
2023-02-18;54.0;70.0;43.0;11.0;22.0;26.0;27.7;84.0;1.9;10.3;294.0
2023-02-19;56.0;73.0;39.0;8.0;27.0;25.0;27.8;84.0;6.2;11.8;296.0
2023-02-20;38.0;50.0;39.0;7.0;23.0;14.0;28.2;81.0;5.2;13.0;281.0
2023-02-21;24.0;32.0;39.0;8.0;21.0;16.0;27.2;85.0;8.4;11.4;288.0
2023-02-22;29.0;31.0;40.0;8.0;23.0;19.0;27.3;89.0;17.1;11.0;294.0
2023-02-23;36.0;47.0;40.0;10.8;23.0;23.0;26.7;90.0;23.2;12.2;290.0
2023-02-24;28.0;33.0;44.0;10.0;22.0;28.0;25.9;91.0;32.7;9.8;278.0
2023-02-25;36.0;45.0;44.0;9.0;27.0;29.0;27.0;87.0;0.0;13.3;280.0
2023-02-26;34.0;44.0;44.0;10.0;26.0;23.0;26.6;89.0;34.1;12.4;287.0
2023-02-27;32.0;32.0;43.0;10.0;30.0;24.0;27.4;85.0;18.5;14.7;297.0
2023-02-28;43.0;54.0;52.0;10.0;19.0;32.0;27.0;88.0;11.8;12.4;272.0
2023-03-01;38.0;44.0;50.0;8.0;19.0;27.0;26.2;88.0;8.8;14.0;281.0
2023-03-02;29.0;33.0;47.0;11.0;21.0;27.0;25.4;92.0;46.3;11.6;271.0
2023-03-03;38.0;46.0;49.0;9.0;16.0;25.0;26.2;85.0;11.4;13.7;271.0
2023-03-04;31.0;40.0;50.0;9.8;18.0;21.0;26.9;86.0;8.0;11.3;276.0
2023-03-05;33.0;41.0;47.0;11.0;21.0;22.0;27.1;83.0;4.0;11.5;286.0
2023-03-06;31.0;44.0;46.0;9.0;20.0;19.0;28.5;80.0;2.1;13.4;283.0
2023-03-07;37.0;54.0;50.0;11.0;17.0;19.0;28.1;82.0;5.9;11.4;296.0
2023-03-08;42.0;54.0;51.0;12.0;17.0;23.0;26.7;86.0;1.2;7.2;302.0
2023-03-09;47.0;58.0;46.0;13.0;22.0;33.0;27.3;85.0;0.9;6.9;331.0
2023-03-10;45.0;61.0;46.0;12.0;14.0;28.0;28.0;85.0;2.9;6.6;309.0
2023-03-11;44.0;62.0;45.0;12.0;18.0;35.0;29.1;83.0;9.2;6.8;286.0
2023-03-12;61.0;83.0;47.0;13.0;17.0;39.0;28.0;85.0;3.8;7.1;326.0
2023-03-13;53.0;72.0;48.0;12.0;21.0;33.0;28.8;80.0;5.3;8.1;307.0
2023-03-14;51.0;61.0;47.0;12.0;15.0;30.0;27.3;87.0;12.3;7.6;315.0
2023-03-15;29.0;42.0;43.0;11.0;23.0;31.0;26.1;88.0;3.6;6.1;34.0
2023-03-16;64.0;84.0;46.0;15.0;21.0;44.0;28.1;82.0;0.9;16.2;4.0
2023-03-17;49.0;59.0;44.0;11.0;21.0;28.0;28.8;82.0;8.7;7.1;10.0
2023-03-18;44.0;60.0;45.0;12.0;20.0;34.0;28.7;83.0;2.3;6.6;300.0
2023-03-19;53.0;67.0;46.0;12.0;24.0;29.0;28.8;84.0;3.7;7.2;61.0
2023-03-20;54.0;76.0;47.0;13.0;28.0;33.0;28.4;81.0;1.9;7.3;144.0
2023-03-21;54.0;71.0;47.0;14.0;20.0;45.0;29.8;79.0;1.4;6.7;62.0
2023-03-22;56.0;81.4;34.2;14.8;22.0;41.8;29.6;81.0;0.0;5.6;55.0
2023-03-23;53.0;75.4;17.6;23.4;26.6;33.2;29.7;79.0;0.0;6.6;25.0
2023-03-24;47.4;67.0;37.8;16.2;14.4;37.8;29.4;80.0;0.4;7.2;302.0
2023-03-25;53.0;69.0;46.0;11.0;29.0;25.0;27.0;88.0;5.0;9.4;291.0
2023-03-26;45.0;64.0;45.0;13.0;25.0;25.0;27.8;86.0;12.4;8.3;288.0
2023-03-27;35.0;52.0;45.0;13.0;27.0;25.0;27.9;85.0;0.3;7.5;293.0
2023-03-28;55.0;72.0;46.0;17.0;19.0;34.0;27.3;86.0;4.8;5.5;2.0
2023-03-29;56.0;74.0;46.0;16.0;21.0;33.0;27.0;86.0;11.1;6.3;312.0
2023-03-30;49.0;66.0;52.0;15.0;22.0;32.0;27.6;89.0;16.9;8.3;278.0
2023-03-31;45.0;57.0;49.0;13.0;22.0;29.0;29.2;77.0;1.9;11.5;276.0
2023-04-01;34.0;44.0;51.0;11.0;20.0;19.0;27.7;81.0;3.1;14.4;258.0
2023-04-02;29.0;46.0;49.0;12.0;24.0;17.0;28.4;81.0;1.8;11.7;274.0
2023-04-03;53.0;71.0;52.0;13.0;19.0;29.0;28.5;79.0;2.1;8.2;272.0
2023-04-04;46.0;61.0;51.0;13.0;12.0;24.0;28.7;76.0;0.7;10.9;274.0
2023-04-05;44.0;68.0;51.0;14.0;22.0;29.0;29.2;73.0;0.0;7.0;306.0
2023-04-06;47.0;63.0;49.0;13.0;14.0;31.0;30.2;66.0;0.0;10.2;278.0
2023-04-07;43.0;65.0;52.0;12.0;21.0;23.0;29.2;73.0;0.8;6.6;342.0
2023-04-08;59.0;82.0;51.0;12.0;35.0;26.0;29.2;77.0;2.2;6.6;293.0
2023-04-09;57.0;79.0;52.0;13.0;23.0;27.0;29.3;75.0;2.3;8.8;285.0
2023-04-10;38.0;53.0;48.0;11.0;17.0;18.0;28.8;74.0;0.0;16.5;268.0
2023-04-11;27.0;51.0;47.0;12.0;14.0;17.0;29.3;76.0;4.1;15.3;260.0
2023-04-12;31.0;51.0;46.0;11.0;9.0;14.0;29.5;74.0;1.4;15.3;266.0
2023-04-13;27.0;49.0;45.0;10.0;11.0;14.0;29.5;75.0;1.4;12.4;257.0
2023-04-14;33.0;57.0;48.0;12.0;14.0;26.0;28.2;83.0;3.5;9.6;271.0
2023-04-15;65.0;94.0;52.0;12.0;27.0;53.0;28.9;81.0;7.1;7.7;297.0
2023-04-16;48.0;63.0;50.0;11.0;21.0;22.0;28.6;82.0;5.5;7.2;283.0
2023-04-17;42.0;58.0;48.0;11.0;18.0;24.0;29.7;81.0;7.2;6.0;50.0
2023-04-18;51.0;72.0;52.0;9.0;27.0;26.0;29.2;84.0;7.2;7.0;46.0
2023-04-19;51.0;75.0;50.0;9.0;33.0;27.0;28.6;84.0;15.5;6.8;114.0
2023-04-20;43.0;60.0;45.0;11.0;35.0;27.0;29.1;83.0;4.6;5.7;309.0
2023-04-21;49.0;71.0;46.0;9.0;36.0;23.0;29.5;83.0;1.8;6.0;20.0
2023-04-22;45.0;66.0;46.0;11.0;32.0;18.0;30.2;80.0;2.3;7.4;64.0
2023-04-23;45.0;64.0;50.0;8.0;38.0;12.0;29.6;85.0;9.1;8.4;81.0
2023-04-24;42.0;64.0;47.0;9.0;32.0;21.0;29.2;83.0;3.7;6.4;310.0
2023-04-25;33.0;48.0;45.0;9.0;25.0;19.0;28.8;83.0;2.1;5.2;72.0
2023-04-26;35.0;53.0;46.0;11.0;23.0;21.0;29.1;81.0;3.2;6.3;82.0
2023-04-27;50.0;68.0;45.0;11.0;30.0;31.0;30.0;82.0;4.7;7.2;86.0
2023-04-28;34.0;51.0;45.0;8.0;29.0;21.0;29.6;83.0;2.1;6.8;39.0
2023-04-29;52.0;81.0;46.0;13.0;36.0;31.0;29.5;81.0;0.6;6.8;282.0
2023-04-30;61.0;87.0;50.0;10.0;42.0;26.0;29.8;81.0;21.5;6.2;62.0
2023-05-01;49.0;69.0;47.0;9.0;34.0;21.0;28.8;84.0;2.9;6.4;306.0
2023-05-02;64.0;98.0;50.0;11.0;34.0;32.0;29.4;84.0;5.9;6.5;47.0
2023-05-03;52.0;68.0;50.0;9.0;32.0;29.0;29.5;84.0;6.3;6.6;117.0
2023-05-04;35.0;51.0;46.0;10.0;29.0;31.0;29.8;85.0;7.9;6.5;88.0
2023-05-05;45.0;63.0;46.0;12.0;38.0;35.0;28.6;85.0;7.1;6.9;278.0
2023-05-06;49.0;66.0;45.0;9.0;41.0;31.0;29.5;82.0;4.7;4.5;3.0
2023-05-07;54.0;80.0;49.0;12.0;33.0;34.0;28.6;86.0;6.1;7.5;296.0
2023-05-08;51.0;69.0;48.0;11.0;40.0;30.0;28.7;84.0;4.9;5.4;54.0
2023-05-09;48.0;71.0;50.0;11.0;25.0;34.0;30.4;80.0;0.5;8.3;102.0
2023-05-10;65.0;92.0;52.0;10.0;34.0;30.0;30.7;78.0;2.4;8.7;87.0
2023-05-11;61.0;84.0;53.0;10.0;33.0;25.0;29.1;77.0;0.4;14.0;90.0
2023-05-12;31.0;41.0;52.0;9.0;15.0;16.0;30.8;77.0;0.6;13.0;72.0
2023-05-13;39.0;63.0;52.0;10.0;28.0;24.0;29.1;85.0;9.5;7.3;28.0
2023-05-14;37.0;63.0;50.0;9.0;30.0;29.0;29.5;72.0;1.3;7.3;110.0
2023-05-15;46.0;71.0;51.0;12.0;21.0;32.0;29.5;74.0;0.0;6.4;328.0
2023-05-16;56.0;77.0;51.0;12.0;21.0;35.0;30.0;74.0;0.5;6.8;54.0
2023-05-17;61.0;81.0;52.0;11.0;18.0;32.0;30.3;75.0;1.5;7.4;43.0
2023-05-18;57.0;84.0;53.0;10.0;25.0;25.0;29.1;81.0;2.8;6.1;350.0
2023-05-19;60.0;91.0;52.0;12.0;24.0;34.0;29.7;79.0;3.4;6.9;79.0
2023-05-20;63.0;93.0;53.0;10.0;23.0;28.0;29.6;80.0;0.9;9.4;108.0
2023-05-21;66.0;99.0;52.0;10.0;27.0;27.0;29.2;81.0;3.4;7.0;43.0
2023-05-22;60.0;86.0;47.0;11.0;37.0;36.0;29.4;81.0;1.8;5.5;107.0
2023-05-23;68.0;96.0;51.0;10.0;21.0;35.0;29.5;79.0;1.0;5.4;355.0
2023-05-24;66.0;101.0;52.0;11.0;16.0;38.0;29.6;79.0;2.3;6.3;99.0
2023-05-25;64.0;93.0;52.0;14.0;25.0;32.0;29.8;78.0;2.1;5.8;341.0
2023-05-26;66.0;99.0;39.0;15.0;30.0;32.0;30.2;77.0;1.6;7.6;112.0
2023-05-27;67.0;98.0;41.0;11.0;32.0;26.0;28.8;78.0;0.5;6.5;18.0
2023-05-28;57.0;89.0;38.0;10.0;32.0;29.0;29.3;79.0;2.5;6.4;329.0
2023-05-29;65.0;98.0;38.0;11.0;26.0;30.0;29.8;78.0;1.0;5.7;316.0
2023-05-30;62.0;93.0;39.0;10.0;31.0;27.0;29.6;80.0;2.3;7.7;311.0
2023-05-31;60.0;89.0;37.0;10.0;31.0;36.0;29.8;76.0;0.8;5.9;14.0
2023-06-01;58.0;84.0;40.0;11.0;29.0;28.0;29.7;75.0;2.5;9.1;52.0
2023-06-02;62.0;91.0;41.0;10.0;31.0;19.0;30.2;75.0;0.0;8.0;75.0
2023-06-03;60.0;86.0;40.0;10.0;26.0;19.0;30.1;76.0;0.8;7.5;71.0
2023-06-04;59.0;89.0;37.0;10.0;25.0;22.0;29.6;79.0;0.7;5.7;99.0
2023-06-05;54.0;75.0;36.0;12.0;29.0;24.0;29.6;79.0;1.6;7.0;18.0
2023-06-06;59.0;76.0;35.0;12.0;21.0;27.0;27.7;84.0;2.4;5.6;9.0
2023-06-07;54.0;78.0;38.0;12.0;20.0;31.0;29.6;81.0;5.4;7.0;143.0
2023-06-08;54.0;81.0;44.0;11.0;21.0;22.0;29.7;80.0;4.2;7.9;125.0
2023-06-09;56.0;75.0;43.0;13.0;15.0;23.0;29.9;77.0;1.9;8.7;102.0
2023-06-10;48.0;74.0;38.0;11.0;31.0;25.0;29.6;78.0;0.7;6.2;225.0
2023-06-11;63.0;92.0;42.0;11.0;32.0;23.0;29.2;72.0;0.0;7.8;105.0
2023-06-12;60.0;89.0;38.0;12.0;23.0;24.0;29.8;76.0;0.5;9.0;90.0
2023-06-13;57.0;80.0;44.0;10.0;19.0;26.0;30.4;78.0;3.9;7.4;106.0
2023-06-14;56.0;81.0;39.0;11.0;24.0;26.0;29.8;83.0;25.6;7.0;310.0
2023-06-15;60.0;92.0;40.0;11.0;20.0;32.0;29.3;81.0;17.0;8.0;1.0
2023-06-16;56.0;75.0;36.0;11.0;28.0;25.0;25.8;92.0;7.7;6.6;308.0
2023-06-17;57.0;85.0;46.0;13.0;23.0;28.0;28.1;82.0;2.9;8.6;57.0
2023-06-18;58.0;87.0;44.0;10.0;21.0;27.0;28.8;85.0;4.3;8.7;92.0
2023-06-19;42.0;64.0;36.0;11.0;31.0;25.0;27.1;88.0;9.3;6.2;62.0
2023-06-20;56.0;75.0;41.0;14.0;25.0;28.0;29.5;80.0;0.1;7.1;79.0
2023-06-21;55.0;87.0;41.0;10.0;36.0;26.0;29.6;84.0;2.9;6.5;65.0
2023-06-22;63.0;98.0;37.0;13.0;33.0;35.0;29.5;80.0;0.5;6.6;34.0
2023-06-23;55.0;78.0;39.0;10.0;28.0;24.0;29.5;82.0;2.5;6.8;207.0
2023-06-24;51.0;74.0;37.0;10.0;34.0;29.0;28.7;82.0;1.0;6.2;196.0
2023-06-25;55.0;83.0;36.0;10.0;39.0;24.0;28.0;84.0;7.6;6.3;19.0
2023-06-26;54.0;77.0;37.0;12.0;33.0;29.0;28.7;83.0;0.0;5.4;312.0
2023-06-27;64.0;94.0;42.0;11.0;28.0;30.0;28.8;78.0;1.9;7.3;65.0
2023-06-28;43.0;67.0;38.0;11.0;25.0;25.0;29.5;76.0;2.0;6.7;355.0
2023-06-29;36.0;56.0;37.0;9.0;24.0;16.0;29.0;77.0;4.1;8.0;291.0
2023-06-30;38.0;65.0;36.0;10.0;28.0;18.0;29.9;78.0;4.1;7.8;285.0
2023-07-01;55.0;83.0;38.0;12.0;20.0;28.0;29.3;80.0;7.3;7.3;285.0
2023-07-02;55.0;83.0;37.0;11.0;26.0;27.0;29.0;81.0;2.8;7.9;77.0
2023-07-03;55.0;81.0;40.0;10.0;24.0;28.0;29.3;79.0;2.7;7.3;349.0
2023-07-04;53.0;76.0;38.0;12.0;25.0;31.0;29.4;76.0;1.0;6.6;312.0
2023-07-05;62.0;95.0;43.0;11.0;23.0;35.0;29.8;78.0;1.2;7.9;343.0
2023-07-06;66.0;101.0;39.0;11.0;22.0;35.0;27.8;86.0;8.9;5.9;324.0
2023-07-07;65.0;97.0;45.0;11.0;32.0;35.0;27.1;86.0;1.0;5.4;26.0
2023-07-08;54.0;69.0;38.0;11.0;21.0;29.0;28.3;84.0;7.3;7.6;86.0
2023-07-09;42.0;67.0;38.0;12.0;15.0;23.0;29.3;77.0;0.8;8.7;110.0
2023-07-10;42.0;62.0;40.0;10.0;17.0;17.0;29.5;81.0;8.6;9.2;127.0
2023-07-11;52.0;73.0;42.0;11.0;13.0;27.0;29.6;78.0;2.4;7.3;345.0
2023-07-12;57.0;89.0;40.0;12.0;25.0;32.0;29.3;77.0;0.6;6.3;310.0
2023-07-13;63.0;92.0;40.0;12.0;36.0;33.0;29.2;73.0;0.1;7.2;316.0
2023-07-14;59.0;90.0;39.0;12.0;36.0;35.0;29.3;76.0;2.3;8.1;219.0
2023-07-15;56.0;82.0;40.0;11.0;21.0;28.0;29.2;79.0;1.7;7.3;334.0
2023-07-16;55.0;82.0;41.0;11.0;21.0;25.0;29.4;78.0;1.7;6.0;1.0
2023-07-17;52.0;76.0;38.0;12.0;24.0;22.0;29.4;72.0;0.0;8.2;82.0
2023-07-18;60.0;87.0;40.0;11.0;21.0;24.0;29.1;67.0;0.1;9.4;85.0
2023-07-19;56.0;84.0;39.0;11.0;23.0;22.0;29.4;62.0;0.0;9.0;115.0
2023-07-20;52.0;80.0;39.0;14.0;27.0;25.0;28.7;63.0;0.0;7.6;14.0
2023-07-21;62.0;94.0;41.0;16.0;24.0;38.0;29.0;68.0;0.0;8.9;353.0
2023-07-22;74.0;114.0;42.0;13.0;30.0;35.0;29.3;70.0;0.0;8.9;62.0
2023-07-23;58.0;84.0;41.0;12.0;23.0;25.0;29.3;73.0;0.0;8.6;49.0
2023-07-24;57.0;77.0;38.0;11.0;33.0;23.0;28.6;81.0;0.7;7.2;26.0
2023-07-25;63.0;97.0;42.0;11.0;36.0;34.0;28.5;80.0;2.8;6.8;45.0
2023-07-26;63.0;92.0;38.0;11.0;25.0;33.0;28.3;80.0;0.9;7.0;12.0
2023-07-27;71.0;109.0;41.0;13.0;26.0;43.0;28.8;73.0;1.1;6.2;17.0
2023-07-28;67.0;94.0;44.0;11.0;24.0;32.0;29.2;70.0;0.2;8.8;34.0
2023-07-29;63.0;93.0;42.0;11.0;27.0;27.0;28.9;69.0;0.0;11.1;99.0
2023-07-30;62.0;93.0;42.0;11.0;32.0;20.0;28.7;67.0;0.0;10.5;120.0
2023-07-31;60.0;83.0;39.0;12.0;26.0;20.0;28.7;68.0;0.0;10.1;60.0
2023-08-01;56.0;79.0;41.0;10.0;19.0;24.0;29.3;69.0;0.0;12.4;94.0
2023-08-02;51.0;74.0;42.0;9.0;22.0;24.0;29.2;79.0;3.0;8.6;97.0
2023-08-03;60.0;82.0;40.0;9.0;32.0;29.0;29.8;79.0;2.7;8.5;188.0
2023-08-04;62.0;91.0;38.0;11.0;39.0;24.0;29.6;75.0;0.0;8.6;21.0
2023-08-05;57.0;91.0;39.0;8.0;33.0;22.0;29.3;72.0;0.0;8.5;26.0
2023-08-06;58.0;97.0;39.0;11.0;30.0;22.0;29.2;74.0;0.0;8.2;349.0
2023-08-07;72.0;114.0;40.0;13.0;28.0;39.0;29.4;76.0;0.7;7.9;354.0
2023-08-08;67.0;90.0;41.0;10.0;19.0;29.0;29.3;77.0;0.2;11.1;74.0
2023-08-09;58.0;79.0;39.0;9.0;24.0;24.0;29.1;75.0;0.0;8.7;23.0
2023-08-10;58.0;87.0;41.0;10.0;27.0;31.0;28.9;76.0;0.9;9.7;47.0
2023-08-11;66.0;96.0;40.0;10.0;29.0;29.0;28.8;74.0;0.5;8.5;62.0
2023-08-12;66.0;98.0;42.0;12.0;28.0;28.0;27.3;70.0;0.0;10.6;76.0
2023-08-13;59.0;87.0;43.0;12.0;27.0;24.0;29.0;72.0;0.0;10.2;96.0
2023-08-14;56.0;82.0;42.0;12.0;30.0;25.0;28.9;71.0;0.0;8.7;80.0
2023-08-15;61.0;90.0;46.0;11.0;26.0;33.0;29.0;71.0;0.0;9.5;77.0
2023-08-16;63.0;93.0;42.0;12.0;28.0;35.0;29.1;68.0;0.4;8.0;354.0
2023-08-17;61.0;87.0;42.0;11.0;21.0;29.0;28.8;67.0;0.0;10.2;26.0
2023-08-18;46.0;67.0;40.0;12.0;24.0;22.0;28.7;69.0;0.2;9.3;19.0
2023-08-19;56.0;84.0;41.0;12.0;28.0;28.0;29.2;71.0;0.0;9.8;68.0
2023-08-20;59.0;86.0;42.0;13.0;30.0;20.0;29.6;71.0;0.0;9.4;53.0
2023-08-21;57.0;82.0;40.0;13.0;28.0;21.0;29.3;68.0;0.2;8.8;37.0
2023-08-22;59.0;88.0;42.0;14.0;25.0;30.0;29.2;71.0;1.6;10.2;99.0
2023-08-23;64.0;96.0;41.0;14.0;29.0;37.0;29.2;71.0;0.1;9.5;44.0
2023-08-24;64.0;89.0;45.0;12.0;26.0;27.0;29.4;71.0;0.0;8.9;37.0
2023-08-25;60.0;90.0;45.0;13.0;40.0;35.0;29.3;72.0;0.7;6.8;357.0
2023-08-26;77.0;84.0;42.0;8.0;30.0;23.0;29.3;72.0;0.1;7.5;348.0
2023-08-27;64.0;94.0;40.0;12.0;42.0;23.0;28.7;78.0;1.5;6.4;356.0
2023-08-28;62.0;85.0;41.0;13.0;28.0;30.0;28.7;76.0;2.1;6.8;39.0
2023-08-29;63.0;90.0;45.0;14.0;23.0;30.0;29.0;71.0;0.0;7.2;42.0
2023-08-30;64.0;90.0;44.0;13.0;32.0;32.0;28.6;71.0;0.0;9.6;70.0
2023-08-31;68.0;104.0;44.0;13.0;39.0;34.0;28.6;71.0;0.0;9.0;3.0
