time;pm10;pm25;so2;co;o3;no2;tavg;rhum;prcp;wspd;wdir
2023-09-01;71.0;101.0;42.0;12.0;35.0;37.0;28.6;72.0;0.0;8.8;32.0
2023-09-02;74.0;108.0;43.0;11.0;34.0;33.0;29.1;72.0;0.0;8.7;19.0
2023-09-03;63.0;93.0;43.0;11.0;42.0;20.0;27.6;64.0;0.0;13.3;131.0
2023-09-04;62.0;89.0;45.0;11.0;31.0;29.0;28.4;64.0;0.0;11.6;86.0
2023-09-05;66.0;99.0;46.0;16.0;27.0;36.0;28.9;64.0;0.0;9.1;68.0
2023-09-06;60.0;93.0;47.0;16.0;32.0;35.0;29.3;65.0;0.0;7.9;332.0
2023-09-07;62.0;95.0;47.0;15.0;33.0;30.0;29.0;69.0;0.0;7.8;349.0
2023-09-08;66.0;102.0;49.0;14.0;24.0;34.0;29.5;75.0;3.0;8.6;43.0
2023-09-09;46.0;88.0;54.0;13.0;26.0;27.0;29.3;71.0;0.9;7.6;323.0
2023-09-10;58.0;82.0;41.0;11.0;29.0;23.0;28.7;72.0;0.4;7.7;345.0
2023-09-11;62.0;91.0;41.0;10.0;35.0;29.0;29.1;66.0;0.0;8.4;59.0
2023-09-12;56.0;82.0;41.0;10.0;18.0;24.0;30.1;65.0;0.0;9.4;72.0
2023-09-13;55.0;86.0;41.0;10.0;31.0;26.0;29.8;65.0;0.0;7.7;356.0
2023-09-14;55.0;73.0;42.0;9.0;29.0;29.0;29.4;66.0;0.3;10.3;334.0
2023-09-15;58.0;82.0;44.0;8.0;29.0;27.0;29.7;66.0;0.0;9.3;40.0
2023-09-16;60.0;88.0;46.0;7.0;33.0;26.0;29.6;70.0;0.0;9.5;79.0
2023-09-17;57.0;76.0;43.0;6.0;33.0;20.0;29.8;69.0;1.3;8.6;25.0
2023-09-18;53.0;76.0;42.0;6.0;32.0;20.0;29.6;72.0;0.9;8.7;350.0
2023-09-19;60.0;88.0;41.0;9.0;33.0;30.0;30.3;79.0;7.7;6.7;357.0
2023-09-20;62.0;84.0;43.0;8.0;21.0;33.0;30.0;76.0;1.4;7.8;359.0
2023-09-21;61.0;84.0;44.0;8.0;29.0;32.0;29.3;74.0;5.0;8.4;335.0
2023-09-22;60.0;87.0;44.0;9.0;29.0;30.0;29.2;67.0;0.0;10.2;355.0
2023-09-23;57.0;86.0;45.0;8.0;33.0;31.0;28.9;69.0;0.0;9.0;2.0
2023-09-24;55.0;78.0;44.0;7.0;30.0;23.0;28.8;69.0;0.2;7.7;342.0
2023-09-25;59.0;84.0;46.0;9.0;35.0;30.0;29.9;62.0;0.0;9.0;319.0
2023-09-26;58.0;89.0;45.0;8.0;27.0;34.0;29.8;64.0;0.0;9.7;4.0
2023-09-27;57.0;88.0;46.0;9.0;23.0;33.0;30.2;57.0;0.0;9.4;21.0
2023-09-28;58.0;99.0;46.0;8.0;29.0;23.0;30.6;57.0;0.0;12.3;51.0
2023-09-29;58.0;88.0;47.0;8.0;29.0;22.0;31.0;65.0;0.4;8.6;11.0
2023-09-30;48.2;67.6;23.6;20.4;23.6;34.4;29.6;70.0;0.0;9.2;238.0
2023-10-01;75.0;122.0;43.0;5.0;37.0;29.0;29.1;71.0;0.4;7.8;12.0
2023-10-02;76.0;122.0;43.0;8.0;35.0;31.0;29.4;65.0;0.1;10.6;38.0
2023-10-03;58.0;86.0;41.0;7.0;36.0;26.0;29.5;68.0;0.0;9.6;11.0
2023-10-04;65.0;95.0;43.0;7.0;30.0;33.0;29.5;73.0;0.4;7.6;19.0
2023-10-05;62.0;89.0;46.0;5.0;27.0;26.0;30.2;73.0;0.0;8.7;61.0
2023-10-06;59.0;86.0;46.0;5.0;39.0;26.0;29.7;73.0;1.4;8.2;284.0
2023-10-07;72.0;107.0;46.0;5.0;30.0;38.0;29.8;73.0;2.4;7.4;337.0
2023-10-08;64.0;92.0;49.0;4.0;29.0;27.0;30.1;70.0;0.1;9.0;15.0
2023-10-09;58.0;85.0;48.0;5.0;25.0;23.0;30.4;74.0;0.5;9.2;8.0
2023-10-10;59.0;78.0;50.0;5.0;36.0;26.0;30.6;72.0;2.2;9.2;56.0
2023-10-11;53.0;74.0;48.0;4.0;31.0;26.0;30.3;73.0;2.4;9.0;2.0
2023-10-12;62.0;93.0;47.0;4.0;34.0;33.0;30.8;71.0;0.0;9.6;68.0
2023-10-13;63.0;89.0;47.0;3.0;41.0;26.0;30.3;70.0;0.0;9.5;285.0
2023-10-14;65.0;102.0;47.0;10.4;24.0;32.0;30.5;69.0;0.2;8.9;29.0
2023-10-15;62.0;98.0;48.0;11.0;25.0;22.0;30.8;67.0;0.6;8.7;40.0
2023-10-16;59.0;96.0;50.0;12.0;31.0;24.0;30.7;70.0;0.0;9.8;345.0
2023-10-17;61.0;93.0;49.0;6.8;43.0;25.0;31.8;62.0;0.2;9.3;20.0
2023-10-18;64.0;108.0;50.0;9.0;29.0;34.0;30.6;63.0;0.0;10.8;343.0
2023-10-19;65.0;93.0;51.0;9.0;25.0;30.0;30.6;66.0;0.0;13.1;70.0
2023-10-20;62.0;78.0;50.0;6.0;29.0;23.0;30.0;75.0;8.5;9.1;70.0
2023-10-21;63.0;88.0;49.0;6.0;24.0;33.0;30.4;68.0;1.6;7.8;18.0
2023-10-22;60.0;91.0;47.0;4.0;37.0;25.0;30.4;70.0;0.1;6.6;34.0
2023-10-23;62.0;86.0;48.0;6.0;37.0;27.0;30.1;68.0;0.5;6.6;358.0
2023-10-24;63.0;96.0;47.0;5.0;21.0;35.0;29.3;76.0;2.4;7.7;15.0
2023-10-25;58.0;81.0;44.0;5.0;31.0;32.0;29.4;79.0;9.7;8.0;36.0
2023-10-26;65.0;99.0;46.0;8.0;31.0;37.0;30.2;73.0;3.4;7.1;312.0
2023-10-27;67.0;102.0;47.0;8.0;29.0;36.0;30.3;71.0;0.8;7.0;17.0
2023-10-28;66.0;97.0;47.0;6.0;34.0;36.0;30.4;68.0;0.0;8.4;11.0
2023-10-29;65.0;94.0;47.0;7.0;36.0;26.0;29.9;66.0;0.0;9.2;305.0
2023-10-30;59.0;83.0;45.0;6.0;40.0;29.0;30.7;67.0;0.1;7.7;340.0
2023-10-31;67.0;95.0;45.0;5.0;48.0;33.0;30.0;74.0;0.3;7.8;36.0
2023-11-01;61.0;86.0;42.0;8.0;38.0;41.0;29.7;78.0;9.4;7.3;353.0
2023-11-02;58.0;84.0;42.0;6.0;35.0;38.0;30.3;75.0;1.9;7.3;11.0
2023-11-03;64.0;89.0;43.0;9.0;39.0;37.0;30.1;76.0;11.2;8.3;26.0
2023-11-04;68.0;97.0;45.0;8.0;33.0;41.0;28.6;82.0;6.8;7.7;60.0
2023-11-05;51.0;63.0;44.0;8.0;40.0;29.0;28.7;82.0;6.7;7.1;51.0
2023-11-06;53.0;73.0;43.0;8.0;34.0;29.0;30.2;77.0;0.0;6.1;327.0
2023-11-07;60.0;85.0;43.0;7.0;37.0;30.0;30.3;72.0;0.2;8.2;352.0
2023-11-08;55.0;74.0;41.0;6.0;40.0;25.0;30.4;75.0;0.4;8.0;12.0
2023-11-09;61.0;89.0;44.0;6.0;46.0;30.0;29.6;74.0;5.2;8.3;345.0
2023-11-10;64.0;107.0;44.0;8.0;41.0;33.0;28.8;80.0;4.3;8.0;91.0
2023-11-11;64.0;89.0;39.0;15.0;35.0;30.0;29.3;79.0;5.7;7.2;32.0
2023-11-12;57.0;79.0;42.0;16.0;45.0;25.0;30.1;76.0;0.8;7.4;48.0
2023-11-13;58.0;81.0;43.0;18.0;36.0;29.0;31.3;75.0;5.8;8.2;75.0
2023-11-14;57.0;79.0;43.0;16.0;34.0;26.0;30.3;84.0;9.9;7.5;316.0
2023-11-15;47.0;66.0;40.0;16.0;38.0;30.0;29.5;78.0;1.3;6.0;336.0
2023-11-16;57.0;81.0;42.0;16.0;41.0;37.0;29.9;77.0;5.1;8.3;87.0
2023-11-17;52.0;75.0;41.0;16.0;40.0;36.0;29.8;81.0;5.9;7.4;14.0
2023-11-18;53.0;120.0;41.0;14.0;34.0;31.0;29.2;79.0;5.7;6.6;6.0
2023-11-19;54.0;80.0;43.0;16.0;32.0;24.0;29.4;80.0;7.4;8.5;20.0
2023-11-20;52.0;75.0;43.0;15.0;39.0;24.0;30.2;76.0;4.3;9.0;308.0
2023-11-21;57.0;87.0;44.0;15.0;36.0;30.0;30.1;79.0;16.6;8.0;52.0
2023-11-22;50.0;69.0;42.0;13.0;43.0;30.0;29.9;80.0;7.4;7.6;301.0
2023-11-23;56.0;93.0;44.0;11.0;38.0;30.0;29.1;81.0;15.2;6.4;25.0
2023-11-24;70.0;101.0;44.0;11.0;33.0;38.0;28.5;85.0;9.7;7.3;341.0
2023-11-25;65.0;83.0;43.0;14.0;4.0;29.0;26.1;88.0;2.5;6.1;21.0
2023-11-26;55.0;75.0;43.0;15.0;15.0;25.0;29.1;82.0;8.3;7.0;310.0
2023-11-27;58.0;76.0;43.0;14.0;31.0;26.0;28.2;85.0;11.6;6.6;20.0
2023-11-28;62.0;96.0;45.0;15.0;29.0;34.0;29.6;84.0;14.5;6.1;307.0
2023-11-29;58.0;82.0;44.0;11.0;31.0;26.0;29.6;83.0;4.0;6.9;333.0
2023-11-30;38.0;67.0;43.0;12.0;34.0;34.0;28.3;85.0;31.0;7.1;229.0
2023-12-01;54.0;73.0;36.0;12.0;22.0;13.0;26.6;86.0;0.6;6.0;29.0
2023-12-02;53.0;67.0;39.0;11.0;14.0;12.0;29.4;82.0;8.7;6.8;245.0
2023-12-03;60.0;76.0;38.0;10.0;22.0;12.0;28.8;85.0;21.2;7.6;319.0
2023-12-04;58.0;76.0;35.0;13.0;20.0;12.0;26.8;89.0;6.4;4.4;40.0
2023-12-05;54.0;74.0;35.0;10.0;20.0;12.0;29.3;81.0;7.4;6.5;50.0
2023-12-06;58.0;79.0;35.0;14.0;13.0;13.0;29.4;83.0;14.6;7.1;288.0
2023-12-07;48.0;68.0;34.0;11.0;18.0;12.0;29.2;83.0;10.0;7.2;327.0
2023-12-08;51.0;62.0;33.0;9.0;24.0;11.0;29.2;82.0;2.8;6.4;336.0
2023-12-09;58.0;73.0;34.0;12.0;18.0;14.0;29.0;83.0;3.8;6.3;281.0
2023-12-10;28.0;42.0;30.0;9.0;13.0;7.0;29.2;82.0;7.7;6.7;4.0
2023-12-11;43.0;61.0;31.0;14.0;23.0;8.0;29.9;80.0;5.8;9.2;4.0
2023-12-12;25.0;43.0;30.0;6.0;16.0;6.0;29.4;77.0;1.1;8.0;326.0
2023-12-13;29.0;35.0;30.0;7.0;13.0;5.0;29.8;73.0;0.8;8.4;317.0
2023-12-14;27.0;32.0;31.0;6.0;12.0;5.0;30.6;73.0;0.1;8.0;4.0
2023-12-15;27.0;39.0;32.0;5.0;21.0;5.0;30.4;70.0;0.0;9.3;318.0
2023-12-16;46.0;63.0;36.0;8.0;14.0;7.0;30.4;71.0;0.1;9.0;313.0
2023-12-17;59.0;78.0;30.0;19.0;29.0;9.0;30.5;72.0;0.0;11.1;302.0
2023-12-18;64.0;86.0;30.0;16.0;33.0;12.0;30.6;71.0;0.8;9.4;340.0
2023-12-19;58.0;85.0;32.0;16.0;23.0;13.0;30.2;68.0;0.1;10.8;296.0
2023-12-20;65.0;95.0;53.0;11.2;24.0;12.0;30.3;64.0;0.0;9.1;320.0
2023-12-21;53.0;71.0;57.0;11.8;26.0;13.0;29.8;63.0;0.0;10.8;306.0
2023-12-22;39.0;59.0;52.0;10.8;15.0;9.0;30.0;67.0;0.0;9.9;335.0
2023-12-23;31.0;39.0;48.0;10.0;24.0;7.0;31.0;69.0;6.8;8.3;31.0
2023-12-24;56.0;75.0;51.0;11.0;25.0;13.0;30.6;77.0;5.8;7.2;28.0
2023-12-25;38.0;52.0;48.0;10.0;25.0;9.0;28.6;83.0;3.7;8.4;353.0
2023-12-26;41.0;56.0;51.0;10.0;25.0;11.0;28.4;83.0;3.5;4.9;332.0
2023-12-27;36.0;35.0;49.0;8.0;20.0;7.0;28.6;85.0;1.5;6.0;295.0
2023-12-28;33.0;51.0;50.0;11.0;8.0;7.0;29.8;82.0;13.7;5.8;32.0
2023-12-29;23.0;27.0;50.0;10.0;13.0;7.0;29.3;84.0;10.1;6.5;34.0
2023-12-30;38.0;53.0;51.0;11.0;13.0;9.0;29.2;84.0;19.6;8.7;51.0
2023-12-31;54.0;68.0;49.0;11.0;19.0;12.0;28.6;85.0;17.6;7.7;353.0
2024-04-01;63.0;96.0;11.0;26.0;27.0;52.0;27.1;86.0;9.7;7.6;116.0
2024-04-02;67.0;97.0;14.0;28.0;28.0;62.0;27.6;86.0;1.4;6.6;74.0
2024-04-03;62.0;78.0;13.0;25.0;24.0;52.0;28.3;86.0;31.3;7.8;72.0
2024-04-04;48.0;63.0;12.0;30.0;24.0;51.0;30.1;83.0;5.6;6.2;10.0
2024-04-05;67.0;102.0;13.0;34.0;26.0;58.0;28.8;86.0;5.6;5.2;24.0
2024-04-06;58.0;83.0;15.0;28.0;29.0;39.0;29.3;84.0;3.4;6.7;2.0
2024-04-07;48.0;68.0;12.0;22.0;36.0;34.0;29.6;81.0;1.2;7.2;45.0
2024-04-08;50.0;65.0;13.0;19.0;44.0;31.0;29.9;78.0;0.0;7.9;317.0
2024-04-09;40.0;62.0;15.0;20.0;34.0;24.0;28.7;84.0;3.8;7.4;19.0
2024-04-10;55.0;76.0;14.0;26.0;37.0;34.0;28.7;83.0;5.9;6.0;103.0
2024-04-11;40.0;54.0;10.0;18.0;31.0;26.0;28.8;85.0;7.3;7.9;64.0
2024-04-12;24.0;45.0;9.0;15.0;30.0;24.0;27.9;88.0;18.2;7.1;108.0
2024-04-13;33.0;53.0;10.0;20.0;31.0;29.0;29.6;83.0;10.1;8.0;1.0
2024-04-14;27.0;47.0;9.0;17.0;34.0;23.0;29.0;86.0;8.7;7.5;111.0
2024-04-15;27.0;46.0;9.0;19.0;27.0;25.0;30.0;83.0;3.7;9.3;86.0
2024-04-16;32.0;52.0;13.0;17.0;25.0;20.0;30.9;82.0;7.6;10.5;98.0
2024-04-17;46.0;69.0;12.0;21.0;35.0;32.0;28.7;87.0;9.9;9.3;315.0
2024-04-18;44.0;60.0;11.0;24.0;33.0;37.0;29.4;83.0;3.3;7.7;62.0
2024-04-19;41.0;60.0;14.0;21.0;25.0;38.0;29.7;85.0;10.5;7.9;110.0
2024-04-20;57.0;77.0;20.0;22.0;24.0;33.0;30.2;85.0;17.8;7.1;96.0
2024-04-21;40.0;52.0;13.0;18.0;24.0;25.0;29.6;84.0;16.4;7.6;87.0
2024-04-22;53.0;71.0;13.0;22.0;23.0;40.0;31.0;82.0;8.7;5.9;99.0
2024-04-23;52.0;70.0;14.0;25.0;17.0;41.0;29.8;85.0;14.0;7.4;343.0
2024-04-24;50.0;71.0;13.0;25.0;22.0;49.0;29.9;84.0;0.0;6.2;320.0
2024-04-25;52.0;69.0;11.0;23.0;31.0;51.0;28.9;87.0;17.0;7.4;35.0
2024-04-26;41.0;58.0;13.0;19.0;26.0;35.0;30.1;85.0;9.7;7.3;90.0
2024-04-27;53.0;73.0;19.0;22.0;20.0;34.0;29.6;87.0;23.8;9.5;96.0
2024-04-28;51.0;74.0;13.0;25.0;28.0;34.0;30.1;82.0;0.1;7.2;0.0
2024-04-29;50.0;65.0;13.0;17.0;28.0;28.0;31.4;80.0;5.2;9.1;78.0
2024-04-30;53.0;70.0;16.0;18.0;27.0;33.0;31.0;82.0;2.9;7.5;37.0
2024-01-01;64.0;89.0;52.0;9.0;13.0;30.0;29.4;84.0;9.3;5.8;33.0
2024-01-02;53.0;93.0;52.0;4.0;12.0;28.0;29.7;84.0;15.6;7.5;31.0
2024-01-03;52.0;57.0;52.0;6.0;12.0;27.0;28.0;87.0;17.6;6.7;286.0
2024-01-04;30.0;58.8;112.0;20.0;8.0;77.0;27.1;92.0;56.9;9.5;277.0
2024-01-05;22.0;54.0;46.0;15.0;24.0;44.0;28.0;84.0;11.3;7.3;318.0
2024-01-06;49.0;68.0;46.0;12.0;38.0;36.0;27.9;85.0;11.9;7.0;313.0
2024-01-07;52.0;77.0;45.0;14.0;34.0;44.0;28.1;85.0;10.8;6.8;276.0
2024-01-08;49.0;52.0;46.0;10.0;27.0;32.0;28.4;86.0;6.5;7.4;295.0
2024-01-09;50.0;62.0;48.0;13.0;25.0;31.0;29.2;81.0;6.0;8.9;231.0
2024-01-10;49.0;66.0;49.0;10.0;34.0;41.0;29.2;81.0;5.5;8.8;289.0
2024-01-11;51.0;58.0;47.0;10.0;24.0;36.0;27.4;88.0;11.3;11.2;277.0
2024-01-12;30.0;26.0;45.0;8.0;18.0;21.0;28.5;79.0;3.2;12.3;274.0
2024-01-13;34.0;53.0;46.0;8.0;25.0;25.0;28.5;82.0;0.8;11.2;272.0
2024-01-14;39.0;49.0;45.0;6.0;20.0;20.0;29.3;82.0;2.5;7.9;294.0
2024-01-15;55.0;72.0;47.0;10.0;21.0;30.0;29.4;81.0;3.5;10.5;304.0
2024-01-16;41.0;47.0;48.0;10.0;25.0;24.0;30.2;76.0;5.0;14.7;269.0
2024-01-17;45.0;54.0;51.0;8.0;16.0;30.0;28.7;82.0;2.5;12.9;291.0
2024-01-18;45.0;58.0;47.0;11.0;14.0;27.0;28.4;81.0;2.4;15.0;271.0
2024-01-19;19.0;31.0;46.0;7.4;12.0;20.0;26.3;87.0;17.9;18.3;269.0
2024-01-20;26.0;28.0;44.0;6.0;17.0;17.0;30.5;71.0;0.0;18.3;270.0
2024-01-21;36.0;50.0;46.0;6.0;15.0;14.0;28.7;77.0;2.5;16.5;266.0
2024-01-22;24.0;26.0;44.0;3.0;17.0;11.0;30.4;69.0;0.5;19.1;271.0
2024-01-23;20.0;38.0;44.0;5.0;15.0;12.0;30.2;73.0;3.2;15.3;259.0
2024-01-24;31.0;37.0;45.0;8.0;14.0;14.0;29.8;78.0;7.7;14.5;269.0
2024-01-25;43.0;56.0;48.0;11.0;14.0;22.0;30.1;79.0;2.1;11.9;299.0
2024-01-26;39.0;59.0;48.0;9.0;17.0;26.0;29.3;82.0;4.3;11.4;348.0
2024-01-27;21.0;18.0;45.0;7.2;17.0;22.0;26.3;88.0;15.3;8.7;284.0
2024-01-28;35.0;53.0;45.0;13.0;17.0;30.0;27.6;86.0;11.0;10.5;305.0
2024-01-29;30.0;39.2;44.0;8.0;17.0;28.0;27.2;89.0;15.5;9.4;278.0
2024-01-30;39.0;67.0;46.0;31.0;14.0;28.0;26.9;89.0;37.1;10.3;297.0
2024-01-31;25.0;49.0;47.0;19.0;24.0;30.0;27.9;87.0;25.1;7.0;293.0
2024-03-30;56.0;75.0;16.0;21.0;29.0;44.0;27.4;86.0;2.6;8.6;137.0
2024-03-31;53.0;79.0;12.0;23.0;32.0;41.0;27.2;87.0;3.9;7.7;280.0
2024-03-01;45.0;62.0;14.0;30.0;23.0;37.0;29.1;84.0;12.3;7.2;291.0
2024-03-02;43.0;64.0;17.0;22.0;15.0;37.0;27.7;89.0;17.0;11.2;286.0
2024-03-03;33.0;51.0;17.0;20.0;22.0;27.0;27.7;87.0;21.2;9.1;304.0
2024-03-04;34.0;54.0;14.0;19.0;20.0;25.0;29.2;80.0;3.3;12.1;266.0
2024-03-05;24.0;43.0;13.0;19.0;20.0;22.0;30.1;80.0;12.2;14.1;263.0
2024-03-06;25.0;38.0;15.0;17.0;17.0;21.0;29.6;84.0;20.1;11.3;274.0
2024-03-07;23.0;35.0;14.0;17.0;20.0;21.0;30.3;82.0;18.5;13.5;265.0
2024-03-08;19.0;34.0;13.0;15.0;22.0;15.0;29.0;83.0;14.6;13.6;271.0
2024-03-09;29.0;30.0;17.0;17.0;19.0;21.0;25.4;91.0;6.8;9.0;298.0
2024-03-10;53.0;72.0;17.0;27.0;20.0;35.0;27.8;88.0;16.4;7.3;291.0
2024-03-11;35.0;47.0;12.0;17.0;14.0;21.0;27.9;88.0;26.5;13.9;303.0
2024-03-12;31.0;50.0;11.0;13.0;21.0;19.0;29.0;84.0;20.0;14.4;282.0
2024-03-13;42.0;60.0;14.0;15.0;19.0;25.0;28.3;88.0;18.7;16.1;295.0
2024-03-14;36.0;52.0;12.0;17.0;17.0;29.0;27.1;89.0;14.1;12.4;277.0
2024-03-15;32.0;44.0;15.0;16.0;22.0;22.0;27.3;84.0;4.3;12.3;273.0
2024-03-16;23.0;27.0;13.0;13.0;23.0;20.0;25.9;88.0;5.7;14.8;274.0
2024-03-17;24.0;37.0;14.0;12.0;21.0;16.0;27.1;83.0;11.7;14.6;271.0
2024-03-18;22.0;35.0;16.0;11.0;20.0;17.0;28.9;77.0;0.9;15.2;279.0
2024-03-19;29.0;47.0;14.0;13.0;18.0;18.0;30.2;72.0;0.5;14.2;278.0
2024-03-20;27.0;47.0;13.0;17.0;10.0;16.0;30.3;71.0;0.0;14.9;261.0
2024-03-21;28.0;51.0;18.0;16.0;11.0;18.0;29.0;81.0;3.8;12.6;295.0
2024-03-22;24.0;28.0;10.0;17.0;17.0;26.0;26.3;89.0;5.6;5.8;1.0
2024-03-23;63.0;100.0;15.0;31.0;30.0;47.0;29.6;81.0;1.1;6.2;357.0
2024-03-24;52.0;71.0;13.0;15.0;38.0;30.0;29.8;83.0;3.4;7.3;67.0
2024-03-25;44.0;64.0;13.0;16.0;25.0;39.0;29.2;84.0;4.9;7.0;55.0
2024-03-26;52.0;73.0;13.0;21.0;25.0;37.0;30.8;85.0;6.4;8.7;100.0
2024-03-27;57.0;77.0;13.0;22.0;17.0;43.0;28.9;88.0;13.2;5.4;82.0
2024-03-28;62.0;92.0;19.0;22.0;33.0;45.0;26.6;88.0;5.9;7.9;148.0
2024-03-29;62.0;90.0;16.0;19.0;35.0;50.0;27.1;86.0;2.0;8.9;124.0
2024-05-01;47.0;63.0;15.0;19.0;26.0;34.0;27.8;87.0;8.3;7.2;13.0
2024-05-02;54.0;75.0;14.0;18.0;27.0;30.0;30.7;83.0;8.4;6.6;128.0
2024-05-03;58.0;85.0;13.0;24.0;30.0;43.0;30.7;82.0;6.2;7.6;337.0
2024-05-04;62.0;87.0;14.0;24.0;25.0;50.0;30.2;79.0;0.1;6.0;297.0
2024-05-05;60.0;88.0;14.0;27.0;22.0;47.0;30.7;80.0;2.7;7.0;353.0
2024-05-06;59.0;82.0;15.0;18.0;26.0;38.0;30.5;81.0;5.2;6.7;270.0
2024-05-07;64.0;92.0;16.0;20.0;23.0;42.0;31.2;75.0;6.2;6.5;332.0
2024-05-08;63.0;87.0;19.0;18.0;20.0;47.0;30.7;79.0;0.3;7.4;304.0
2024-05-09;62.0;93.0;16.0;18.0;22.0;44.0;30.6;79.0;2.3;7.7;111.0
2024-05-10;56.0;84.0;19.0;12.0;30.0;27.0;30.8;80.0;9.9;9.8;82.0
2024-05-11;52.0;74.0;18.0;11.0;28.0;27.0;31.4;81.0;7.3;7.6;349.0
2024-05-12;53.0;75.0;18.0;10.0;28.0;27.0;31.1;79.0;4.2;7.3;352.0
2024-05-13;52.0;64.0;16.0;8.0;25.0;25.0;30.9;82.0;21.9;7.6;88.0
2024-05-14;61.0;85.0;18.0;10.0;28.0;39.0;28.7;86.0;4.3;7.9;12.0
2024-05-15;62.0;78.0;14.0;20.0;26.0;40.0;30.6;77.0;1.1;8.3;63.0
2024-05-16;65.0;98.0;19.0;17.0;28.0;40.0;30.4;81.0;4.4;7.0;339.0
2024-05-17;64.0;86.0;17.0;17.0;21.0;39.0;30.5;78.0;0.5;6.0;321.0
2024-05-18;67.0;97.0;18.0;20.0;18.0;48.0;30.6;78.0;0.4;6.7;337.0
2024-05-19;63.0;92.0;15.0;17.0;25.0;36.0;30.2;78.0;5.5;7.7;333.0
2024-05-20;65.0;91.0;17.0;15.0;26.0;32.0;30.6;76.0;1.3;6.9;21.0
2024-05-21;62.0;97.0;25.0;14.0;23.0;45.0;30.5;77.0;0.6;8.3;22.0
2024-05-22;65.0;92.0;20.0;12.0;24.0;37.0;30.5;82.0;11.1;8.1;190.0
2024-05-23;59.0;78.0;20.0;11.0;22.0;32.0;28.9;85.0;3.5;8.3;334.0
2024-05-24;60.0;74.0;16.0;13.0;19.0;30.0;29.2;86.0;23.4;8.0;81.0
2024-05-25;39.0;53.0;12.0;15.0;16.0;30.0;27.2;90.0;8.0;6.8;68.0
2024-05-26;61.0;82.0;26.0;21.0;19.0;38.0;29.4;81.0;0.2;8.3;66.0
2024-05-27;64.0;92.0;22.0;15.0;25.0;39.0;30.8;79.0;2.2;7.2;53.0
2024-05-28;67.0;100.0;18.0;14.0;29.0;42.0;30.7;80.0;0.7;8.6;20.0
2024-05-29;64.0;86.0;19.0;10.0;32.0;36.0;30.8;81.0;2.6;7.6;71.0
2024-05-30;59.0;85.0;19.0;8.0;29.0;38.0;30.6;80.0;0.3;6.3;50.0
2024-05-31;70.0;101.0;17.0;10.0;27.0;44.0;30.7;79.0;0.6;6.5;11.0
