time;pm10;pm25;so2;co;o3;no2;tavg;rhum;prcp;wspd;wdir
2024-02-01;52.0;72.0;49.0;17.0;18.0;37.0;27.8;87.0;20.0;8.8;306.0
2024-02-02;50.0;62.0;49.0;12.0;19.0;26.0;28.2;84.0;7.9;10.5;288.0
2024-02-03;33.0;51.0;48.0;10.0;20.0;22.0;28.2;85.0;13.7;13.7;279.0
2024-02-04;24.0;38.0;46.0;9.0;16.0;14.0;28.0;83.0;6.7;10.6;290.0
2024-02-05;38.0;67.0;47.0;13.0;18.0;28.0;27.9;87.0;14.0;9.6;312.0
2024-02-06;47.0;61.0;47.0;9.0;18.0;32.0;26.4;88.0;20.8;11.2;279.0
2024-02-07;32.0;49.0;49.0;8.0;15.0;22.0;29.2;80.0;1.1;10.6;290.0
2024-02-08;42.0;60.0;47.0;6.0;15.0;20.0;29.3;81.0;1.4;8.0;298.0
2024-02-09;51.0;72.0;51.0;6.0;21.0;31.0;29.2;83.0;5.4;7.6;18.0
2024-02-10;46.0;57.0;51.0;7.0;28.0;20.0;28.7;85.0;12.2;9.3;298.0
2024-02-11;39.0;57.0;50.0;9.0;23.0;23.0;28.7;82.0;6.3;12.1;291.0
2024-02-12;33.0;54.0;50.0;7.0;25.0;23.0;28.7;84.0;11.0;9.8;319.0
2024-02-13;39.0;52.0;51.0;7.0;26.0;28.0;28.7;83.0;2.8;11.5;301.0
2024-02-14;25.0;38.0;52.0;8.0;26.0;24.0;27.5;86.0;8.5;8.3;308.0
2024-02-15;35.0;55.0;46.0;18.0;22.0;29.0;28.7;87.0;3.4;6.7;296.0
2024-02-16;57.0;73.0;20.0;28.0;20.0;40.0;28.1;88.0;7.6;9.3;293.0
2024-02-17;36.0;50.0;16.0;21.0;23.0;23.0;28.1;87.0;12.0;7.8;278.0
2024-02-18;38.0;55.0;15.0;20.0;24.0;26.0;28.5;85.0;14.6;6.7;1.0
2024-02-19;46.0;66.0;16.0;24.0;14.0;39.0;29.4;84.0;7.7;7.3;341.0
2024-02-20;42.0;61.0;16.0;21.0;21.0;31.0;29.8;81.0;1.0;8.2;320.0
2024-02-21;52.0;73.0;20.0;32.0;24.0;37.0;29.4;84.0;19.4;7.8;289.0
2024-02-22;56.0;73.0;19.0;22.0;23.0;35.0;30.1;78.0;1.6;12.7;294.0
2024-02-23;38.0;56.0;16.0;20.0;23.0;29.0;30.2;75.0;0.9;14.6;264.0
2024-02-24;38.0;57.0;20.0;20.0;12.0;19.0;28.9;85.0;10.5;12.0;303.0
2024-02-25;26.0;37.0;20.0;16.0;22.0;19.0;28.4;87.0;20.9;10.2;302.0
2024-02-26;25.0;42.0;13.0;17.0;18.0;24.0;28.6;85.0;2.1;4.9;6.0
2024-02-27;44.0;63.0;14.0;25.0;16.0;32.0;29.0;84.0;15.9;6.8;332.0
2024-02-28;43.0;59.0;14.0;21.0;13.0;31.0;27.9;86.0;18.3;7.7;318.0
2024-02-29;33.0;44.0;13.0;22.0;14.0;29.0;26.0;90.0;11.0;5.6;308.0
2024-09-01;54.0;72.0;12.0;22.0;27.0;32.0;29.8;72.0;0.64;9.0;200.4
2024-09-02;52.0;70.0;10.0;22.0;35.0;36.0;30.0;72.0;1.22;9.379999999999999;248.2
2024-09-03;55.0;79.0;10.0;28.0;23.0;44.0;29.8;72.0;1.1199999999999999;7.340000000000001;129.2
2024-09-04;58.0;83.0;11.0;24.0;35.0;35.0;30.4;67.0;0.24;8.34;75.2
2024-09-05;52.0;71.0;12.0;24.0;18.0;33.0;30.2;75.0;7.2;8.1;131.0
2024-09-06;56.0;86.0;14.0;26.0;20.0;40.0;30.5;73.0;0.7;8.9;58.0
2024-09-07;54.0;79.0;12.0;22.0;25.0;26.0;30.7;63.0;0.0;10.1;71.0
2024-09-08;54.0;84.0;13.0;22.0;21.0;26.0;30.6;68.0;0.2;12.0;116.0
2024-09-09;48.0;65.0;12.0;22.0;21.0;26.0;28.7;81.0;22.3;9.6;332.0
2024-09-10;51.0;70.0;10.0;33.0;19.0;43.0;28.1;82.0;16.7;7.4;322.0
2024-09-11;39.0;58.0;12.0;23.0;26.0;33.0;29.9;74.0;10.1;9.3;80.0
2024-09-12;64.0;89.0;15.0;27.0;41.0;39.0;28.1;81.0;2.4;15.2;316.0
2024-09-13;53.0;74.0;10.0;29.0;36.0;44.0;28.6;77.0;1.3;6.5;27.0
2024-09-14;57.0;85.0;11.0;25.0;42.0;41.0;29.3;67.0;0.0;8.9;87.0
2024-09-15;60.0;86.0;12.0;27.0;38.0;35.0;29.4;70.0;0.0;7.6;42.0
2024-09-16;60.0;86.0;12.0;24.0;38.0;33.0;29.6;67.0;0.0;9.7;24.0
2024-09-17;55.0;79.0;14.0;24.0;40.0;37.0;29.2;64.0;0.0;8.2;7.0
2024-09-18;52.0;76.0;16.0;24.0;36.0;34.0;28.8;67.0;0.0;11.1;351.0
2024-09-19;61.0;83.0;15.0;27.0;37.0;46.0;29.1;66.0;0.0;8.4;8.0
2024-09-20;59.0;88.0;15.0;24.0;34.0;45.0;29.4;72.0;0.0;8.4;56.0
2024-09-21;61.0;94.0;14.0;25.0;36.0;39.0;29.9;74.0;0.0;8.3;39.0
2024-09-22;66.0;101.0;15.0;23.0;35.0;33.0;30.2;75.0;1.8;9.4;67.0
2024-09-23;59.0;87.0;15.0;24.0;25.0;37.0;30.2;78.0;0.8;9.3;73.0
2024-09-24;56.0;74.0;15.0;24.0;33.0;31.0;28.4;82.0;6.2;6.5;6.0
2024-09-25;62.0;89.0;10.0;33.0;25.0;51.0;27.8;81.0;7.1;7.8;90.0
2024-09-26;57.0;71.0;10.0;29.0;22.0;48.0;28.1;84.0;12.3;7.3;32.0
2024-09-27;51.0;70.0;10.0;27.0;25.0;41.0;29.9;79.0;0.0;8.5;69.0
2024-09-28;56.0;85.0;13.0;28.0;24.0;37.0;30.6;81.0;12.9;6.8;22.0
2024-09-29;60.0;89.0;12.0;32.0;20.0;39.0;30.5;77.0;4.2;6.5;294.0
2024-09-30;51.0;70.0;13.0;25.0;15.0;40.0;30.4;76.0;3.9;7.2;4.0
2024-10-01;63.0;91.0;13.0;29.0;24.0;46.0;30.2;72.0;0.3;6.5;349.0
2024-10-02;61.0;85.0;13.0;27.0;23.0;52.0;30.6;77.0;2.9;7.8;225.0
2024-10-03;61.0;90.0;13.0;29.0;20.0;44.0;30.3;78.0;4.9;6.2;72.0
2024-10-04;59.0;82.0;16.0;26.0;21.0;40.0;30.3;77.0;3.0;6.4;316.0
2024-10-05;56.0;80.0;12.0;30.0;19.0;46.0;29.5;79.0;1.5;7.7;314.0
2024-10-06;52.0;73.0;10.0;27.0;27.0;40.0;29.9;79.0;7.5;6.5;324.0
2024-10-07;72.0;108.0;16.0;31.0;24.0;48.0;31.1;69.0;0.1;7.6;48.0
2024-10-08;55.0;76.0;16.0;25.0;21.0;40.0;30.8;71.0;0.0;8.4;11.0
2024-10-09;55.0;76.0;13.0;26.0;24.0;41.0;30.7;74.0;2.8;6.9;8.0
2024-08-01;68.0;103.0;13.0;28.0;26.0;44.0;28.8;78.0;3.0;8.1;294.0
2024-08-02;60.0;85.0;11.0;27.0;37.0;44.0;28.8;83.0;5.1;7.0;21.0
2024-08-03;47.0;64.0;10.0;28.0;26.0;45.0;29.3;82.0;3.8;6.6;70.0
2024-08-04;50.0;74.0;10.0;29.0;29.0;39.0;29.4;77.0;0.4;7.7;312.0
2024-08-05;53.0;78.0;10.0;26.0;23.0;37.0;28.5;80.0;1.7;7.0;328.0
2024-08-06;53.0;75.0;16.0;24.0;21.0;42.0;29.6;73.0;0.0;8.4;75.0
2024-08-07;62.0;91.0;13.0;26.0;27.0;42.0;29.2;72.0;0.1;9.0;49.0
2024-08-08;64.0;96.0;16.0;28.0;23.0;42.0;29.6;74.0;0.4;8.0;97.0
2024-08-09;61.0;91.0;15.0;25.0;19.0;33.0;30.0;74.0;0.0;8.2;20.0
2024-08-10;55.0;81.0;15.0;23.0;21.0;35.0;29.8;76.0;1.1;8.0;340.0
2024-08-11;56.0;77.0;12.0;22.0;28.0;28.0;29.6;78.0;2.2;8.0;326.0
2024-08-12;54.0;78.0;12.0;23.0;24.0;30.0;27.0;73.0;0.0;10.6;81.0
2024-08-13;62.0;93.0;19.0;26.0;25.0;44.0;29.4;68.0;0.0;8.5;64.0
2024-08-14;62.0;93.0;17.0;26.0;27.0;43.0;29.8;71.0;0.0;8.9;29.0
2024-08-15;63.0;90.0;14.0;26.0;38.0;38.0;29.4;74.0;0.0;9.6;302.0
2024-08-16;64.0;91.0;15.0;28.0;33.0;48.0;29.2;71.0;0.2;7.7;347.0
2024-08-17;65.0;92.0;15.0;25.0;31.0;44.0;29.8;73.0;0.0;8.6;4.0
2024-08-18;62.0;93.0;13.0;23.0;30.0;32.0;29.3;74.0;0.0;8.4;27.0
2024-08-19;60.0;86.0;13.0;24.0;32.0;38.0;29.3;75.0;0.0;8.2;31.0
2024-08-20;64.0;93.0;14.0;26.0;27.0;46.0;29.0;75.0;0.0;8.7;33.0
2024-08-21;67.0;96.0;17.0;27.0;27.0;47.0;29.3;74.0;0.0;8.5;35.0
2024-08-22;63.0;84.0;19.0;25.0;26.0;40.0;29.5;74.0;0.0;10.8;70.0
2024-08-23;56.0;77.0;12.0;23.0;28.0;32.0;29.2;71.0;0.8;7.7;25.0
2024-08-24;62.0;98.0;13.0;27.0;24.0;43.0;29.0;73.0;0.1;8.8;20.0
2024-08-25;66.0;90.0;13.0;25.0;28.0;37.0;29.3;70.0;0.0;8.6;14.0
2024-08-26;55.0;78.0;13.0;24.0;28.0;39.0;29.2;70.0;0.2;9.5;332.0
2024-08-27;69.0;106.0;14.0;30.0;36.0;50.0;29.5;65.0;0.0;8.5;8.0
2024-08-28;62.0;86.0;14.0;24.0;33.0;41.0;29.5;68.0;0.0;8.899999999999999;166.8
2024-08-29;65.0;98.0;14.0;26.0;41.0;42.0;30.0;65.0;0.2;9.120000000000001;236.4
2024-08-30;68.0;98.0;15.0;28.0;30.0;46.0;29.2;67.0;0.27999999999999997;8.459999999999999;191.6
2024-08-31;56.0;75.0;14.0;25.0;24.0;40.0;29.0;71.0;0.6;8.48;132.8
2024-07-01;62.0;90.0;11.0;28.0;31.0;41.0;28.6;84.0;4.6;6.3;61.0
2024-07-02;55.0;74.0;9.0;26.0;25.0;38.0;28.4;84.0;9.2;6.4;75.0
2024-07-03;69.0;103.0;12.0;38.0;29.0;51.0;28.2;83.0;4.8;6.3;13.0
2024-07-04;58.0;78.0;9.0;36.0;26.0;52.0;27.1;86.0;7.8;7.4;45.0
2024-07-05;53.0;66.0;10.0;28.0;21.0;41.0;26.7;86.0;7.8;10.4;66.0
2024-07-06;30.0;38.0;8.0;24.0;15.0;24.0;24.9;90.0;36.3;11.2;53.0
2024-07-07;24.0;41.0;8.0;24.0;24.0;26.0;27.3;82.0;0.4;11.2;75.0
2024-07-08;31.0;53.0;11.0;23.0;24.0;30.0;28.4;85.0;14.2;7.3;47.0
2024-07-09;43.0;66.0;8.0;31.0;28.0;49.0;28.9;84.0;4.6;8.6;38.0
2024-07-10;55.0;77.0;11.0;24.0;32.0;37.0;29.2;78.0;0.5;9.0;71.0
2024-07-11;64.0;94.0;13.0;32.0;25.0;50.0;29.1;77.0;0.0;6.6;318.0
2024-07-12;60.0;86.0;11.0;26.0;35.0;43.0;29.1;71.0;0.0;9.1;76.0
2024-07-13;66.0;93.0;15.0;30.0;23.0;50.0;28.7;72.0;0.0;7.7;99.0
2024-07-14;59.0;83.0;12.0;27.0;26.0;41.0;27.6;69.0;0.0;7.7;42.0
2024-07-15;58.0;85.0;15.0;25.0;28.0;40.0;28.2;68.0;0.0;8.4;160.0
2024-07-16;58.0;92.0;13.0;27.0;28.0;49.0;29.2;70.0;0.0;8.0;45.0
2024-07-17;59.0;88.0;17.0;26.0;20.0;45.0;29.3;75.0;0.0;9.6;81.0
2024-07-18;63.0;91.0;17.0;25.0;27.0;40.0;29.6;75.0;0.3;8.9;78.0
2024-06-01;73.0;102.0;16.0;8.0;22.0;48.0;29.8;84.0;4.9;6.0;19.0
2024-06-02;67.0;95.0;14.0;5.0;24.0;45.0;29.4;84.0;24.0;5.9;15.0
2024-06-03;50.0;61.0;11.0;5.0;24.0;40.0;28.8;85.0;7.3;6.9;48.0
2024-06-04;58.0;76.0;14.0;5.0;26.0;44.0;29.8;82.0;1.6;6.6;307.0
2024-06-05;63.0;88.0;17.0;6.0;27.0;51.0;30.0;80.0;0.9;5.6;287.0
2024-06-06;55.0;77.0;16.0;5.0;16.0;42.0;30.6;76.0;0.0;8.0;69.0
2024-06-07;58.0;82.0;16.0;22.2;24.0;41.0;29.8;79.0;0.2;9.2;40.0
2024-06-08;62.0;88.0;16.0;25.0;22.0;40.0;30.4;79.0;2.1;9.9;69.0
2024-06-09;63.0;87.0;18.0;23.0;27.0;32.0;29.6;83.0;16.9;6.4;235.0
2024-06-10;69.0;99.0;14.0;34.0;19.0;50.0;30.6;81.0;7.5;7.3;324.0
2024-06-11;60.0;79.0;18.0;26.0;31.0;37.0;28.3;88.0;13.9;6.6;35.0
2024-06-12;58.0;76.0;12.0;35.0;26.0;51.0;28.9;86.0;16.4;8.4;69.0
2024-06-13;49.0;61.0;16.0;30.0;21.0;36.0;28.9;85.0;10.4;7.8;83.0
2024-06-14;52.0;66.0;18.0;25.0;23.0;33.0;29.6;83.0;11.4;7.6;26.0
2024-06-15;50.0;69.0;14.0;28.0;33.0;38.0;28.8;83.0;13.0;8.4;82.0
2024-06-16;54.0;73.0;9.0;26.0;41.0;42.0;28.2;86.0;5.6;7.1;323.0
2024-06-17;53.0;72.0;11.0;27.0;32.0;32.0;29.7;80.0;0.8;6.8;25.0
2024-06-18;63.0;98.0;13.0;24.0;33.0;30.0;29.2;84.0;6.9;8.3;25.0
2024-06-19;67.0;93.0;15.0;30.0;27.0;46.0;29.7;77.0;0.0;9.2;106.0
2024-06-20;62.0;87.0;16.0;25.0;24.0;37.0;29.8;73.0;0.0;10.9;95.0
2024-06-21;62.0;89.0;16.0;26.0;26.0;43.0;29.8;76.0;0.0;7.7;55.0
2024-06-22;63.0;90.0;15.0;25.0;30.0;41.0;29.2;77.0;0.0;6.9;341.0
2024-06-23;63.0;89.0;17.0;25.0;27.0;35.0;30.0;70.0;0.0;8.3;98.0
2024-06-24;57.0;85.0;15.0;26.0;20.0;40.0;29.8;78.0;1.2;8.2;93.0
2024-06-25;58.0;76.0;20.0;26.0;20.0;34.0;27.2;86.0;31.2;7.9;353.0
2024-06-26;51.0;65.0;13.0;30.0;23.0;29.0;29.9;79.0;0.8;10.9;56.0
2024-06-27;56.0;74.0;14.0;25.0;23.0;32.0;29.5;83.0;3.2;9.6;85.0
2024-06-28;53.0;67.0;12.0;27.0;24.0;33.0;29.6;85.0;4.3;8.9;90.0
2024-06-29;52.0;74.0;11.0;34.0;22.0;34.0;27.4;86.0;5.7;6.0;328.0
2024-06-30;41.0;58.0;10.0;24.0;23.0;33.0;29.3;81.0;1.6;7.4;24.0
2024-07-19;58.0;84.0;15.0;25.0;23.0;38.0;29.3;74.0;0.0;10.2;103.0
2024-07-20;60.0;84.0;17.0;24.0;24.0;38.0;29.7;73.0;0.0;9.6;112.0
2024-07-21;59.0;87.0;13.0;24.0;26.0;35.0;29.8;72.0;0.0;7.9;35.0
2024-07-22;59.0;79.0;12.0;24.0;29.0;38.0;29.2;72.0;0.0;7.7;33.0
2024-07-23;63.0;92.0;16.0;25.0;33.0;41.0;29.3;70.0;0.0;9.4;304.0
2024-07-24;75.0;99.0;23.0;27.0;27.0;44.0;29.1;75.0;0.7;7.9;23.0
2024-07-25;61.0;83.0;16.0;26.0;28.0;43.0;28.7;77.0;0.7;6.6;6.0
2024-07-26;59.0;84.0;15.0;27.0;15.0;42.0;29.4;75.0;0.2;7.2;29.0
2024-07-27;64.0;94.0;17.0;24.0;18.0;37.0;29.8;72.0;0.0;9.1;58.0
2024-07-28;64.0;102.0;16.0;24.0;29.0;33.0;29.6;72.0;0.2;8.1;341.0
2024-07-29;63.0;90.0;15.0;23.0;25.0;33.0;29.7;71.0;0.0;8.8;87.0
2024-07-30;63.0;96.0;16.0;26.0;20.0;44.0;29.7;69.0;0.0;7.9;23.0
2024-07-31;69.0;105.0;16.0;27.0;21.0;49.0;30.1;75.0;0.0;7.3;23.0
2024-12-01;32.0;65.0;67.0;7.0;9.0;40.0;29.0;73.0;2.5;14.1;245.0
2024-12-02;19.0;52.0;67.0;6.0;9.0;33.0;28.6;80.0;15.7;15.7;255.0
2024-12-03;19.0;31.0;67.0;4.0;12.0;15.0;27.6;81.0;11.0;15.7;261.0
2024-12-04;30.0;45.0;67.0;7.0;10.0;22.0;26.6;86.0;1.8;15.4;256.0
2024-12-05;17.0;26.0;67.0;3.0;12.0;13.0;27.4;87.0;19.4;14.7;272.0
2024-12-06;26.0;47.0;68.0;4.0;11.0;17.0;27.3;87.0;6.2;10.4;287.0
2024-12-07;66.0;103.0;69.0;27.0;12.0;98.0;27.7;88.0;30.1;5.9;326.0
2024-12-08;38.0;67.0;68.0;15.0;18.0;57.0;28.9;84.0;13.1;6.8;319.0
2024-12-09;42.0;69.0;69.0;11.0;11.0;29.0;26.6;86.0;17.3;8.4;286.0
2024-12-10;38.0;56.0;68.0;12.0;7.0;61.0;27.8;82.0;7.24;8.18;191.4
2024-12-11;14.0;26.0;68.0;3.0;11.0;15.0;29.4;72.0;6.74;12.3;212.2
2024-12-12;19.0;40.0;68.0;3.0;13.0;10.0;29.9;67.0;4.08;13.959999999999999;258.8
2024-12-13;21.0;52.0;69.0;4.0;13.0;14.0;29.9;74.0;1.1;8.48;174.6
2024-12-14;22.0;40.0;68.0;4.0;11.0;15.0;28.7;80.0;5.1;13.8;253.0
2024-12-15;18.0;40.0;68.0;6.0;10.0;21.0;27.3;89.0;18.6;10.7;262.0
2024-12-16;27.0;48.0;68.0;5.0;10.0;21.0;28.4;85.0;16.7;9.8;277.0
2024-12-17;27.0;37.0;68.0;6.0;10.0;30.0;29.0;80.0;10.6;9.1;287.0
2024-12-18;50.0;67.0;69.0;8.0;8.0;59.0;28.6;80.0;22.7;14.7;256.0
2024-12-19;18.0;35.0;68.0;5.0;8.0;27.0;27.6;85.0;47.0;15.1;263.0
2024-12-20;25.0;46.0;69.0;5.0;10.0;32.0;28.1;86.0;3.9;11.7;270.0
2024-12-21;23.0;53.0;26.0;5.0;11.0;30.0;28.3;84.0;11.9;12.5;295.0
2024-12-22;53.0;80.0;16.0;11.0;13.0;31.0;27.9;88.0;10.9;7.2;306.0
2024-12-23;52.0;78.0;12.0;15.0;11.0;45.0;26.9;89.0;6.2;7.5;298.0
2024-12-24;38.0;55.0;12.0;9.0;10.0;33.0;28.3;86.0;22.4;6.9;289.0
2024-12-25;52.0;79.0;12.0;11.0;11.0;52.0;27.7;87.0;13.0;6.0;293.0
2024-12-26;39.0;62.0;12.0;11.0;9.0;35.0;29.5;80.0;5.3;7.9;290.0
2024-12-27;53.0;83.0;12.0;10.0;11.0;36.0;29.4;76.0;2.2;9.4;278.0
2024-12-28;64.0;101.0;14.0;9.0;11.0;35.0;30.0;71.0;0.4;10.8;276.0
2024-12-29;51.0;21.0;13.0;10.0;13.0;35.0;29.6;78.0;8.0;9.4;293.0
2024-12-30;35.0;10.0;13.0;5.0;12.0;13.0;28.1;78.0;1.7;15.2;264.0
2024-12-31;29.0;11.0;6.0;13.0;10.0;18.0;28.9;76.0;0.9;13.5;283.0
2024-11-01;62.0;87.0;11.0;28.0;33.0;47.0;30.8;77.0;13.1;8.1;69.0
2024-11-02;60.0;87.0;14.0;25.0;26.0;41.0;28.2;84.0;10.3;7.5;15.0
2024-11-03;51.0;70.0;10.0;34.0;29.0;43.0;27.2;85.0;19.1;6.3;119.0
2024-11-04;44.0;60.0;8.0;25.0;24.0;37.0;28.3;84.0;11.3;6.2;2.0
2024-11-05;40.0;65.0;12.0;28.0;75.0;45.0;28.4;85.0;7.2;7.3;57.0
2024-11-06;40.0;58.0;10.0;26.0;15.0;39.0;29.8;81.0;10.3;9.0;78.0
2024-11-07;55.0;83.0;13.0;27.0;18.0;40.0;29.5;81.0;3.7;7.4;296.0
2024-11-08;57.0;83.0;12.0;28.0;24.0;44.0;30.3;74.0;0.4;6.4;333.0
2024-11-09;67.0;99.0;16.0;32.0;20.0;46.0;29.1;79.0;9.6;6.5;40.0
2024-11-10;54.0;71.0;10.0;32.0;15.0;41.0;29.2;82.0;6.9;7.3;31.0
2024-11-11;51.0;71.0;10.0;30.0;18.0;42.0;27.9;84.0;19.2;8.0;75.0
2024-11-12;39.0;53.0;9.0;28.0;9.0;36.0;28.6;85.0;9.8;8.2;96.0
2024-11-13;53.0;74.0;8.0;31.0;7.0;33.0;30.3;81.0;10.3;6.0;44.0
2024-11-14;61.0;96.0;19.0;26.0;9.0;34.0;30.4;77.0;1.7;6.4;23.0
2024-11-15;69.0;106.0;22.0;31.0;13.0;49.0;30.1;79.0;5.7;5.3;18.0
2024-11-16;76.0;109.0;12.0;28.0;13.0;40.0;28.3;85.0;12.8;5.2;39.0
2024-11-17;76.0;115.0;11.0;38.0;14.0;47.0;29.4;84.0;8.8;5.1;40.0
2024-11-18;52.0;68.0;9.0;25.0;9.0;32.0;26.5;87.0;14.7;7.0;37.0
2024-11-19;38.0;61.0;10.0;28.0;16.0;36.0;27.3;83.0;11.0;8.0;208.0
2024-11-20;44.0;62.0;13.0;28.0;19.0;40.0;27.5;83.0;9.4;7.0;122.0
2024-11-21;46.0;64.0;16.0;26.0;16.0;36.0;27.2;84.0;9.2;7.2;263.0
2024-11-22;32.0;48.0;13.0;24.0;17.0;31.0;29.3;81.0;2.7;8.2;242.0
2024-11-23;34.0;54.0;12.0;26.0;18.0;29.0;28.8;81.0;3.3;6.4;240.0
2024-11-24;40.0;51.0;10.0;25.0;11.0;22.0;29.6;79.0;2.7;7.0;276.0
2024-11-25;31.0;44.0;14.0;24.0;14.0;27.0;30.1;78.0;9.3;7.3;281.0
2024-11-26;40.0;55.0;13.0;26.0;14.0;29.0;29.4;79.0;9.1;6.7;20.0
2024-11-27;50.0;67.0;10.0;33.0;10.0;27.0;28.1;82.0;3.8;6.9;304.0
2024-11-28;30.0;42.0;9.0;25.0;9.0;24.0;29.4;76.0;4.6;7.3;274.0
2024-11-29;29.0;32.0;10.0;23.0;8.0;21.0;29.9;74.0;0.0;10.0;274.0
2024-11-30;27.0;40.0;10.0;22.0;7.0;16.0;30.7;71.0;4.2;11.2;255.0
2024-10-10;60.0;86.0;14.0;27.0;26.0;43.0;30.8;76.0;3.5;7.6;133.0
2024-10-11;60.0;83.0;15.0;28.0;18.0;47.0;31.1;74.0;1.3;8.4;91.0
2024-10-12;58.0;77.0;16.0;24.0;22.0;34.0;30.4;81.0;12.4;8.2;356.0
2024-10-13;63.0;92.0;11.0;27.0;26.0;33.0;29.1;82.0;2.5;7.3;339.0
2024-10-14;61.0;86.0;12.0;26.0;31.0;37.0;29.0;78.0;2.8;7.6;287.0
2024-10-15;53.0;71.0;13.0;24.0;35.0;40.0;29.2;77.0;5.5;8.7;257.0
2024-10-16;69.0;94.0;15.0;30.0;33.0;48.0;29.8;66.0;1.0;9.1;299.0
2024-10-17;59.0;70.0;14.0;26.0;32.0;44.0;29.8;60.0;0.0;10.8;276.0
2024-10-18;55.0;73.0;13.0;25.0;36.0;40.0;30.0;69.0;0.1;8.9;324.0
2024-10-19;65.0;82.0;14.0;26.0;39.0;37.0;30.2;70.0;0.5;8.1;10.0
2024-10-20;61.0;82.0;14.0;36.0;20.0;34.0;31.2;57.0;0.2;11.3;260.0
2024-10-21;51.0;82.0;12.0;23.0;28.0;32.0;30.4;67.0;0.1;10.5;42.0
2024-10-22;64.0;94.0;14.0;28.0;32.0;51.0;30.8;68.0;0.2;7.8;39.0
2024-10-23;57.0;84.0;12.0;24.0;40.0;38.0;30.0;73.0;0.9;7.8;33.0
2024-10-24;52.0;78.0;10.0;23.0;34.0;35.0;29.3;79.0;7.5;8.1;16.0
2024-10-25;52.0;73.0;9.0;26.0;40.0;45.0;28.8;75.0;0.8;7.9;22.0
2024-10-26;57.0;76.0;8.0;26.0;29.0;40.0;30.8;66.0;0.0;10.1;79.0
2024-10-27;54.0;78.0;19.0;23.0;34.0;31.0;30.3;70.0;0.0;8.8;14.0
2024-10-28;60.0;83.0;10.0;26.0;37.0;36.0;30.3;68.0;0.3;7.4;39.0
2024-10-29;59.0;75.0;11.0;28.0;29.0;41.0;31.0;69.0;0.2;9.2;342.0
2024-10-30;62.0;86.0;11.0;27.0;36.0;44.0;30.7;72.0;1.7;9.1;39.0
2024-10-31;59.0;78.0;11.0;28.0;29.0;45.0;30.4;73.0;2.4;6.5;25.0
