Tanggal;Tavg;RH_avg;RR;ss;ff_avg;DDD_CAR
2024-01-02;29.7;78.0;0.0;0.7;1.0;1.0
2024-01-03;28.0;84.0;2.5;0.0;1.0;1.0
2024-01-04;27.1;87.0;8.5;0.0;0.0;1.0
2024-01-05;28.1;80.0;30.8;0.0;1.0;1.0
2024-01-06;27.8;83.0;1.0;4.0;1.0;1.0
2024-01-07;28.1;80.0;1.3;3.7;1.0;1.0
2024-01-08;28.3;79.0;;4.2;1.0;1.0
2024-01-09;29.2;76.0;;0.0;2.0;1.0
2024-01-10;29.2;76.0;;6.0;2.0;1.0
2024-01-11;27.3;87.0;0.0;3.8;1.0;1.0
2024-01-12;28.6;75.0;42.0;0.8;2.0;1.0
2024-01-13;28.4;80.0;0.0;3.0;1.0;1.0
2024-01-14;29.5;76.0;2.4;0.4;2.0;1.0
2024-01-15;29.4;74.0;;3.9;2.0;9.0
2024-01-16;30.2;69.0;0.0;3.2;2.0;8.0
2024-01-17;28.4;80.0;;5.6;1.0;1.0
2024-01-18;28.2;79.0;1.5;1.0;2.0;8.0
2024-01-19;26.4;85.0;7.7;1.0;2.0;8.0
2024-01-20;30.5;64.0;11.0;0.0;2.0;1.0
2024-01-21;28.8;76.0;;8.0;2.0;7.0
2024-01-22;30.4;66.0;7.0;5.4;3.0;8.0
2024-01-23;30.1;68.0;;5.8;1.0;1.0
2024-01-24;30.2;67.0;;2.7;2.0;1.0
2024-01-25;30.1;72.0;0.0;5.7;1.0;1.0
2024-01-26;29.1;78.0;0.0;6.7;3.0;9.0
2024-01-27;26.3;90.0;14.0;2.5;0.0;1.0
2024-01-28;27.4;85.0;28.0;0.0;1.0;1.0
2024-01-29;27.2;88.0;24.0;1.2;1.0;1.0
2024-01-30;26.9;88.0;17.6;0.8;1.0;1.0
2024-01-31;27.9;81.0;110.5;0.7;1.0;1.0
2024-02-01;27.8;83.0;;2.2;1.0;1.0
2024-02-02;28.2;81.0;20.1;3.1;1.0;1.0
2024-02-03;28.1;79.0;20.3;3.2;2.0;8.0
2024-02-04;28.0;81.0;;0.8;1.0;1.0
2024-02-05;27.9;84.0;14.0;2.4;1.0;1.0
2024-02-06;26.4;86.0;6.8;3.4;1.0;1.0
2024-02-07;28.9;75.0;14.8;3.5;1.0;1.0
2024-02-08;29.3;76.0;;5.0;2.0;1.0
2024-02-09;29.0;79.0;;8.5;2.0;9.0
2024-02-10;28.6;79.0;102.0;4.2;1.0;1.0
2024-02-11;28.8;78.0;0.0;5.2;2.0;9.0
2024-02-12;28.6;81.0;5.8;7.6;2.0;1.0
2024-02-13;28.6;80.0;3.0;5.0;2.0;1.0
2024-02-14;27.6;85.0;140.9;6.8;0.0;1.0
2024-02-15;28.5;85.0;3.0;2.1;1.0;1.0
2024-02-16;28.1;85.0;7.5;0.8;2.0;1.0
2024-02-17;28.3;82.0;18.4;0.2;1.0;1.0
2024-02-18;28.6;80.0;0.0;3.0;2.0;1.0
2024-02-19;29.5;78.0;0.0;2.7;2.0;1.0
2024-02-20;29.8;78.0;;5.2;2.0;1.0
2024-02-21;29.5;77.0;0.2;7.2;1.0;1.0
2024-02-22;30.6;74.0;0.0;0.3;3.0;1.0
2024-02-23;30.3;72.0;3.2;5.8;2.0;1.0
2024-02-24;28.9;80.0;;2.4;3.0;1.0
2024-02-25;28.4;81.0;5.7;3.8;2.0;1.0
2024-02-26;28.7;79.0;20.8;1.7;0.0;1.0
2024-02-27;29.1;78.0;0.0;2.5;1.0;1.0
2024-02-28;27.6;88.0;38.5;5.2;1.0;1.0
2024-02-29;26.1;92.0;75.5;0.3;0.0;1.0
2024-03-01;29.1;77.0;10.0;0.0;2.0;1.0
2024-03-02;27.7;86.0;;5.2;1.0;9.0
2024-03-03;27.7;86.0;17.7;0.0;2.0;1.0
2024-03-04;29.2;74.0;6.8;0.2;2.0;1.0
2024-03-05;30.2;71.0;1.0;1.0;2.0;1.0
2024-03-06;29.6;75.0;;2.4;2.0;1.0
2024-03-07;29.7;74.0;4.0;1.2;1.0;1.0
2024-03-08;29.2;75.0;0.0;4.6;1.0;1.0
2024-03-09;;94.0;4.2;0.5;0.0;1.0
2024-03-10;27.9;86.0;47.7;0.0;1.0;1.0
2024-03-11;27.9;86.0;10.4;0.2;1.0;1.0
2024-03-12;28.8;79.0;16.0;0.0;1.0;1.0
2024-03-13;28.2;84.0;4.3;3.0;2.0;1.0
2024-03-14;27.2;86.0;24.0;1.2;1.0;1.0
2024-03-15;27.4;83.0;31.8;0.0;1.0;1.0
2024-03-16;26.0;91.0;6.5;0.0;1.0;1.0
2024-03-17;27.0;85.0;19.0;1.0;2.0;8.0
2024-03-18;29.0;77.0;21.7;2.1;2.0;1.0
2024-03-19;30.2;65.0;0.3;5.0;1.0;1.0
2024-03-20;30.4;63.0;;9.9;3.0;8.0
2024-03-21;29.0;77.0;0.0;9.7;2.0;1.0
2024-03-22;26.4;91.0;63.3;9.0;0.0;1.0
2024-03-23;29.8;75.0;3.8;0.0;1.0;1.0
2024-03-24;29.9;77.0;;9.9;1.0;1.0
2024-03-25;29.2;80.0;;8.0;1.0;1.0
2024-03-26;30.2;75.0;;5.0;1.0;1.0
2024-03-27;28.3;82.0;0.4;5.2;1.0;1.0
2024-03-28;29.3;77.0;;0.0;1.0;1.0
2024-03-29;29.8;75.0;0.0;5.5;0.0;1.0
2024-03-30;29.7;77.0;;6.2;1.0;1.0
2024-03-31;28.9;82.0;;4.5;1.0;1.0
2024-04-01;29.2;78.0;18.2;4.0;1.0;1.0
2024-04-02;29.5;77.0;1.2;5.4;1.0;1.0
2024-04-03;28.3;83.0;0.0;2.0;2.0;1.0
2024-04-04;30.2;75.0;5.6;4.0;1.0;1.0
2024-04-05;29.6;80.0;;6.2;0.0;1.0
2024-04-06;29.2;80.0;2.8;1.2;1.0;1.0
2024-04-07;30.1;76.0;;1.0;2.0;1.0
2024-04-08;30.0;72.0;;4.8;2.0;1.0
2024-04-09;28.6;81.0;;5.0;0.0;1.0
2024-04-10;28.7;78.0;8.7;0.8;1.0;1.0
2024-04-11;29.0;80.0;0.7;5.0;2.0;1.0
2024-04-12;27.7;86.0;39.0;3.5;1.0;1.0
2024-04-13;29.5;79.0;1.0;3.7;2.0;1.0
2024-04-14;28.9;80.0;;7.5;1.0;1.0
2024-04-15;30.1;75.0;1.0;5.5;1.0;1.0
2024-04-16;30.9;74.0;;4.5;1.0;1.0
2024-04-17;28.8;81.0;;3.5;2.0;1.0
2024-04-18;29.6;75.0;27.2;3.6;2.0;1.0
2024-04-19;29.5;76.0;0.0;3.7;1.0;1.0
2024-04-20;30.1;76.0;;0.6;1.0;1.0
2024-04-21;29.6;76.0;;2.3;1.0;1.0
2024-04-22;30.9;73.0;0.0;2.5;1.0;1.0
2024-04-23;29.8;77.0;0.0;7.0;1.0;1.0
2024-04-24;30.0;78.0;;3.5;1.0;1.0
2024-04-25;29.0;81.0;13.0;1.0;1.0;1.0
2024-04-26;30.2;77.0;0.4;0.0;1.0;1.0
2024-04-27;29.5;78.0;0.0;7.0;1.0;1.0
2024-04-28;30.2;78.0;2.0;5.5;1.0;1.0
2024-04-29;31.3;74.0;;2.7;2.0;1.0
2024-04-30;31.0;74.0;0.0;6.8;1.0;1.0
2024-05-01;30.4;76.0;;5.6;1.0;1.0
2024-05-02;31.3;72.0;;0.6;1.0;1.0
2024-05-03;30.7;73.0;;2.8;2.0;1.0
2024-05-04;30.3;70.0;0.0;6.2;1.0;1.0
2024-05-05;30.8;71.0;0.0;5.0;1.0;1.0
2024-05-06;30.5;68.0;;5.8;0.0;1.0
2024-05-07;31.0;68.0;0.0;3.7;1.0;1.0
2024-05-08;30.5;71.0;;6.5;1.0;1.0
2024-05-09;30.6;73.0;;4.2;1.0;1.0
2024-05-10;30.9;73.0;;6.0;1.0;1.0
2024-05-11;31.1;71.0;;7.0;2.0;1.0
2024-05-12;31.0;70.0;;5.5;2.0;1.0
2024-05-13;30.9;72.0;0.0;5.7;1.0;1.0
2024-05-14;28.5;84.0;0.0;6.0;1.0;1.0
2024-05-15;30.7;71.0;28.5;0.0;1.0;1.0
2024-05-16;30.4;73.0;;4.5;1.0;1.0
2024-05-17;30.4;70.0;;5.5;1.0;1.0
2024-05-18;30.6;69.0;;4.5;1.0;1.0
2024-05-19;30.3;70.0;;4.5;1.0;1.0
2024-05-20;30.6;68.0;;6.5;1.0;1.0
2024-05-21;30.5;70.0;0.0;3.4;1.0;1.0
2024-05-22;30.6;72.0;0.0;5.2;2.0;1.0
2024-05-23;28.9;81.0;;3.2;1.0;1.0
2024-05-24;29.3;78.0;;0.0;1.0;1.0
2024-05-25;27.2;86.0;3.5;4.0;1.0;1.0
2024-05-26;29.5;77.0;2.1;0.0;1.0;1.0
2024-05-27;31.0;70.0;;0.4;1.0;1.0
2024-05-28;30.7;74.0;;6.0;2.0;1.0
2024-05-29;30.8;73.0;0.0;6.4;1.0;1.0
2024-05-30;30.6;74.0;0.0;4.4;1.0;1.0
2024-05-31;30.8;74.0;;5.2;1.0;1.0
2024-06-01;29.7;76.0;;2.8;1.0;1.0
2024-06-02;29.7;78.0;;1.0;0.0;1.0
2024-06-03;28.8;82.0;1.5;1.5;0.0;1.0
2024-06-04;29.6;78.0;;0.4;1.0;1.0
2024-06-05;30.0;72.0;;3.0;1.0;1.0
2024-06-06;30.7;68.0;;6.0;1.0;1.0
2024-06-07;29.9;73.0;;6.6;2.0;1.0
2024-06-08;30.5;72.0;;6.0;2.0;4.0
2024-06-09;29.6;75.0;0.0;6.8;1.0;1.0
2024-06-10;30.7;73.0;0.0;3.6;1.0;1.0
2024-06-11;28.4;85.0;;4.2;1.0;1.0
2024-06-12;28.9;79.0;12.9;3.2;0.0;1.0
2024-06-13;29.0;78.0;0.0;3.0;1.0;1.0
2024-06-14;29.7;75.0;;1.0;2.0;1.0
2024-06-15;28.9;78.0;;6.8;2.0;9.0
2024-06-16;28.2;82.0;65.6;3.0;1.0;1.0
2024-06-17;29.7;75.0;0.0;1.7;2.0;1.0
2024-06-18;29.3;77.0;0.0;6.7;2.0;1.0
2024-06-19;29.8;71.0;;0.5;1.0;1.0
2024-06-20;29.7;66.0;;7.0;1.0;1.0
2024-06-21;29.8;70.0;;7.0;1.0;1.0
2024-06-22;29.2;72.0;0.0;6.7;1.0;1.0
2024-06-23;30.2;62.0;;0.8;1.0;1.0
2024-06-24;29.9;72.0;;7.0;1.0;1.0
2024-06-25;27.3;83.0;0.0;3.8;1.0;1.0
2024-06-26;29.8;75.0;24.0;2.0;1.0;1.0
2024-06-27;29.7;77.0;;7.0;1.0;1.0
2024-06-28;29.6;78.0;2.5;5.5;1.0;1.0
2024-06-29;;82.0;;6.5;1.0;1.0
2024-06-30;29.4;76.0;3.0;0.6;2.0;1.0
2024-07-01;29.0;77.0;;6.0;1.0;1.0
2024-07-02;28.5;81.0;0.6;2.5;0.0;1.0
2024-07-03;28.1;79.0;0.0;1.3;1.0;1.0
2024-07-04;27.1;84.0;2.5;5.8;1.0;1.0
2024-07-05;27.0;84.0;14.5;1.6;1.0;1.0
2024-07-06;24.8;92.0;15.3;4.2;0.0;1.0
2024-07-07;27.4;81.0;49.3;0.5;0.0;1.0
2024-07-08;;;;;1.0;1.0
2024-07-09;28.1;83.0;54.0;7.0;1.0;1.0
2024-07-10;28.7;76.0;1.6;2.0;1.0;1.0
2024-07-11;28.6;76.0;0.0;5.3;1.0;1.0
2024-07-12;28.8;67.0;0.0;6.8;2.0;1.0
2024-07-13;28.3;67.0;0.0;5.5;1.0;1.0
2024-07-14;28.0;66.0;0.0;6.5;1.0;1.0
2024-07-15;27.4;68.0;0.0;7.0;1.0;1.0
2024-07-16;28.6;66.0;0.0;7.0;1.0;1.0
2024-07-17;28.5;72.0;0.0;7.0;2.0;4.0
2024-07-18;29.5;69.0;0.0;6.5;2.0;1.0
2024-07-19;29.2;69.0;0.0;4.8;1.0;1.0
2024-07-20;28.6;67.0;0.0;4.4;2.0;1.0
2024-07-21;29.4;67.0;0.0;7.0;1.0;1.0
2024-07-22;28.7;73.0;0.0;6.0;1.0;1.0
2024-07-23;28.9;66.0;0.0;6.6;2.0;1.0
2024-07-24;29.0;70.0;0.0;6.4;1.0;1.0
2024-07-25;28.4;72.0;0.0;3.2;1.0;1.0
2024-07-26;28.9;71.0;0.0;3.6;1.0;1.0
2024-07-27;29.5;69.0;0.0;4.2;1.0;1.0
2024-07-28;29.0;72.0;0.0;6.5;1.0;1.0
2024-07-29;29.3;68.0;0.0;6.2;1.0;1.0
2024-07-30;29.3;69.0;0.0;6.5;1.0;1.0
2024-07-31;29.4;72.0;0.0;7.0;1.0;1.0
2024-08-01;28.7;77.0;0.0;7.0;2.0;1.0
2024-08-02;28.8;75.0;;0.6;1.0;1.0
2024-08-03;28.6;78.0;2.6;5.4;1.0;1.0
2024-08-04;29.3;75.0;0.0;7.0;1.0;1.0
2024-08-05;28.5;74.0;5.0;7.1;2.0;1.0
2024-08-06;29.2;69.0;0.0;2.5;1.0;1.0
2024-08-07;28.9;72.0;0.0;7.0;1.0;1.0
2024-08-08;29.4;68.0;0.0;7.0;1.0;1.0
2024-08-09;29.7;70.0;0.0;2.5;1.0;1.0
2024-08-10;29.5;72.0;0.0;7.0;1.0;1.0
2024-08-11;29.1;71.0;0.0;7.2;2.0;1.0
2024-08-12;29.0;62.0;0.0;5.4;1.0;1.0
2024-08-13;29.0;61.0;0.0;5.3;1.0;1.0
2024-08-14;29.3;68.0;0.0;7.3;1.0;4.0
2024-08-15;29.2;69.0;0.0;7.3;1.0;1.0
2024-08-16;29.0;69.0;0.0;6.5;1.0;1.0
2024-08-17;29.4;69.0;0.0;4.5;1.0;1.0
2024-08-18;29.0;72.0;0.0;4.0;1.0;1.0
2024-08-19;29.1;73.0;0.0;7.2;1.0;1.0
2024-08-20;28.8;76.0;0.0;7.5;1.0;1.0
2024-08-21;29.1;74.0;0.0;6.0;1.0;2.0
2024-08-22;29.1;73.0;0.0;6.8;1.0;2.0
2024-08-23;28.8;76.0;0.0;6.0;1.0;2.0
2024-08-24;28.5;73.0;0.0;6.0;1.0;2.0
2024-08-25;28.7;68.0;0.0;7.0;1.0;2.0
2024-08-26;29.4;70.0;0.0;7.0;2.0;2.0
2024-08-27;29.1;71.0;0.0;7.4;1.0;2.0
2024-08-28;28.7;64.0;0.0;7.5;2.0;2.0
2024-08-29;30.4;65.0;0.0;7.0;1.0;2.0
2024-08-30;28.8;67.0;0.0;4.2;1.0;2.0
2024-08-31;28.6;70.0;0.0;3.5;1.0;2.0
2024-09-01;29.0;71.0;0.0;8.0;1.0;2.0
2024-09-02;30.0;74.0;0.0;7.0;0.0;2.0
2024-09-03;29.3;72.0;0.0;6.9;2.0;2.0
2024-09-04;30.1;64.0;0.0;6.2;1.0;2.0
2024-09-05;30.1;66.0;0.0;7.0;1.0;2.0
2024-09-06;30.6;67.0;0.0;6.8;1.0;2.0
2024-09-07;30.4;64.0;0.0;7.0;2.0;2.0
2024-09-08;30.1;67.0;0.0;8.0;2.0;2.0
2024-09-09;28.6;74.0;0.0;7.9;2.0;2.0
2024-09-10;28.0;80.0;22.4;6.5;1.0;2.0
2024-09-11;29.6;67.0;0.0;1.6;1.0;2.0
2024-09-12;28.9;74.0;0.0;4.1;2.0;2.0
2024-09-13;27.6;79.0;48.7;4.9;1.0;2.0
2024-09-14;28.9;66.0;0.0;5.8;1.0;2.0
2024-09-15;28.8;69.0;0.0;5.0;1.0;2.0
2024-09-16;29.0;67.0;0.0;7.9;2.0;2.0
2024-09-17;28.8;65.0;0.0;6.5;2.0;2.0
2024-09-18;28.3;67.0;0.0;5.0;2.0;2.0
2024-09-19;28.5;62.0;0.0;7.9;1.0;2.0
2024-09-20;29.1;71.0;0.0;8.0;1.0;2.0
2024-09-21;29.4;71.0;0.0;7.6;2.0;2.0
2024-09-22;29.8;76.0;0.0;8.0;1.0;2.0
2024-09-23;29.9;76.0;0.0;3.6;1.0;2.0
2024-09-24;28.0;82.0;0.0;4.5;1.0;2.0
2024-09-25;27.3;80.0;2.0;2.3;1.0;2.0
2024-09-26;27.6;81.0;44.4;6.2;1.0;2.0
2024-09-27;28.7;81.0;55.0;6.0;0.0;2.0
2024-09-28;30.6;73.0;0.0;8.0;2.0;2.0
2024-09-29;30.1;73.0;0.0;6.3;1.0;2.0
2024-09-30;30.1;71.0;0.0;7.0;1.0;2.0
2024-10-01;30.2;71.0;0.0;8.0;1.0;2.0
2024-10-02;30.5;70.0;0.0;8.0;1.0;2.0
2024-10-03;30.3;69.0;;6.8;1.0;2.0
2024-10-04;30.4;69.0;0.0;2.2;1.0;2.0
2024-10-05;29.6;72.0;0.0;5.4;2.0;2.0
2024-10-06;29.7;72.0;;7.5;1.0;2.0
2024-10-07;30.5;62.0;0.0;5.5;1.0;2.0
2024-10-08;30.6;64.0;0.0;8.0;1.0;2.0
2024-10-09;30.2;69.0;0.0;6.8;1.0;2.0
2024-10-10;30.9;69.0;0.0;8.0;1.0;2.0
2024-10-11;31.0;68.0;0.0;7.9;1.0;2.0
2024-10-12;30.6;70.0;0.0;8.0;1.0;2.0
2024-10-13;29.5;77.0;0.0;2.6;1.0;2.0
2024-10-14;29.6;73.0;0.0;0.4;1.0;2.0
2024-10-15;28.9;73.0;2.2;2.5;1.0;2.0
2024-10-16;30.0;72.0;0.0;3.0;1.0;2.0
2024-10-17;29.1;62.0;0.0;7.3;1.0;2.0
2024-10-18;29.4;64.0;0.0;8.0;1.0;2.0
2024-10-19;29.9;69.0;0.0;8.0;1.0;2.0
2024-10-20;31.1;60.0;0.0;8.0;2.0;2.0
2024-10-21;30.1;64.0;0.0;8.0;1.0;2.0
2024-10-22;30.3;67.0;0.0;5.7;1.0;1.0
2024-10-23;30.4;69.0;0.0;8.0;1.0;1.0
2024-10-24;29.4;74.0;46.6;6.6;1.0;1.0
2024-10-25;28.2;80.0;5.0;2.3;1.0;1.0
2024-10-26;30.2;68.0;7.6;5.0;1.0;1.0
2024-10-27;30.1;71.0;0.0;8.0;2.0;1.0
2024-10-28;30.2;67.0;0.0;8.0;1.0;1.0
2024-10-29;30.8;69.0;0.0;0.6;1.0;1.0
2024-10-30;30.9;65.0;0.0;6.5;1.0;1.0
2024-10-31;30.4;70.0;0.0;6.5;1.0;1.0
2024-11-01;30.3;68.0;0.0;6.3;1.0;1.0
2024-11-02;28.9;79.0;0.0;2.6;2.0;1.0
2024-11-03;27.7;79.0;24.5;6.2;1.0;1.0
2024-11-04;27.6;82.0;18.4;5.1;1.0;1.0
2024-11-05;28.6;78.0;0.0;2.8;2.0;1.0
2024-11-06;29.3;73.0;14.5;6.0;1.0;1.0
2024-11-07;29.5;75.0;0.0;3.5;1.0;1.0
2024-11-08;30.0;70.0;0.0;3.5;1.0;1.0
2024-11-09;29.1;76.0;0.0;5.7;1.0;1.0
2024-11-10;28.7;77.0;0.0;4.9;1.0;1.0
2024-11-11;28.6;79.0;0.0;3.3;1.0;1.0
2024-11-12;28.3;80.0;5.6;2.8;1.0;1.0
2024-11-13;29.6;74.0;1.2;2.4;1.0;1.0
2024-11-14;30.0;76.0;0.0;4.6;1.0;1.0
2024-11-15;30.0;73.0;0.0;5.0;1.0;1.0
2024-11-16;28.6;84.0;1.0;3.5;1.0;1.0
2024-11-17;29.6;78.0;7.2;1.2;1.0;1.0
2024-11-18;28.6;83.0;17.8;3.4;2.0;1.0
2024-11-19;29.2;78.0;0.0;5.8;1.0;1.0
2024-11-20;29.5;75.0;8.0;4.4;1.0;1.0
2024-11-21;29.7;75.0;0.0;4.2;1.0;1.0
2024-11-22;29.4;74.0;0.0;5.6;2.0;1.0
2024-11-23;29.0;77.0;0.0;5.5;1.0;1.0
2024-11-24;29.6;73.0;0.0;2.4;1.0;1.0
2024-11-25;30.1;72.0;0.0;3.8;2.0;1.0
2024-11-26;28.9;76.0;0.0;3.1;1.0;1.0
2024-11-27;29.0;79.0;1.6;5.5;1.0;1.0
2024-11-28;29.4;72.0;50.0;2.3;2.0;8.0
2024-11-29;29.8;67.0;0.6;2.0;2.0;1.0
2024-11-30;30.4;66.0;0.0;0.9;2.0;8.0
2024-12-01;30.4;68.0;0.6;2.5;3.0;7.0
2024-12-02;29.3;72.0;5.0;6.8;3.0;8.0
2024-12-03;27.3;79.0;26.0;1.4;2.0;1.0
2024-12-04;27.1;83.0;4.0;0.5;2.0;8.0
2024-12-05;27.7;82.0;10.4;0.0;1.0;1.0
2024-12-06;27.1;86.0;48.2;1.5;0.0;1.0
2024-12-07;27.7;87.0;;0.2;0.0;1.0
2024-12-08;28.2;82.0;30.4;1.4;1.0;1.0
2024-12-09;27.5;85.0;0.0;1.5;0.0;1.0
2024-12-10;27.7;82.0;26.0;0.0;3.0;8.0
2024-12-11;29.7;71.0;1.0;0.3;1.0;1.0
2024-12-12;29.7;69.0;1.0;2.4;2.0;8.0
2024-12-13;30.1;68.0;;4.0;1.0;1.0
2024-12-14;28.4;75.0;;3.1;2.0;8.0
2024-12-15;28.3;78.0;;0.2;1.0;1.0
2024-12-16;28.4;79.0;19.0;0.3;1.0;1.0
2024-12-17;28.3;82.0;7.0;0.5;1.0;1.0
2024-12-18;29.1;72.0;;2.0;2.0;8.0
2024-12-19;28.1;82.0;1.0;4.2;1.0;1.0
2024-12-20;28.1;82.0;56.0;1.9;1.0;1.0
2024-12-21;28.1;81.0;10.0;2.6;2.0;1.0
2024-12-22;27.8;87.0;19.0;1.6;1.0;1.0
2024-12-23;26.9;93.0;44.0;2.5;1.0;1.0
2024-12-24;28.0;79.0;17.0;;1.0;1.0
2024-12-25;27.9;86.0;3.0;0.6;1.0;1.0
2024-12-26;29.4;74.0;8.0;;1.0;1.0
2024-12-27;29.2;78.0;;1.2;2.0;1.0
2024-12-28;30.0;70.0;;3.8;2.0;1.0
2024-12-29;29.7;73.0;;3.0;1.0;1.0
2024-12-30;28.4;76.0;1.0;1.8;2.0;7.0
2024-12-31;28.4;76.0;2.0;2.4;2.0;8.0
