tanggal,pm10,pm25,so2,co,o3,no2,Tavg_km,RH_avg_km,RR_km,ss_km,ff_avg_km,DDD_CAR_km,Tavg_tp,RH_avg_tp,RR_tp,ss_tp,ff_avg_tp,DDD_CAR_tp
2023-01-01,44.0,55.0,47.0,10.0,24.0,9.0,26.3,87.0,14.5,0.0,1.0,1.0,25.9,93.0,38.0,1.3,2.0,1.0
2023-01-02,32.0,43.0,52.0,9.0,24.0,8.0,27.5,81.0,31.5,0.7,2.0,9.0,27.2,88.0,134.4,0.1,3.0,8.0
2023-01-03,31.0,35.0,49.0,9.0,12.0,7.0,26.6,82.0,0.5,0.0,1.0,1.0,26.7,83.0,0.7,1.1,2.0,8.0
2023-01-04,30.0,47.0,53.0,11.0,15.0,9.0,26.4,86.0,2.4,2.1,1.0,1.0,27.0,88.0,3.2,0.1,2.0,8.0
2023-01-05,38.0,50.0,50.0,13.0,26.0,11.0,27.4,83.0,35.3,4.9,2.0,1.0,27.5,84.0,31.3,3.5,3.0,8.0
2023-01-06,31.0,48.0,45.0,10.0,13.0,7.0,29.6,68.0,2.3,2.2,1.0,1.0,29.2,76.0,1.5,2.9,4.0,8.0
2023-01-07,25.0,42.0,44.0,10.0,9.0,5.0,29.6,70.0,0.0,6.2,2.0,1.0,29.2,77.0,1.5,6.4,3.0,8.0
2023-01-08,28.0,49.0,47.0,11.0,9.0,4.0,28.1,76.0,0.0,8.0,2.0,1.0,27.5,82.0,0.0,9.2,4.0,8.0
2023-01-09,25.0,39.0,48.0,10.0,12.0,5.0,29.0,73.0,11.6,3.8,3.0,9.0,28.9,80.0,3.8,5.3,3.0,8.0
2023-01-10,37.0,44.0,45.0,11.0,21.0,8.0,30.1,65.0,0.1,5.0,1.0,1.0,29.6,74.0,0.0,8.4,3.0,8.0
2023-01-11,42.0,65.0,47.0,13.0,25.0,10.0,28.8,73.0,0.0,5.0,1.0,1.0,28.3,77.0,0.1,4.8,1.0,1.0
2023-01-12,53.0,69.0,49.0,12.0,28.0,13.0,29.1,71.0,6.2,0.0,0.0,1.0,28.9,74.0,0.0,0.0,1.0,1.0
2023-01-13,57.0,78.0,47.0,11.0,26.0,18.0,29.2,74.0,1.6,8.3,1.0,1.0,29.4,76.0,0.0,8.9,1.0,1.0
2023-01-14,51.0,70.0,45.0,11.0,31.0,14.0,29.2,72.0,1.6,4.5,1.0,1.0,29.3,76.0,0.0,6.4,2.0,1.0
2023-01-15,46.0,57.0,44.0,11.0,24.0,7.0,29.8,69.0,0.0,6.4,2.0,9.0,29.3,74.0,0.0,8.8,4.0,8.0
2023-01-16,34.0,40.0,42.0,11.0,11.0,6.0,28.9,70.0,0.0,6.5,1.0,1.0,29.0,75.0,0.0,7.1,3.0,8.0
2023-01-17,40.0,52.0,45.0,12.0,9.0,6.0,27.6,77.0,4.5,1.2,1.0,1.0,27.5,82.0,9.6,4.4,3.0,9.0
2023-01-18,55.0,71.0,55.0,12.0,10.0,11.0,27.7,78.0,0.0,0.0,1.0,1.0,27.8,83.0,4.6,0.1,2.0,9.0
2023-01-19,53.0,63.0,53.0,11.0,9.0,10.0,27.5,81.0,3.0,1.0,2.0,8.0,27.5,85.0,4.5,1.8,3.0,9.0
2023-01-20,42.0,57.0,51.0,10.0,12.0,9.0,28.6,72.0,0.5,2.4,1.0,1.0,28.4,79.0,0.2,2.6,2.0,1.0
2023-01-21,42.0,59.0,46.6,9.0,10.0,20.0,28.6,74.0,2.3,3.0,2.0,1.0,28.2,79.0,0.9,7.9,3.0,8.0
2023-01-22,37.0,46.0,45.8,7.0,11.0,17.0,29.2,71.0,0.0,5.0,2.0,8.0,28.9,80.0,0.0,8.5,4.0,8.0
2023-01-23,21.0,32.0,50.8,6.0,13.0,12.0,28.6,70.0,0.0,6.0,2.0,8.0,28.3,78.0,0.0,5.8,5.0,8.0
2023-01-24,29.0,39.0,49.8,7.0,10.0,20.0,29.1,71.0,1.1,3.2,2.0,1.0,28.8,77.0,1.0,4.6,5.0,8.0
2023-01-25,30.0,50.0,56.0,6.0,10.0,16.0,27.2,78.0,20.6,5.5,1.0,1.0,27.0,82.0,0.8,7.5,4.0,8.0
2023-01-26,41.0,45.0,45.0,8.0,11.0,20.0,27.8,79.0,10.8,0.0,1.0,1.0,28.3,81.0,8.7,0.0,3.0,8.0
2023-01-27,47.0,56.0,44.0,11.0,21.0,25.0,27.6,80.0,27.5,2.4,1.0,1.0,27.5,85.0,4.8,4.0,2.0,8.0
2023-01-28,33.0,45.0,41.0,8.0,14.0,27.0,25.6,94.0,26.9,0.0,0.0,1.0,25.8,92.0,30.5,2.6,2.0,8.0
2023-01-29,50.0,60.0,43.0,10.0,20.0,26.0,26.7,86.0,27.0,0.0,1.0,1.0,27.3,86.0,12.1,0.0,3.0,9.0
2023-01-30,37.0,56.0,44.0,9.0,21.0,27.0,28.0,76.0,13.2,0.0,1.0,1.0,28.2,80.0,8.8,0.8,2.0,9.0
2023-01-31,50.0,65.0,55.0,9.0,16.0,30.0,27.8,80.0,6.9,3.0,1.0,1.0,28.1,81.0,0.0,4.4,3.0,9.0
2023-02-01,46.0,57.0,51.0,9.0,23.0,32.0,27.0,85.0,0.5,0.0,1.0,1.0,27.5,88.0,0.4,0.2,1.0,1.0
2023-02-02,49.0,61.0,43.0,9.0,26.0,29.0,27.2,88.0,31.8,0.2,2.0,1.0,28.0,86.0,82.5,1.4,2.0,1.0
2023-02-03,28.0,42.0,50.0,5.0,21.0,24.0,26.7,80.0,25.2,0.2,1.0,1.0,26.5,86.0,16.1,0.6,1.0,1.0
2023-02-04,55.0,71.0,53.0,8.0,25.0,27.0,27.7,83.0,16.7,0.1,2.0,8.0,28.2,82.0,0.2,0.0,3.0,9.0
2023-02-05,45.0,59.0,45.0,6.0,27.0,17.0,28.4,77.0,10.0,1.2,2.0,1.0,29.0,75.0,0.0,3.5,4.0,8.0
2023-02-06,34.0,51.0,52.0,6.0,15.0,12.0,29.2,67.0,1.2,5.5,2.0,1.0,29.3,72.0,0.3,7.9,4.0,8.0
2023-02-07,41.0,52.0,50.0,7.0,14.0,22.0,27.8,78.0,0.0,3.0,1.0,1.0,28.1,80.0,0.0,5.6,2.0,9.0
2023-02-08,30.0,38.0,40.0,8.0,31.0,24.0,27.1,87.0,62.8,2.0,1.0,1.0,27.5,87.0,30.8,0.9,2.0,8.0
2023-02-09,31.0,43.0,38.0,6.0,11.0,17.0,27.4,73.0,1.0,2.2,1.0,1.0,27.0,79.0,0.3,2.1,4.0,8.0
2023-02-10,25.0,30.0,37.0,6.0,19.0,15.0,27.9,77.0,9.6,1.5,2.0,1.0,28.3,79.0,10.0,3.0,2.0,8.0
2023-02-11,34.0,34.0,35.0,8.0,21.0,19.0,27.5,85.0,25.8,6.3,1.0,1.0,27.9,85.0,4.9,7.5,3.0,8.0
2023-02-12,20.0,16.0,34.0,5.0,23.0,16.0,25.0,92.0,40.8,1.5,2.0,8.0,25.2,92.0,34.0,2.2,3.0,8.0
2023-02-13,28.0,26.0,34.0,5.0,23.0,13.0,27.6,78.0,1.8,0.0,1.0,1.0,28.2,79.0,2.0,0.0,3.0,8.0
2023-02-14,23.0,18.0,34.0,5.0,23.0,11.0,27.3,79.0,5.4,0.9,2.0,9.0,27.3,81.0,0.1,1.2,4.0,8.0
2023-02-15,21.0,21.0,34.0,6.0,17.0,11.0,28.1,74.0,10.5,0.9,1.0,1.0,28.7,76.0,0.0,2.4,4.0,8.0
2023-02-16,29.0,30.0,35.0,6.0,20.0,15.0,27.1,82.0,9.5,1.8,1.0,1.0,27.3,84.0,1.0,3.6,3.0,8.0
2023-02-17,33.0,43.0,39.0,7.0,18.0,21.0,27.0,81.0,31.0,1.8,1.0,1.0,26.9,83.0,16.3,2.7,2.0,1.0
2023-02-18,54.0,70.0,43.0,11.0,22.0,26.0,27.6,83.0,2.5,0.2,2.0,1.0,27.7,85.0,0.4,2.1,2.0,1.0
2023-02-19,56.0,73.0,39.0,8.0,27.0,25.0,27.5,82.0,3.8,5.2,1.0,1.0,27.9,86.0,2.5,7.3,3.0,8.0
2023-02-20,38.0,50.0,39.0,7.0,23.0,14.0,27.5,83.0,0.5,4.3,1.0,1.0,27.9,82.0,0.2,7.8,4.0,8.0
2023-02-21,24.0,32.0,39.0,8.0,21.0,16.0,28.0,77.0,10.0,6.5,1.0,1.0,27.7,82.0,2.3,6.6,3.0,8.0
2023-02-22,29.0,31.0,40.0,8.0,23.0,19.0,27.3,84.0,29.7,3.0,1.0,1.0,27.8,82.0,13.0,5.8,2.0,8.0
2023-02-23,36.0,47.0,40.0,11.6,23.0,23.0,26.9,87.0,21.5,3.2,1.0,1.0,27.3,85.0,85.1,5.0,3.0,9.0
2023-02-24,28.0,33.0,44.0,10.0,22.0,28.0,25.8,94.0,76.9,3.6,1.0,1.0,26.0,93.0,60.5,3.1,2.0,1.0
2023-02-25,36.0,45.0,44.0,9.0,27.0,29.0,27.0,86.0,74.1,0.0,2.0,8.0,27.5,86.0,54.7,0.0,4.0,9.0
2023-02-26,34.0,44.0,44.0,10.0,26.0,23.0,26.7,88.0,36.7,0.4,1.0,1.0,27.1,88.0,17.3,0.7,4.0,9.0
2023-02-27,32.0,32.0,43.0,10.0,30.0,24.0,27.1,84.0,38.9,0.5,1.0,1.0,27.8,85.0,46.5,0.4,4.0,9.0
2023-02-28,43.0,54.0,52.0,10.0,19.0,32.0,27.0,84.0,20.3,1.5,1.0,1.0,26.9,88.0,15.0,1.1,3.0,8.0
2023-03-01,38.0,44.0,50.0,8.0,19.0,27.0,26.7,88.0,12.7,1.0,1.0,1.0,26.7,89.0,11.0,5.3,2.0,8.0
2023-03-02,29.0,33.0,47.0,11.0,21.0,27.0,25.1,92.0,79.5,0.5,0.0,1.0,25.1,94.0,59.4,2.4,2.0,8.0
2023-03-03,38.0,46.0,49.0,9.0,16.0,25.0,27.0,84.0,3.8,0.0,1.0,1.0,27.4,85.0,10.8,0.0,1.0,1.0
2023-03-04,31.0,40.0,50.0,8.4,18.0,21.0,26.8,81.0,42.5,2.2,1.0,1.0,27.0,84.0,11.7,5.5,3.0,8.0
2023-03-05,33.0,41.0,47.0,11.0,21.0,22.0,26.6,87.0,2.2,2.0,0.0,1.0,27.2,85.0,0.6,1.4,3.0,8.0
2023-03-06,31.0,44.0,46.0,9.0,20.0,19.0,28.3,71.0,2.3,2.4,2.0,1.0,28.5,77.0,1.5,4.7,4.0,8.0
2023-03-07,37.0,54.0,50.0,11.0,17.0,19.0,27.7,76.0,0.0,5.2,1.0,1.0,28.1,81.0,22.4,7.4,2.0,1.0
2023-03-08,42.0,54.0,51.0,12.0,17.0,23.0,26.5,88.0,4.0,8.0,1.0,1.0,26.8,90.0,40.0,9.1,2.0,1.0
2023-03-09,47.0,58.0,46.0,13.0,22.0,33.0,27.1,83.0,9.5,0.5,1.0,1.0,27.0,87.0,15.6,2.2,1.0,1.0
2023-03-10,45.0,61.0,46.0,12.0,14.0,28.0,27.8,81.0,10.0,6.1,1.0,1.0,28.3,85.0,6.5,7.6,2.0,1.0
2023-03-11,44.0,62.0,45.0,12.0,18.0,35.0,28.5,77.0,0.0,8.4,1.0,1.0,28.4,84.0,8.5,9.2,1.0,1.0
2023-03-12,61.0,83.0,47.0,13.0,17.0,39.0,28.4,80.0,0.0,8.0,1.0,1.0,28.7,84.0,0.0,8.2,2.0,1.0
2023-03-13,53.0,72.0,48.0,12.0,21.0,33.0,28.4,72.0,0.7,2.6,2.0,1.0,28.5,80.0,10.1,4.3,2.0,1.0
2023-03-14,51.0,61.0,47.0,12.0,15.0,30.0,27.2,82.0,22.1,7.6,1.0,1.0,27.1,87.0,16.2,3.2,3.0,2.0
2023-03-15,29.0,42.0,43.0,11.0,23.0,31.0,25.5,90.0,11.0,0.0,1.0,1.0,24.8,96.0,36.4,0.0,0.0,1.0
2023-03-16,64.0,84.0,46.0,15.0,21.0,44.0,27.4,82.0,2.4,0.0,1.0,1.0,27.6,86.0,18.5,0.0,1.0,1.0
2023-03-17,49.0,59.0,44.0,11.0,21.0,28.0,28.6,75.0,1.0,8.0,2.0,1.0,28.7,82.0,0.0,9.6,1.0,1.0
2023-03-18,44.0,60.0,45.0,12.0,20.0,34.0,28.3,78.0,3.7,9.1,1.0,1.0,28.6,78.0,0.0,9.5,2.0,1.0
2023-03-19,53.0,67.0,46.0,12.0,24.0,29.0,28.7,81.0,0.0,8.0,2.0,1.0,28.9,84.0,0.0,8.8,1.0,1.0
2023-03-20,54.0,76.0,47.0,13.0,28.0,33.0,28.7,75.0,0.0,6.0,1.0,1.0,29.1,82.0,5.8,7.1,2.0,1.0
2023-03-21,54.0,71.0,47.0,14.0,20.0,45.0,29.2,69.0,0.0,7.6,0.0,1.0,28.9,80.0,0.4,7.8,1.0,1.0
2023-03-22,60.8,88.6,28.6,20.4,27.4,33.4,29.1,76.0,0.5,7.0,0.0,1.0,29.2,76.0,0.0,9.1,1.0,1.0
2023-03-23,60.0,88.8,37.2,14.2,27.4,31.6,29.3,76.0,0.1,6.7,1.0,1.0,29.7,80.0,7.0,8.1,2.0,1.0
2023-03-24,55.4,81.6,26.4,20.8,29.2,29.6,29.3,78.0,0.0,7.0,1.0,1.0,29.9,79.0,0.0,8.0,1.0,1.0
2023-03-25,53.0,69.0,46.0,11.0,29.0,25.0,27.9,83.0,4.7,5.0,1.0,1.0,28.6,84.0,0.0,7.7,3.0,1.0
2023-03-26,45.0,64.0,45.0,13.0,25.0,25.0,26.8,88.0,48.7,3.0,1.0,1.0,27.4,87.0,3.2,3.0,2.0,1.0
2023-03-27,35.0,52.0,45.0,13.0,27.0,25.0,27.4,84.0,44.6,6.5,1.0,1.0,27.8,83.0,1.7,6.7,1.0,1.0
2023-03-28,55.0,72.0,46.0,17.0,19.0,34.0,27.3,86.0,4.2,3.0,0.0,1.0,27.7,89.0,24.0,4.7,1.0,1.0
2023-03-29,56.0,74.0,46.0,16.0,21.0,33.0,27.5,79.0,13.7,0.0,1.0,1.0,27.7,84.0,48.4,0.0,1.0,1.0
2023-03-30,49.0,66.0,52.0,15.0,22.0,32.0,26.3,92.0,48.0,2.8,0.0,1.0,27.4,88.0,0.5,5.2,2.0,9.0
2023-03-31,45.0,57.0,49.0,13.0,22.0,29.0,28.8,70.0,3.2,4.0,2.0,1.0,28.5,82.0,14.4,5.9,4.0,8.0
2023-04-01,34.0,44.0,51.0,11.0,20.0,19.0,28.1,74.0,0.0,3.0,2.0,8.0,28.4,78.0,0.5,4.2,4.0,8.0
2023-04-02,29.0,46.0,49.0,12.0,24.0,17.0,28.8,76.0,1.2,0.3,1.0,1.0,28.4,83.0,0.2,1.8,2.0,9.0
2023-04-03,53.0,71.0,52.0,13.0,19.0,29.0,28.1,74.0,1.0,6.9,1.0,1.0,28.5,79.0,0.0,8.1,3.0,8.0
2023-04-04,46.0,61.0,51.0,13.0,12.0,24.0,28.7,72.0,18.4,6.7,1.0,1.0,28.7,78.0,0.5,7.4,3.0,8.0
2023-04-05,44.0,68.0,51.0,14.0,22.0,29.0,29.0,69.0,0.0,3.2,1.0,1.0,28.8,83.0,10.8,3.7,2.0,1.0
2023-04-06,47.0,63.0,49.0,13.0,14.0,31.0,30.3,56.0,0.0,9.2,1.0,1.0,29.7,72.0,1.0,8.8,2.0,1.0
2023-04-07,43.0,65.0,52.0,12.0,21.0,23.0,28.7,69.0,0.0,5.6,1.0,1.0,29.2,74.0,0.0,4.8,2.0,1.0
2023-04-08,59.0,82.0,51.0,12.0,35.0,26.0,28.9,74.0,0.0,8.0,1.0,1.0,30.2,72.0,0.0,8.1,1.0,1.0
2023-04-09,57.0,79.0,52.0,13.0,23.0,27.0,29.5,74.0,1.0,7.6,2.0,9.0,29.0,80.0,0.0,9.1,3.0,8.0
2023-04-10,38.0,53.0,48.0,11.0,17.0,18.0,29.1,70.0,0.2,5.0,2.0,9.0,28.8,78.0,0.0,6.6,4.0,8.0
2023-04-11,27.0,51.0,47.0,12.0,14.0,17.0,28.9,75.0,3.0,2.9,3.0,8.0,28.9,78.0,2.0,5.6,6.0,8.0
2023-04-12,31.0,51.0,46.0,11.0,9.0,14.0,29.6,66.0,1.5,5.2,2.0,9.0,29.4,74.0,0.6,5.7,4.0,8.0
2023-04-13,27.0,49.0,45.0,10.0,11.0,14.0,29.4,73.0,0.0,5.5,1.0,1.0,29.6,74.0,0.4,6.9,3.0,8.0
2023-04-14,33.0,57.0,48.0,12.0,14.0,26.0,28.3,79.0,0.0,3.4,2.0,1.0,28.5,80.0,7.7,6.4,2.0,1.0
2023-04-15,65.0,94.0,52.0,12.0,27.0,53.0,28.3,81.0,66.6,5.8,1.0,1.0,29.3,80.0,17.0,7.7,2.0,1.0
2023-04-16,48.0,63.0,50.0,11.0,21.0,22.0,28.9,80.0,2.0,6.8,1.0,1.0,28.9,80.0,1.2,9.0,2.0,8.0
2023-04-17,42.0,58.0,48.0,11.0,18.0,24.0,29.3,76.0,12.0,5.5,1.0,1.0,29.2,80.0,13.0,5.4,2.0,2.0
2023-04-18,51.0,72.0,52.0,9.0,27.0,26.0,29.1,81.0,13.2,7.2,1.0,1.0,28.8,84.0,16.9,9.0,2.0,4.0
2023-04-19,51.0,75.0,50.0,9.0,33.0,27.0,29.7,79.0,1.2,4.8,1.0,1.0,29.3,81.0,0.0,2.8,2.0,1.0
2023-04-20,43.0,60.0,45.0,11.0,35.0,27.0,28.9,80.0,29.5,7.6,0.0,1.0,29.6,76.0,0.0,8.1,1.0,1.0
2023-04-21,49.0,71.0,46.0,9.0,36.0,23.0,29.2,81.0,5.8,3.7,1.0,1.0,29.4,80.0,0.5,6.9,2.0,3.0
2023-04-22,45.0,66.0,46.0,11.0,32.0,18.0,29.6,76.0,2.5,6.4,1.0,1.0,30.3,74.0,0.0,8.7,3.0,4.0
2023-04-23,45.0,64.0,50.0,8.0,38.0,12.0,29.8,76.0,0.1,7.0,1.0,1.0,30.0,78.0,0.0,8.7,2.0,1.0
2023-04-24,42.0,64.0,47.0,9.0,32.0,21.0,29.5,79.0,3.6,7.0,1.0,1.0,30.0,78.0,0.5,7.3,2.0,1.0
2023-04-25,33.0,48.0,45.0,9.0,25.0,19.0,28.5,81.0,9.7,7.5,0.0,1.0,29.2,76.0,14.5,9.0,2.0,1.0
2023-04-26,35.0,53.0,46.0,11.0,23.0,21.0,28.7,80.0,4.9,3.2,1.0,1.0,29.2,80.0,10.1,3.5,2.0,1.0
2023-04-27,50.0,68.0,45.0,11.0,30.0,31.0,29.6,79.0,1.3,7.4,1.0,1.0,29.9,78.0,0.0,7.8,2.0,3.0
2023-04-28,34.0,51.0,45.0,8.0,29.0,21.0,29.4,79.0,0.0,5.8,1.0,1.0,29.3,83.0,11.7,8.3,1.0,1.0
2023-04-29,52.0,81.0,46.0,13.0,36.0,31.0,28.6,83.0,0.0,4.7,1.0,1.0,29.3,80.0,0.2,8.6,1.0,1.0
2023-04-30,61.0,87.0,50.0,10.0,42.0,26.0,29.6,76.0,0.5,3.0,1.0,1.0,29.0,79.0,0.0,4.8,1.6,1.0
2023-05-01,49.0,69.0,47.0,9.0,34.0,21.0,28.8,80.0,0.0,4.8,0.0,1.0,29.1,82.0,7.9,6.7,1.0,1.0
2023-05-02,64.0,98.0,50.0,11.0,34.0,32.0,29.0,84.0,0.0,1.4,1.0,1.0,29.5,81.0,0.0,3.6,2.0,1.0
2023-05-03,52.0,68.0,50.0,9.0,32.0,29.0,29.8,79.0,0.5,3.0,1.0,1.0,30.2,80.0,4.8,0.9,2.0,1.0
2023-05-04,35.0,51.0,46.0,10.0,29.0,31.0,29.4,79.0,2.5,3.8,1.0,1.0,29.4,81.0,21.7,7.3,2.0,1.0
2023-05-05,45.0,63.0,46.0,12.0,38.0,35.0,29.2,80.0,4.7,6.6,1.0,1.0,29.8,79.0,1.5,8.6,2.0,5.0
2023-05-06,49.0,66.0,45.0,9.0,41.0,31.0,28.8,82.0,18.1,3.9,0.0,1.0,28.9,81.0,70.5,8.2,1.0,1.0
2023-05-07,54.0,80.0,49.0,12.0,33.0,34.0,28.5,83.0,17.1,3.4,1.0,1.0,28.7,82.0,8.2,3.7,1.0,1.0
2023-05-08,51.0,69.0,48.0,11.0,40.0,30.0,28.7,78.0,45.5,4.7,1.0,1.0,29.2,76.0,0.1,5.0,1.0,1.0
2023-05-09,48.0,71.0,50.0,11.0,25.0,34.0,30.4,75.0,1.1,3.0,1.0,1.0,30.7,76.0,0.0,6.3,2.0,1.0
2023-05-10,65.0,92.0,52.0,10.0,34.0,30.0,30.3,76.0,0.0,3.6,1.0,1.0,30.3,80.0,0.0,6.4,3.0,5.0
2023-05-11,61.0,84.0,53.0,10.0,33.0,25.0,29.2,80.0,0.0,6.2,1.0,1.0,29.4,78.0,0.0,6.1,5.0,4.0
2023-05-12,31.0,41.0,52.0,9.0,15.0,16.0,30.8,72.0,6.2,1.3,1.0,1.0,31.0,75.0,0.0,2.5,4.0,4.0
2023-05-13,39.0,63.0,52.0,10.0,28.0,24.0,29.0,82.0,29.9,7.0,1.0,1.0,29.8,81.0,0.0,9.2,2.0,1.0
2023-05-14,37.0,63.0,50.0,9.0,30.0,29.0,29.5,69.0,20.0,6.5,1.0,1.0,29.9,72.0,5.0,8.9,1.0,1.0
2023-05-15,46.0,71.0,51.0,12.0,21.0,32.0,28.7,72.0,0.0,6.0,1.0,1.0,29.3,74.0,0.0,8.3,1.0,1.0
2023-05-16,56.0,77.0,51.0,12.0,21.0,35.0,29.7,70.0,0.0,6.6,0.0,1.0,29.8,74.0,0.0,8.6,2.0,1.0
2023-05-17,61.0,81.0,52.0,11.0,18.0,32.0,29.6,71.0,0.0,7.5,1.0,1.0,29.7,73.0,0.0,8.9,3.0,5.0
2023-05-18,57.0,84.0,53.0,10.0,25.0,25.0,29.2,73.0,0.0,6.2,0.0,1.0,29.0,76.0,0.0,8.3,2.0,4.0
2023-05-19,60.0,91.0,52.0,12.0,24.0,34.0,29.6,74.0,0.0,0.0,1.0,1.0,30.1,74.0,0.2,0.0,2.0,5.0
2023-05-20,63.0,93.0,53.0,10.0,23.0,28.0,29.4,76.0,0.0,3.3,1.0,1.0,29.6,78.0,0.0,5.3,2.0,4.0
2023-05-21,66.0,99.0,52.0,10.0,27.0,27.0,29.6,79.0,0.7,2.5,1.0,1.0,29.8,78.0,0.0,4.8,2.0,1.0
2023-05-22,60.0,86.0,47.0,11.0,37.0,36.0,29.1,78.0,1.8,6.0,0.0,1.0,29.5,78.0,2.4,7.4,1.0,1.0
2023-05-23,68.0,96.0,51.0,10.0,21.0,35.0,29.3,75.0,1.8,5.3,1.0,1.0,29.6,78.0,0.5,7.2,2.0,1.0
2023-05-24,66.0,101.0,52.0,11.0,16.0,38.0,29.4,73.0,0.0,4.2,1.0,1.0,29.5,76.0,0.0,4.5,2.0,5.0
