tanggal,pm10,pm25,so2,co,o3,no2,Tavg_km,RH_avg_km,RR_km,ss_km,ff_avg_km,DDD_CAR_km,Tavg_tp,RH_avg_tp,RR_tp,ss_tp,ff_avg_tp,DDD_CAR_tp
2023-05-25,64.0,93.0,52.0,14.0,25.0,32.0,29.4,72.0,0.4,2.0,1.0,1.0,29.6,79.0,0.0,6.0,2.0,1.0
2023-05-26,66.0,99.0,39.0,15.0,30.0,32.0,30.1,72.0,0.0,5.2,1.0,1.0,30.4,73.0,0.0,6.9,3.0,4.0
2023-05-27,67.0,98.0,41.0,11.0,32.0,26.0,29.5,76.0,0.5,4.4,1.0,1.0,29.6,78.0,0.0,7.8,2.0,3.0
2023-05-28,57.0,89.0,38.0,10.0,32.0,29.0,28.7,80.0,17.8,2.5,1.0,1.0,28.8,80.0,16.6,6.9,1.0,1.0
2023-05-29,65.0,98.0,38.0,11.0,26.0,30.0,29.9,75.0,5.0,2.5,1.0,1.0,29.9,78.0,0.0,5.5,2.0,1.0
2023-05-30,62.0,93.0,39.0,10.0,31.0,27.0,29.6,75.0,0.0,3.7,1.0,1.0,29.8,77.0,0.0,5.2,2.0,1.0
2023-05-31,60.0,89.0,37.0,10.0,31.0,36.0,29.8,73.0,0.0,4.0,0.0,1.0,30.0,73.0,0.0,4.2,2.0,1.0
2023-06-01,58.0,84.0,40.0,11.0,29.0,28.0,29.3,74.0,1.6,5.0,1.0,1.0,29.4,77.0,0.0,8.4,2.0,1.0
2023-06-02,62.0,91.0,41.0,10.0,31.0,19.0,29.9,73.0,5.9,6.5,1.0,1.0,30.1,72.0,0.0,6.7,3.0,1.0
2023-06-03,60.0,86.0,40.0,10.0,26.0,19.0,30.2,72.0,0.0,5.7,1.0,1.0,30.1,76.0,2.9,8.4,2.0,1.0
2023-06-04,59.0,89.0,37.0,10.0,25.0,22.0,29.5,75.0,0.0,6.2,1.0,1.0,29.6,78.0,0.0,7.2,2.0,1.0
2023-06-05,54.0,75.0,36.0,12.0,29.0,24.0,29.6,74.0,1.6,4.0,1.0,1.0,29.4,76.0,0.0,7.3,2.0,3.0
2023-06-06,59.0,76.0,35.0,12.0,21.0,27.0,27.8,82.0,0.3,4.4,0.0,1.0,28.2,82.0,3.0,7.7,1.0,1.0
2023-06-07,54.0,78.0,38.0,12.0,20.0,31.0,29.8,72.0,1.7,0.0,1.0,1.0,30.5,74.0,0.2,0.7,3.0,5.0
2023-06-08,54.0,81.0,44.0,11.0,21.0,22.0,29.9,75.0,0.0,4.0,1.0,1.0,30.0,74.0,0.0,7.9,3.0,4.0
2023-06-09,56.0,75.0,43.0,13.0,15.0,23.0,29.2,73.0,0.0,3.5,1.0,1.0,29.8,74.0,0.0,6.9,2.0,4.0
2023-06-10,48.0,74.0,38.0,11.0,31.0,25.0,29.5,75.0,0.0,5.2,1.0,1.0,29.6,77.0,0.0,9.0,2.0,1.0
2023-06-11,63.0,92.0,42.0,11.0,32.0,23.0,29.1,73.0,0.0,4.0,1.0,1.0,29.1,76.0,0.0,8.2,2.0,1.0
2023-06-12,60.0,89.0,38.0,12.0,23.0,24.0,30.1,72.0,0.0,5.6,1.0,1.0,30.1,74.0,0.0,9.0,3.0,4.0
2023-06-13,57.0,80.0,44.0,10.0,19.0,26.0,30.1,74.0,0.0,3.4,1.0,1.0,30.1,77.0,0.0,7.1,2.0,4.0
2023-06-14,56.0,81.0,39.0,11.0,24.0,26.0,29.7,75.0,5.5,2.5,0.0,1.0,30.0,77.0,0.0,7.7,2.0,1.0
2023-06-15,60.0,92.0,40.0,11.0,20.0,32.0,29.5,74.0,0.0,2.4,1.0,1.0,29.7,77.0,0.0,7.7,2.0,4.0
2023-06-16,56.0,75.0,36.0,11.0,28.0,25.0,26.2,94.0,0.0,2.0,0.0,1.0,26.5,91.0,3.7,4.6,1.0,1.0
2023-06-17,57.0,85.0,46.0,13.0,23.0,28.0,27.9,81.0,29.3,0.0,1.0,1.0,28.1,82.0,13.4,0.0,1.0,1.0
2023-06-18,58.0,87.0,44.0,10.0,21.0,27.0,28.7,80.0,0.0,1.5,1.0,1.0,28.8,83.0,11.9,2.1,2.0,1.0
2023-06-19,42.0,64.0,36.0,11.0,31.0,25.0,27.4,88.0,0.0,2.3,1.0,1.0,27.9,88.0,22.8,4.8,1.0,1.0
2023-06-20,56.0,75.0,41.0,14.0,25.0,28.0,28.6,78.0,26.9,0.2,1.0,1.0,28.7,81.0,17.3,2.9,3.0,5.0
2023-06-21,55.0,87.0,41.0,10.0,36.0,26.0,29.5,77.0,0.0,3.3,1.0,1.0,29.5,79.0,0.0,7.1,2.0,3.0
2023-06-22,63.0,98.0,37.0,13.0,33.0,35.0,29.2,78.0,2.5,3.9,1.0,1.0,29.6,80.0,7.9,7.3,2.0,1.0
2023-06-23,55.0,78.0,39.0,10.0,28.0,24.0,29.4,77.0,1.0,3.7,2.0,1.0,29.8,78.0,0.0,6.7,2.0,1.0
2023-06-24,51.0,74.0,37.0,10.0,34.0,29.0,28.6,79.0,0.0,3.6,1.0,1.0,28.7,84.0,3.5,7.2,1.0,1.0
2023-06-25,55.0,83.0,36.0,10.0,39.0,24.0,28.7,81.0,31.4,4.2,1.0,1.0,28.8,86.0,2.0,7.7,2.0,1.0
2023-06-26,54.0,77.0,37.0,12.0,33.0,29.0,28.5,75.0,3.5,2.6,1.0,1.0,28.5,83.0,1.5,6.2,1.0,1.0
2023-06-27,64.0,94.0,42.0,11.0,28.0,30.0,28.8,76.0,0.0,3.7,1.0,1.0,28.8,80.0,9.5,8.6,2.0,1.0
2023-06-28,43.0,67.0,38.0,11.0,25.0,25.0,29.1,68.0,0.0,4.0,1.0,1.0,28.8,74.0,0.0,7.9,2.0,1.0
2023-06-29,36.0,56.0,37.0,9.0,24.0,16.0,28.7,77.0,30.6,4.2,1.0,1.0,28.9,79.0,36.7,8.9,1.0,1.0
2023-06-30,38.0,65.0,36.0,10.0,28.0,18.0,29.1,76.0,0.0,3.5,2.0,1.0,29.2,76.0,2.9,8.2,2.0,1.0
2023-07-01,55.0,83.0,38.0,12.0,20.0,28.0,29.2,78.0,0.0,4.8,1.0,1.0,29.5,79.0,0.0,7.3,1.0,1.0
2023-07-02,55.0,83.0,37.0,11.0,26.0,27.0,29.3,75.0,0.0,2.7,1.0,1.0,29.4,79.0,0.0,5.2,1.0,1.0
2023-07-03,55.0,81.0,40.0,10.0,24.0,28.0,29.1,74.0,0.0,8.2,1.0,1.0,29.3,78.0,1.7,1.7,1.0,1.0
2023-07-04,53.0,76.0,38.0,12.0,25.0,31.0,28.7,74.0,0.0,3.5,0.0,1.0,29.2,76.0,0.0,5.1,3.0,2.0
2023-07-05,62.0,95.0,43.0,11.0,23.0,35.0,29.3,73.0,0.0,5.5,1.0,1.0,29.4,77.0,0.0,8.6,1.0,1.0
2023-07-06,66.0,101.0,39.0,11.0,22.0,35.0,27.8,82.0,1.6,6.0,0.0,1.0,27.9,84.0,0.0,8.2,1.0,1.0
2023-07-07,65.0,97.0,45.0,11.0,32.0,35.0,28.2,78.0,2.5,1.5,0.0,1.0,27.3,88.0,5.5,0.1,1.0,1.0
2023-07-08,54.0,69.0,38.0,11.0,21.0,29.0,28.1,80.0,1.2,1.2,1.0,1.0,28.2,81.0,4.3,1.7,2.0,2.0
2023-07-09,42.0,67.0,38.0,12.0,15.0,23.0,28.5,76.0,0.0,2.4,2.0,6.0,28.9,78.0,0.0,3.0,4.0,2.0
2023-07-10,42.0,62.0,40.0,10.0,17.0,17.0,29.3,73.0,0.0,4.5,1.0,1.0,29.3,79.0,0.0,6.5,4.0,2.0
2023-07-11,52.0,73.0,42.0,11.0,13.0,27.0,29.1,72.0,0.0,3.4,1.0,1.0,28.9,76.0,0.0,6.2,2.0,2.0
2023-07-12,57.0,89.0,40.0,12.0,25.0,32.0,29.1,76.0,0.1,6.6,1.0,1.0,29.2,79.0,1.5,8.7,1.0,1.0
2023-07-13,63.0,92.0,40.0,12.0,36.0,33.0,28.9,72.0,0.0,6.3,1.0,1.0,29.2,75.0,0.0,8.3,1.0,1.0
2023-07-14,59.0,90.0,39.0,12.0,36.0,35.0,29.0,72.0,1.6,4.5,1.0,1.0,29.4,74.0,0.0,5.5,2.0,3.0
2023-07-15,56.0,82.0,40.0,11.0,21.0,28.0,28.9,73.0,0.0,4.0,2.0,1.0,29.2,78.0,7.6,9.3,1.0,1.0
2023-07-16,55.0,82.0,41.0,11.0,21.0,25.0,28.9,74.0,0.0,5.0,1.0,1.0,29.1,77.0,0.0,6.3,2.0,2.0
2023-07-17,52.0,76.0,38.0,12.0,24.0,22.0,29.3,68.0,0.0,5.6,1.0,1.0,29.0,75.0,0.0,7.4,2.0,2.0
2023-07-18,60.0,87.0,40.0,11.0,21.0,24.0,28.8,67.0,0.0,5.0,1.0,1.0,29.0,71.0,0.0,9.1,3.0,2.0
2023-07-19,56.0,84.0,39.0,11.0,23.0,22.0,29.5,59.0,0.0,6.6,1.0,1.0,29.1,69.0,0.0,9.2,2.0,1.0
2023-07-20,52.0,80.0,39.0,14.0,27.0,25.0,27.9,61.0,0.0,6.8,1.0,1.0,28.4,67.0,0.0,10.1,1.0,1.0
2023-07-21,62.0,94.0,41.0,16.0,24.0,38.0,28.8,67.0,0.0,6.6,1.0,1.0,29.0,68.0,0.0,6.6,1.0,1.0
2023-07-22,74.0,114.0,42.0,13.0,30.0,35.0,29.1,70.0,0.0,4.0,1.0,1.0,29.1,76.0,0.0,6.1,2.0,2.0
2023-07-23,58.0,84.0,41.0,12.0,23.0,25.0,29.0,68.0,0.0,6.0,1.0,1.0,28.9,72.0,0.0,8.0,3.0,2.0
2023-07-24,57.0,77.0,38.0,11.0,33.0,23.0,28.8,76.0,0.0,6.8,1.0,1.0,28.5,82.0,0.0,8.0,1.0,1.0
2023-07-25,63.0,97.0,42.0,11.0,36.0,34.0,28.0,78.0,3.1,2.7,0.0,1.0,28.3,82.0,0.0,5.7,1.0,1.0
2023-07-26,63.0,92.0,38.0,11.0,25.0,33.0,28.0,74.0,0.0,3.3,1.0,1.0,28.2,79.0,0.4,1.3,0.0,1.0
2023-07-27,71.0,109.0,41.0,13.0,26.0,43.0,29.0,72.0,1.0,1.5,1.0,1.0,28.9,76.0,0.0,4.2,2.0,1.0
2023-07-28,67.0,94.0,44.0,11.0,24.0,32.0,28.9,68.0,0.6,1.0,1.0,1.0,29.0,71.0,0.0,2.7,3.0,4.0
2023-07-29,63.0,93.0,42.0,11.0,27.0,27.0,28.6,67.0,0.0,6.3,2.0,4.0,28.6,72.0,0.0,8.8,3.0,3.0
2023-07-30,62.0,93.0,42.0,11.0,32.0,20.0,28.5,66.0,0.0,6.0,2.0,1.0,28.7,72.0,0.0,8.6,3.0,3.0
2023-07-31,60.0,83.0,39.0,12.0,26.0,20.0,28.2,65.0,0.1,4.8,1.0,1.0,28.4,77.0,0.3,7.8,3.0,4.0
2023-08-01,56.0,79.0,41.0,10.0,19.0,24.0,28.7,68.0,0.0,6.0,2.0,4.0,29.0,75.0,0.0,8.8,4.0,3.0
2023-08-02,51.0,74.0,42.0,9.0,22.0,24.0,29.4,72.0,0.0,7.0,2.0,6.0,29.7,76.0,0.0,9.0,2.0,4.0
2023-08-03,60.0,82.0,40.0,9.0,32.0,29.0,29.4,75.0,0.0,0.7,1.0,1.0,30.0,76.0,0.0,3.8,3.0,4.0
2023-08-04,62.0,91.0,38.0,11.0,39.0,24.0,29.6,74.0,0.0,3.5,1.0,1.0,29.5,77.0,0.0,9.0,3.0,4.0
2023-08-05,57.0,91.0,39.0,8.0,33.0,22.0,29.4,71.0,0.0,6.5,1.0,1.0,29.3,77.0,0.1,5.9,2.0,1.0
2023-08-06,58.0,97.0,39.0,11.0,30.0,22.0,28.8,73.0,0.0,6.8,2.0,1.0,28.9,76.0,0.0,9.0,1.0,1.0
2023-08-07,72.0,114.0,40.0,13.0,28.0,39.0,28.8,76.0,0.0,7.0,1.0,1.0,29.3,77.0,0.0,8.5,2.0,5.0
2023-08-08,67.0,90.0,41.0,10.0,19.0,29.0,29.0,77.0,6.7,5.2,2.0,1.0,29.0,81.0,0.0,8.9,3.0,4.0
2023-08-09,58.0,79.0,39.0,9.0,24.0,24.0,28.7,75.0,0.0,7.0,0.0,1.0,29.0,75.0,0.0,8.6,4.0,4.0
2023-08-10,58.0,87.0,41.0,10.0,27.0,31.0,28.3,76.0,0.0,7.2,1.0,1.0,28.5,78.0,0.0,9.0,2.0,3.0
2023-08-11,66.0,96.0,40.0,10.0,29.0,29.0,28.6,74.0,0.0,6.7,2.0,1.0,28.8,83.0,0.0,8.6,2.0,4.0
2023-08-12,66.0,98.0,42.0,12.0,28.0,28.0,28.8,66.0,0.0,5.0,1.0,1.0,28.5,74.0,0.0,6.5,2.0,1.0
2023-08-13,59.0,87.0,43.0,12.0,27.0,24.0,28.2,70.0,0.0,7.0,1.0,1.0,27.9,77.0,0.0,8.7,2.0,1.0
2023-08-14,56.0,82.0,42.0,12.0,30.0,25.0,28.4,72.0,0.0,6.7,2.0,1.0,28.6,77.0,0.0,8.0,3.0,4.0
2023-08-15,61.0,90.0,46.0,11.0,26.0,33.0,28.4,74.0,0.0,7.0,1.0,1.0,28.4,76.0,0.0,8.7,2.0,1.0
2023-08-16,63.0,93.0,42.0,12.0,28.0,35.0,28.8,72.0,3.7,7.0,1.0,1.0,28.7,76.0,0.0,8.2,2.0,1.0
2023-08-17,61.0,87.0,42.0,11.0,21.0,29.0,28.2,70.0,0.4,5.5,1.0,1.0,28.2,72.0,0.0,7.6,2.0,1.0
2023-08-18,46.0,67.0,40.0,12.0,24.0,22.0,28.2,71.0,0.0,7.2,2.0,1.0,28.7,76.0,0.0,8.5,2.0,1.0
2023-08-19,56.0,84.0,41.0,12.0,28.0,28.0,28.9,71.0,0.0,6.8,2.0,1.0,28.6,76.0,0.0,8.3,3.0,4.0
2023-08-20,59.0,86.0,42.0,13.0,30.0,20.0,29.4,72.0,0.0,7.0,1.0,1.0,29.3,74.0,0.0,8.6,3.0,4.0
2023-08-21,57.0,82.0,40.0,13.0,28.0,21.0,29.2,68.0,0.0,6.8,1.0,1.0,29.3,72.0,0.0,8.1,3.0,4.0
2023-08-22,59.0,88.0,42.0,14.0,25.0,30.0,28.8,70.0,0.0,4.5,2.0,1.0,29.0,72.0,0.0,7.6,2.0,4.0
2023-08-23,64.0,96.0,41.0,14.0,29.0,37.0,29.0,68.0,0.0,4.5,2.0,1.0,28.8,71.0,0.0,8.1,3.0,3.0
2023-08-24,64.0,89.0,45.0,12.0,26.0,27.0,29.2,70.0,0.0,5.5,1.0,1.0,29.2,74.0,0.0,9.0,3.0,4.0
2023-08-25,60.0,90.0,45.0,13.0,40.0,35.0,28.8,74.0,1.6,7.2,1.0,1.0,28.9,76.0,0.0,8.9,2.0,3.0
2023-08-26,77.0,84.0,42.0,8.0,30.0,23.0,29.1,74.0,0.0,7.4,1.0,1.0,28.9,79.0,9.2,8.6,2.0,2.0
2023-08-27,64.0,94.0,40.0,12.0,42.0,23.0,29.0,76.0,0.0,4.5,1.0,1.0,29.3,79.0,0.0,8.1,2.0,1.0
2023-08-28,62.0,85.0,41.0,13.0,28.0,30.0,28.7,71.0,1.8,5.0,1.0,1.0,28.9,74.0,0.0,5.5,2.0,3.0
2023-08-29,63.0,90.0,45.0,14.0,23.0,30.0,28.7,71.0,0.4,5.0,0.0,1.0,28.9,74.0,0.0,5.9,3.0,3.0
2023-08-30,64.0,90.0,44.0,13.0,32.0,32.0,28.5,72.0,0.0,7.5,2.0,1.0,28.6,76.0,0.0,8.8,3.0,1.0
2023-08-31,68.0,104.0,44.0,13.0,39.0,34.0,28.2,73.0,0.0,7.5,1.0,1.0,28.5,77.0,0.0,9.0,1.0,1.0
2023-09-01,71.0,101.0,42.0,12.0,35.0,37.0,28.0,72.0,3.7,7.0,1.0,1.0,28.2,74.0,0.0,8.3,1.0,1.0
2023-09-02,74.0,108.0,43.0,11.0,34.0,33.0,28.5,71.0,0.0,7.4,1.0,1.0,29.1,74.0,0.0,8.5,3.0,4.0
2023-09-03,63.0,93.0,43.0,11.0,42.0,20.0,28.9,68.0,0.0,4.7,1.0,1.0,29.1,74.0,0.2,7.7,2.0,3.0
2023-09-04,62.0,89.0,45.0,11.0,31.0,29.0,28.3,62.0,0.0,5.5,1.0,1.0,28.3,67.0,0.0,6.7,2.0,1.0
2023-09-05,66.0,99.0,46.0,16.0,27.0,36.0,28.4,63.0,0.0,7.5,0.0,1.0,28.2,68.0,0.0,7.4,3.0,1.0
2023-09-06,60.0,93.0,47.0,16.0,32.0,35.0,28.7,65.0,0.0,8.0,0.0,1.0,28.9,73.0,0.0,9.3,2.0,1.0
2023-09-07,62.0,95.0,47.0,15.0,33.0,30.0,28.7,70.0,0.0,9.2,1.0,1.0,28.8,73.0,0.0,9.2,2.0,2.0
2023-09-08,66.0,102.0,49.0,14.0,24.0,34.0,29.0,74.0,0.0,9.3,1.0,1.0,29.1,77.0,0.0,9.3,3.0,2.0
2023-09-09,46.0,88.0,54.0,13.0,26.0,27.0,29.3,72.0,0.0,8.0,1.0,1.0,29.1,77.0,0.0,8.7,2.0,1.0
2023-09-10,58.0,82.0,41.0,11.0,29.0,23.0,28.4,66.0,0.0,8.0,1.0,1.0,28.9,71.0,0.0,8.2,2.0,2.0
2023-09-11,62.0,91.0,41.0,10.0,35.0,29.0,29.1,66.0,0.0,6.7,1.0,1.0,29.8,72.0,0.0,7.7,2.0,3.0
2023-09-12,56.0,82.0,41.0,10.0,18.0,24.0,29.6,65.0,0.0,6.0,1.0,1.0,29.8,70.0,0.0,9.1,3.0,2.0
2023-09-13,55.0,86.0,41.0,10.0,31.0,26.0,29.5,67.0,0.0,8.0,0.0,1.0,29.2,74.0,0.0,9.5,2.0,2.0
2023-09-14,55.0,73.0,42.0,9.0,29.0,29.0,29.2,64.0,0.0,7.0,1.0,1.0,28.9,68.0,0.0,8.3,2.0,2.0
2023-09-15,58.0,82.0,44.0,8.0,29.0,27.0,29.5,65.0,0.0,8.2,1.0,1.0,29.5,66.0,0.0,9.0,3.0,2.0
2023-09-16,60.0,88.0,46.0,7.0,33.0,26.0,29.3,68.0,0.0,9.0,1.0,1.0,29.1,72.0,0.0,9.4,2.0,2.0
2023-09-17,57.0,76.0,43.0,6.0,33.0,20.0,29.1,70.0,0.0,8.0,1.0,1.0,29.1,73.0,0.0,9.6,2.0,2.0
2023-09-18,53.0,76.0,42.0,6.0,32.0,20.0,29.0,73.0,0.0,7.4,1.0,1.0,29.3,75.0,0.0,8.1,1.0,1.0
2023-09-19,60.0,88.0,41.0,9.0,33.0,30.0,29.7,72.0,0.0,8.2,0.0,1.0,29.8,75.0,0.0,7.9,2.0,1.0
2023-09-20,62.0,84.0,43.0,8.0,21.0,33.0,28.9,73.0,0.0,3.0,0.0,1.0,29.5,73.0,0.0,7.4,2.0,3.0
2023-09-21,61.0,84.0,44.0,8.0,29.0,32.0,29.3,70.0,0.0,8.0,1.0,1.0,29.3,74.0,0.6,7.7,2.0,3.0
2023-09-22,60.0,87.0,44.0,9.0,29.0,30.0,28.8,70.0,0.0,7.0,1.0,1.0,29.0,70.0,2.5,7.0,2.0,4.0
2023-09-23,57.0,86.0,45.0,8.0,33.0,31.0,28.9,66.0,0.0,8.0,1.0,1.0,29.1,68.0,0.0,8.9,2.0,1.0
2023-09-24,55.0,78.0,44.0,7.0,30.0,23.0,28.7,72.0,0.0,3.6,1.0,1.0,29.3,76.0,0.0,4.6,1.0,1.0
2023-09-25,59.0,84.0,46.0,9.0,35.0,30.0,29.3,66.0,0.0,6.0,1.0,1.0,29.2,70.0,0.0,7.6,2.0,1.0
2023-09-26,58.0,89.0,45.0,8.0,27.0,34.0,29.5,66.0,0.0,9.0,0.0,1.0,29.6,69.0,0.0,9.4,2.0,1.0
2023-09-27,57.0,88.0,46.0,9.0,23.0,33.0,29.8,58.0,0.0,9.0,1.0,1.0,29.5,66.0,0.0,9.1,3.0,4.0
2023-09-28,58.0,99.0,46.0,8.0,29.0,23.0,30.0,58.0,0.0,9.8,1.0,1.0,30.3,61.0,0.0,8.5,4.0,4.0
2023-09-29,58.0,88.0,47.0,8.0,29.0,22.0,30.4,59.0,0.0,9.5,1.0,1.0,30.8,70.0,0.0,7.8,2.0,1.0
2023-09-30,63.2,93.4,45.4,7.8,34.6,26.4,29.1,70.0,0.0,9.2,1.0,1.0,29.5,72.0,0.0,9.6,2.0,1.0
2023-10-01,75.0,122.0,43.0,5.0,37.0,29.0,28.9,72.0,0.0,8.0,1.0,1.0,29.3,74.0,0.0,8.9,2.0,1.0
2023-10-02,76.0,122.0,43.0,8.0,35.0,31.0,29.2,70.0,0.0,4.3,1.0,1.0,29.5,74.0,0.0,7.7,2.0,1.0
2023-10-03,58.0,86.0,41.0,7.0,36.0,26.0,29.2,67.0,0.0,4.8,2.0,1.0,29.5,69.0,0.0,7.4,2.0,1.0
2023-10-04,65.0,95.0,43.0,7.0,30.0,33.0,29.0,74.0,1.6,8.0,1.0,1.0,29.3,74.0,0.0,8.2,3.0,3.0
2023-10-05,62.0,89.0,46.0,5.0,27.0,26.0,29.8,74.0,0.0,8.0,0.0,1.0,29.8,75.0,0.0,9.5,3.0,3.0
2023-10-06,59.0,86.0,46.0,5.0,39.0,26.0,29.3,76.0,2.7,8.5,1.0,1.0,30.1,76.0,0.0,9.6,1.0,1.0
2023-10-07,72.0,107.0,46.0,5.0,30.0,38.0,29.6,74.0,0.0,4.4,1.0,1.0,30.1,78.0,0.0,8.9,2.0,3.0
2023-10-08,64.0,92.0,49.0,4.0,29.0,27.0,29.7,73.0,0.0,4.9,1.0,1.0,30.0,75.0,0.0,8.9,3.0,4.0
2023-10-09,58.0,85.0,48.0,5.0,25.0,23.0,30.1,72.0,0.0,7.5,1.0,1.0,29.8,76.0,0.0,8.7,3.0,4.0
2023-10-10,59.0,78.0,50.0,5.0,36.0,26.0,30.7,65.0,0.0,8.0,1.0,1.0,30.5,77.0,0.0,7.9,3.0,4.0
2023-10-11,53.0,74.0,48.0,4.0,31.0,26.0,30.1,72.0,0.0,7.0,1.0,1.0,30.3,75.0,0.0,7.7,2.0,3.0
2023-10-12,62.0,93.0,47.0,4.0,34.0,33.0,30.2,74.0,0.0,6.2,1.0,1.0,30.3,77.0,0.0,6.7,2.0,3.0
2023-10-13,63.0,89.0,47.0,3.0,41.0,26.0,30.1,74.0,0.0,7.6,2.0,1.0,30.6,77.0,0.0,8.1,2.0,1.0
2023-10-14,65.0,102.0,47.0,10.2,24.0,32.0,30.3,65.0,0.0,7.0,2.0,1.0,30.4,72.0,0.0,7.3,2.0,3.0
2023-10-15,62.0,98.0,48.0,9.4,25.0,22.0,30.8,61.0,0.0,6.0,1.0,1.0,30.9,70.0,0.0,8.4,3.0,4.0
2023-10-16,59.0,96.0,50.0,7.4,31.0,24.0,30.1,69.0,0.0,5.7,1.0,1.0,30.1,76.0,0.0,7.5,2.0,4.0
2023-10-17,61.0,93.0,49.0,7.6,43.0,25.0,31.8,60.0,0.0,8.0,2.0,1.0,31.0,72.0,1.0,9.5,3.0,1.0
2023-10-18,64.0,108.0,50.0,9.0,29.0,34.0,30.3,62.0,0.0,7.6,2.0,1.0,30.6,69.0,0.0,7.8,3.0,4.0
