tanggal,pm10,pm25,so2,co,o3,no2,Tavg_km,RH_avg_km,RR_km,ss_km,ff_avg_km,DDD_CAR_km,Tavg_tp,RH_avg_tp,RR_tp,ss_tp,ff_avg_tp,DDD_CAR_tp
2023-10-19,65.0,93.0,51.0,9.0,25.0,30.0,30.7,66.0,0.0,7.5,1.0,1.0,30.0,74.0,0.0,9.5,3.0,4.0
2023-10-20,62.0,78.0,50.0,6.0,29.0,23.0,29.9,73.0,6.5,6.4,2.0,1.0,29.7,78.0,0.0,8.9,2.0,1.0
2023-10-21,63.0,88.0,49.0,6.0,24.0,33.0,30.2,71.0,0.0,7.2,1.0,1.0,30.0,75.0,0.0,8.1,2.0,3.0
2023-10-22,60.0,91.0,47.0,4.0,37.0,25.0,30.4,65.0,0.0,8.0,1.0,1.0,30.4,74.0,0.0,9.5,1.0,1.0
2023-10-23,62.0,86.0,48.0,6.0,37.0,27.0,29.9,68.5,0.0,8.0,1.0,1.0,30.15,74.0,0.0,8.6,1.5,2.5
2023-10-24,63.0,96.0,47.0,5.0,21.0,35.0,29.4,72.0,0.0,8.0,1.0,1.0,29.9,74.0,0.0,7.7,2.0,4.0
2023-10-25,58.0,81.0,44.0,5.0,31.0,32.0,29.5,72.0,0.4,2.0,1.0,1.0,30.2,72.0,0.0,6.5,2.0,5.0
2023-10-26,65.0,99.0,46.0,8.0,31.0,37.0,30.1,72.0,0.0,4.4,1.0,1.0,30.3,78.0,0.0,6.0,1.0,1.0
2023-10-27,67.0,102.0,47.0,8.0,29.0,36.0,30.1,72.0,0.0,7.0,0.0,1.0,29.9,78.0,0.0,9.2,2.0,1.0
2023-10-28,66.0,97.0,47.0,6.0,34.0,36.0,30.3,68.0,0.8,7.0,1.0,1.0,30.3,78.0,0.0,8.8,3.0,3.0
2023-10-29,65.0,94.0,47.0,7.0,36.0,26.0,29.8,69.0,0.0,8.0,1.0,1.0,29.7,77.0,0.0,9.4,1.0,1.0
2023-10-30,59.0,83.0,45.0,6.0,40.0,29.0,30.7,67.0,0.0,7.8,1.0,1.0,31.0,75.0,0.0,9.5,2.0,1.0
2023-10-31,67.0,95.0,45.0,5.0,48.0,33.0,29.8,74.0,10.9,6.5,1.0,1.0,30.6,78.0,0.0,9.4,2.0,1.0
2023-11-01,61.0,86.0,42.0,8.0,38.0,41.0,29.8,72.0,8.0,4.3,1.0,1.0,30.2,78.0,2.5,8.9,2.0,1.0
2023-11-02,58.0,84.0,42.0,6.0,35.0,38.0,30.3,71.0,0.0,3.5,1.0,1.0,30.8,77.0,0.0,6.4,1.0,1.0
2023-11-03,64.0,89.0,43.0,9.0,39.0,37.0,30.2,70.0,0.0,4.0,1.0,1.0,30.8,77.0,0.0,9.0,2.0,1.0
2023-11-04,68.0,97.0,45.0,8.0,33.0,41.0,28.2,80.0,30.3,4.2,1.0,1.0,28.9,83.0,0.0,8.0,2.0,6.0
2023-11-05,51.0,63.0,44.0,8.0,40.0,29.0,28.7,80.0,28.0,1.5,1.0,1.0,29.3,82.0,7.5,6.2,2.0,1.0
2023-11-06,53.0,73.0,43.0,8.0,34.0,29.0,30.1,75.0,0.0,0.6,0.0,1.0,30.3,79.0,0.2,3.4,2.0,1.0
2023-11-07,60.0,85.0,43.0,7.0,37.0,30.0,30.4,71.0,0.0,5.2,2.0,1.0,30.6,79.0,0.0,7.9,2.0,2.0
2023-11-08,55.0,74.0,41.0,6.0,40.0,25.0,30.4,72.0,0.0,3.2,1.0,1.0,30.8,78.0,0.0,8.5,2.0,1.0
2023-11-09,61.0,89.0,44.0,6.0,46.0,30.0,30.0,72.0,0.0,0.0,1.0,1.0,30.3,79.0,0.0,8.0,2.0,1.0
2023-11-10,64.0,107.0,44.0,8.0,41.0,33.0,29.2,79.0,0.0,0.0,1.0,1.0,29.6,82.0,0.0,8.0,2.0,1.0
2023-11-11,64.0,89.0,39.0,15.0,35.0,30.0,29.3,76.0,4.5,0.0,1.0,1.0,29.4,83.0,10.7,4.2,2.0,1.0
2023-11-12,57.0,79.0,42.0,16.0,45.0,25.0,30.1,71.0,0.0,0.0,1.0,1.0,30.2,80.0,0.0,4.1,1.0,1.0
2023-11-13,58.0,81.0,43.0,18.0,36.0,29.0,31.2,67.0,0.6,0.0,1.0,1.0,31.3,77.0,0.0,8.6,2.0,1.0
2023-11-14,57.0,79.0,43.0,16.0,34.0,26.0,29.7,76.0,2.7,8.0,1.0,1.0,29.4,83.0,0.0,9.0,2.0,1.0
2023-11-15,47.0,66.0,40.0,16.0,38.0,30.0,29.6,74.0,39.0,0.0,1.0,1.0,29.9,82.0,31.2,6.0,1.0,1.0
2023-11-16,57.0,81.0,42.0,16.0,41.0,37.0,29.7,74.0,7.0,4.2,2.0,1.0,30.0,81.0,0.0,7.2,1.0,1.0
2023-11-17,52.0,75.0,41.0,16.0,40.0,36.0,29.8,75.0,11.0,7.6,1.0,1.0,30.3,82.0,29.5,8.8,2.0,1.0
2023-11-18,53.0,120.0,41.0,14.0,34.0,31.0,29.2,76.0,0.4,6.2,1.0,1.0,29.9,80.0,3.6,6.7,1.0,1.0
2023-11-19,54.0,80.0,43.0,16.0,32.0,24.0,29.6,78.0,1.0,6.0,1.0,1.0,30.4,79.0,1.9,7.0,2.0,6.0
2023-11-20,52.0,75.0,43.0,15.0,39.0,24.0,30.4,69.0,4.0,7.8,1.0,1.0,31.2,76.0,0.0,8.8,2.0,1.0
2023-11-21,57.0,87.0,44.0,15.0,36.0,30.0,30.2,72.0,0.0,6.3,2.0,1.0,30.4,80.0,0.0,6.6,2.0,1.0
2023-11-22,50.0,69.0,42.0,13.0,43.0,30.0,30.0,73.0,15.0,6.8,2.0,1.0,30.7,78.0,30.5,9.3,2.0,1.0
2023-11-23,56.0,93.0,44.0,11.0,38.0,30.0,29.2,78.0,3.1,3.0,1.0,1.0,29.6,84.0,10.7,3.1,1.0,1.0
2023-11-24,70.0,101.0,44.0,11.0,33.0,38.0,28.6,82.0,0.0,0.0,1.0,1.0,28.6,86.0,0.0,0.5,1.0,1.0
2023-11-25,65.0,83.0,43.0,14.0,4.0,29.0,26.1,89.0,3.5,1.0,0.0,1.0,26.1,94.0,26.0,2.0,1.0,1.0
2023-11-26,55.0,75.0,43.0,15.0,15.0,25.0,29.1,75.0,18.1,0.0,1.0,1.0,29.0,84.0,35.5,5.1,1.0,1.0
2023-11-27,58.0,76.0,43.0,14.0,31.0,26.0,28.2,78.0,13.0,5.2,1.0,1.0,28.3,86.0,12.0,6.2,1.0,1.0
2023-11-28,62.0,96.0,45.0,15.0,29.0,34.0,29.5,73.0,8.6,0.0,0.0,1.0,29.5,82.0,20.0,0.0,2.0,3.0
2023-11-29,58.0,82.0,44.0,11.0,31.0,26.0,29.8,76.0,2.5,5.7,0.0,1.0,29.3,84.0,0.2,2.5,2.0,3.0
2023-11-30,38.0,67.0,43.0,12.0,34.0,34.0,28.3,80.0,18.1,6.2,1.0,1.0,28.4,87.0,18.3,8.4,1.0,1.0
2023-12-01,54.0,73.0,36.0,12.0,22.0,13.0,26.9,87.0,3.0,2.3,0.0,1.0,27.2,90.0,3.0,3.8,2.0,1.0
2023-12-02,53.0,67.0,39.0,11.0,14.0,12.0,29.4,74.0,1.1,0.0,1.0,1.0,29.5,84.0,1.5,0.0,2.0,1.0
2023-12-03,60.0,76.0,38.0,10.0,22.0,12.0,28.6,78.0,1.1,6.1,1.0,1.0,28.8,85.0,2.7,6.8,2.0,6.0
2023-12-04,58.0,76.0,35.0,13.0,20.0,12.0,26.7,86.0,2.3,1.7,0.0,1.0,27.0,88.0,2.3,3.2,1.0,1.0
2023-12-05,54.0,74.0,35.0,10.0,20.0,12.0,29.4,74.0,1.4,0.0,1.0,1.0,29.7,81.0,5.4,0.0,2.0,1.0
2023-12-06,58.0,79.0,35.0,14.0,13.0,13.0,29.4,74.0,10.9,6.5,1.0,1.0,29.7,81.0,0.0,7.3,2.0,1.0
2023-12-07,48.0,68.0,34.0,11.0,18.0,12.0,29.2,79.0,0.0,6.7,1.0,1.0,29.4,82.0,0.0,7.4,2.0,1.0
2023-12-08,51.0,62.0,33.0,9.0,24.0,11.0,29.4,76.0,0.0,0.6,1.0,1.0,29.8,81.0,0.0,1.5,2.0,1.0
2023-12-09,58.0,73.0,34.0,12.0,18.0,14.0,29.1,76.0,0.0,3.6,1.0,1.0,29.2,84.0,0.0,5.9,1.0,1.0
2023-12-10,28.0,42.0,30.0,9.0,13.0,7.0,29.2,77.0,0.0,1.0,1.0,1.0,29.1,85.0,0.0,0.6,2.0,1.0
2023-12-11,43.0,61.0,31.0,14.0,23.0,8.0,30.0,72.0,0.0,0.0,2.0,1.0,30.4,80.0,0.0,0.0,2.0,1.0
2023-12-12,25.0,43.0,30.0,6.0,16.0,6.0,29.7,71.0,0.0,7.0,1.0,1.0,30.3,78.0,0.0,9.2,2.0,1.0
2023-12-13,29.0,35.0,30.0,7.0,13.0,5.0,30.1,70.0,0.0,3.8,2.0,1.0,30.6,79.0,0.0,6.0,2.0,8.0
2023-12-14,27.0,32.0,31.0,6.0,12.0,5.0,30.6,69.0,0.0,6.8,2.0,1.0,30.9,77.0,0.0,8.5,2.0,1.0
2023-12-15,27.0,39.0,32.0,5.0,21.0,5.0,30.4,65.0,0.0,7.6,1.0,1.0,30.8,73.0,0.0,9.1,2.0,7.0
2023-12-16,46.0,63.0,36.0,8.0,14.0,7.0,30.3,64.0,0.0,5.2,2.0,1.0,30.5,69.0,0.0,7.5,3.0,8.0
2023-12-17,59.0,78.0,30.0,19.0,29.0,9.0,30.6,65.0,0.0,7.7,2.0,8.0,30.4,72.0,0.0,9.2,2.0,1.0
2023-12-18,64.0,86.0,30.0,16.0,33.0,12.0,30.7,66.0,0.0,7.8,1.0,1.0,30.7,72.0,0.0,9.3,3.0,8.0
2023-12-19,58.0,85.0,32.0,16.0,23.0,13.0,30.3,62.0,0.0,7.5,2.0,1.0,30.3,67.0,0.0,9.2,3.0,8.0
2023-12-20,65.0,95.0,53.0,9.4,24.0,12.0,30.3,56.0,0.0,8.8,1.0,1.0,30.2,66.0,0.0,7.8,2.0,1.0
2023-12-21,53.0,71.0,57.0,11.4,26.0,13.0,29.9,62.0,0.0,8.0,2.0,1.0,30.1,69.0,0.0,9.2,2.0,8.0
2023-12-22,39.0,59.0,52.0,10.4,15.0,9.0,30.1,65.0,0.0,7.0,1.0,1.0,30.0,74.0,0.0,9.4,2.0,1.0
2023-12-23,31.0,39.0,48.0,10.0,24.0,7.0,31.0,65.0,2.8,1.8,1.0,1.0,31.0,72.0,0.0,3.9,2.0,1.0
2023-12-24,56.0,75.0,51.0,11.0,25.0,13.0,30.6,70.0,0.0,6.6,1.0,1.0,30.7,73.0,0.0,7.2,2.0,1.0
2023-12-25,38.0,52.0,48.0,10.0,25.0,9.0,28.3,80.0,0.0,5.3,1.0,1.0,29.0,80.0,3.4,6.2,1.0,1.0
2023-12-26,41.0,56.0,51.0,10.0,25.0,11.0,28.4,80.0,36.0,2.0,1.0,1.0,28.8,82.0,0.0,6.2,1.0,1.0
2023-12-27,36.0,35.0,49.0,8.0,20.0,7.0,28.7,80.0,0.0,0.0,1.0,1.0,29.4,80.0,0.0,0.0,1.0,1.0
2023-12-28,33.0,51.0,50.0,11.0,8.0,7.0,29.9,76.0,2.5,3.8,1.0,1.0,30.4,78.0,0.0,4.5,2.0,1.0
2023-12-29,23.0,27.0,50.0,10.0,13.0,7.0,29.3,79.0,0.9,4.1,1.0,1.0,29.8,79.0,0.0,8.4,1.0,1.0
2023-12-30,38.0,53.0,51.0,11.0,13.0,9.0,29.2,79.0,2.0,4.0,1.0,1.0,29.7,79.0,5.1,4.6,1.0,1.0
2023-12-31,54.0,68.0,49.0,11.0,19.0,12.0,28.3,80.0,0.0,2.4,1.0,1.0,29.1,80.0,0.2,3.1,2.0,1.0
2024-01-01,64.0,89.0,52.0,9.0,13.0,30.0,29.6,77.0,1.8,5.6,1.0,1.0,29.8,80.0,0.8,7.8,1.0,1.0
2024-01-02,53.0,93.0,52.0,4.0,12.0,28.0,29.7,78.0,0.0,0.7,1.0,1.0,30.0,81.0,8.1,2.6,3.0,8.0
2024-01-03,52.0,57.0,52.0,6.0,12.0,27.0,28.0,84.0,2.5,0.0,1.0,1.0,27.9,87.0,4.1,0.0,2.0,8.0
2024-01-04,30.0,60.8,112.0,20.0,8.0,77.0,27.1,87.0,8.5,0.0,0.0,1.0,26.7,90.0,10.8,0.0,2.0,1.0
2024-01-05,22.0,54.0,46.0,15.0,24.0,44.0,28.1,80.0,30.8,0.0,1.0,1.0,28.3,83.0,78.4,0.0,2.0,5.0
2024-01-06,49.0,68.0,46.0,12.0,38.0,36.0,27.8,83.0,1.0,4.0,1.0,1.0,28.6,82.0,0.8,5.8,1.0,1.0
2024-01-07,52.0,77.0,45.0,14.0,34.0,44.0,28.1,80.0,1.3,3.7,1.0,1.0,28.5,81.0,0.8,4.6,1.0,1.0
2024-01-08,49.0,52.0,46.0,10.0,27.0,32.0,28.3,79.0,24.2,4.2,1.0,1.0,28.7,80.0,0.0,5.6,1.0,1.0
2024-01-09,50.0,62.0,48.0,13.0,25.0,31.0,29.2,76.0,4.2,0.0,2.0,1.0,29.4,80.0,11.9,0.0,2.0,1.0
2024-01-10,49.0,66.0,49.0,10.0,34.0,41.0,29.2,76.0,2.5,6.0,2.0,1.0,29.5,79.0,0.0,7.5,3.0,8.0
2024-01-11,51.0,58.0,47.0,10.0,24.0,36.0,27.3,87.0,0.0,3.8,1.0,1.0,28.1,84.0,0.0,6.5,2.0,8.0
2024-01-12,30.0,26.0,45.0,8.0,18.0,21.0,28.6,75.0,42.0,0.8,2.0,1.0,29.0,78.0,12.8,6.4,3.0,8.0
2024-01-13,34.0,53.0,46.0,8.0,25.0,25.0,28.4,80.0,0.0,3.0,1.0,1.0,28.4,84.0,0.0,3.9,3.0,7.0
2024-01-14,39.0,49.0,45.0,6.0,20.0,20.0,29.5,76.0,2.4,0.4,2.0,1.0,29.5,81.0,10.5,1.7,3.0,8.0
2024-01-15,55.0,72.0,47.0,10.0,21.0,30.0,29.4,74.0,11.0,3.9,2.0,9.0,29.6,79.0,0.0,6.8,3.0,8.0
2024-01-16,41.0,47.0,48.0,10.0,25.0,24.0,30.2,69.0,0.0,3.2,2.0,8.0,30.0,77.0,0.0,5.1,5.0,8.0
2024-01-17,45.0,54.0,51.0,8.0,16.0,30.0,28.4,80.0,17.3,5.6,1.0,1.0,28.5,83.0,0.0,6.9,3.0,8.0
2024-01-18,45.0,58.0,47.0,11.0,14.0,27.0,28.2,79.0,1.5,1.0,2.0,8.0,28.4,82.0,13.8,2.7,3.0,8.0
2024-01-19,19.0,31.0,46.0,8.0,12.0,20.0,26.4,85.0,7.7,1.0,2.0,8.0,26.3,88.0,5.2,2.1,4.0,8.0
2024-01-20,26.0,28.0,44.0,5.6,17.0,17.0,30.5,64.0,11.0,0.0,2.0,1.0,30.5,69.0,7.8,0.0,5.0,8.0
2024-01-21,36.0,50.0,46.0,6.0,15.0,14.0,28.8,76.0,1.0,8.0,2.0,7.0,28.6,80.0,0.0,9.1,5.0,8.0
2024-01-22,24.0,26.0,44.0,3.0,17.0,11.0,30.4,66.0,7.0,5.4,3.0,8.0,29.7,75.0,2.8,6.5,5.0,8.0
2024-01-23,20.0,38.0,44.0,5.0,15.0,12.0,30.1,68.0,1.5,5.8,1.0,1.0,30.3,71.0,0.0,6.9,4.0,8.0
2024-01-24,31.0,37.0,45.0,8.0,14.0,14.0,30.2,67.0,0.6,2.7,2.0,1.0,29.7,75.0,0.0,4.1,4.0,8.0
2024-01-25,43.0,56.0,48.0,11.0,14.0,22.0,30.1,72.0,0.0,5.7,1.0,1.0,29.8,78.0,0.0,7.5,3.0,8.0
2024-01-26,39.0,59.0,48.0,9.0,17.0,26.0,29.1,78.0,0.0,6.7,3.0,9.0,29.0,83.0,0.0,7.9,3.0,8.0
2024-01-27,21.0,18.0,45.0,7.2,17.0,22.0,26.3,90.0,14.0,2.5,0.0,1.0,26.4,92.0,13.5,6.5,1.0,1.0
2024-01-28,35.0,53.0,45.0,13.0,17.0,30.0,27.4,85.0,28.0,0.0,1.0,1.0,27.2,90.0,39.3,0.0,1.0,1.0
2024-01-29,30.0,46.6,44.0,8.0,17.0,28.0,27.2,88.0,24.0,1.2,1.0,1.0,27.5,89.0,32.4,1.8,1.0,1.0
2024-01-30,39.0,67.0,46.0,31.0,14.0,28.0,26.9,88.0,17.6,0.8,1.0,1.0,27.1,91.0,22.3,0.0,2.0,9.0
2024-01-31,25.0,49.0,47.0,19.0,24.0,30.0,27.9,81.0,110.5,0.7,1.0,1.0,28.0,84.0,144.0,0.7,1.0,1.0
2024-02-01,52.0,72.0,49.0,17.0,18.0,37.0,27.8,83.0,23.0,2.2,1.0,1.0,28.1,86.0,2.0,2.7,2.0,1.0
2024-02-02,50.0,62.0,49.0,12.0,19.0,26.0,28.2,81.0,20.1,3.1,1.0,1.0,28.2,84.0,20.0,6.9,3.0,9.0
2024-02-03,33.0,51.0,48.0,10.0,20.0,22.0,28.1,79.0,20.3,3.2,2.0,8.0,28.1,82.0,41.5,8.8,4.0,8.0
2024-02-04,24.0,38.0,46.0,9.0,16.0,14.0,28.0,81.0,32.2,0.8,1.0,1.0,28.4,84.0,0.0,2.1,2.0,1.0
2024-02-05,38.0,67.0,47.0,13.0,18.0,28.0,27.9,84.0,14.0,2.4,1.0,1.0,28.5,84.0,0.5,5.4,1.0,1.0
2024-02-06,47.0,61.0,47.0,9.0,18.0,32.0,26.4,86.0,6.8,3.4,1.0,1.0,27.5,88.0,9.1,4.6,2.0,8.0
2024-02-07,32.0,49.0,49.0,8.0,15.0,22.0,28.9,75.0,14.8,3.5,1.0,1.0,28.7,83.0,7.5,5.9,2.0,1.0
2024-02-08,42.0,60.0,47.0,6.0,15.0,20.0,29.3,76.0,2.4,5.0,2.0,1.0,29.5,80.0,0.0,6.2,2.0,1.0
2024-02-09,51.0,72.0,51.0,6.0,21.0,31.0,29.0,79.0,5.1,8.5,2.0,9.0,29.5,82.0,0.0,8.4,4.0,8.0
2024-02-10,46.0,57.0,51.0,7.0,28.0,20.0,28.6,79.0,102.0,4.2,1.0,1.0,28.8,84.0,18.0,7.3,2.0,1.0
2024-02-11,39.0,57.0,50.0,9.0,23.0,23.0,28.8,78.0,0.0,5.2,2.0,9.0,29.0,82.0,33.8,4.5,2.0,9.0
2024-02-12,33.0,54.0,50.0,7.0,25.0,23.0,28.6,81.0,5.8,7.6,2.0,1.0,28.7,85.0,8.2,9.4,2.0,8.0
2024-02-13,39.0,52.0,51.0,7.0,26.0,28.0,28.6,80.0,3.0,5.0,2.0,1.0,28.9,84.0,11.5,6.3,2.0,1.0
2024-02-14,25.0,38.0,52.0,8.0,26.0,24.0,27.6,85.0,140.9,6.8,0.0,1.0,28.3,87.0,129.0,8.1,0.0,1.0
2024-02-15,35.0,55.0,18.6,18.0,22.0,29.0,28.5,85.0,3.0,2.1,1.0,1.0,28.9,87.0,9.2,2.4,2.0,1.0
2024-02-16,57.0,73.0,20.0,28.0,20.0,40.0,28.1,85.0,7.5,0.8,2.0,1.0,28.3,87.0,0.2,3.1,1.0,1.0
2024-02-17,36.0,50.0,16.0,21.0,23.0,23.0,28.3,82.0,18.4,0.2,1.0,1.0,28.5,86.0,1.4,1.4,2.0,9.0
2024-02-18,38.0,55.0,15.0,20.0,24.0,26.0,28.6,80.0,0.0,3.0,2.0,1.0,29.0,84.0,1.4,7.3,1.0,1.0
2024-02-19,46.0,66.0,16.0,24.0,14.0,39.0,29.5,78.0,0.0,2.7,2.0,1.0,29.9,79.0,0.0,3.9,1.0,1.0
2024-02-20,42.0,61.0,16.0,21.0,21.0,31.0,29.8,78.0,1.1,5.2,2.0,1.0,30.4,78.0,0.0,7.3,2.0,1.0
2024-02-21,52.0,73.0,20.0,32.0,24.0,37.0,29.5,77.0,0.2,7.2,1.0,1.0,29.6,80.0,0.0,9.3,2.0,1.0
2024-02-22,56.0,73.0,19.0,22.0,23.0,35.0,30.6,74.0,0.0,0.3,3.0,1.0,29.9,78.0,3.4,0.9,2.0,8.0
2024-02-23,38.0,56.0,16.0,20.0,23.0,29.0,30.3,72.0,3.2,5.8,2.0,1.0,30.3,75.0,0.0,5.6,3.0,8.0
2024-02-24,38.0,57.0,20.0,20.0,12.0,19.0,28.9,80.0,2.2,2.4,3.0,1.0,29.2,80.0,0.0,2.8,3.0,8.0
2024-02-25,26.0,37.0,20.0,16.0,22.0,19.0,28.4,81.0,5.7,3.8,2.0,1.0,28.7,82.0,0.2,4.8,2.0,1.0
2024-02-26,25.0,42.0,13.0,17.0,18.0,24.0,28.7,79.0,20.8,1.7,0.0,1.0,29.1,80.0,25.3,4.4,2.0,1.0
2024-02-27,44.0,63.0,14.0,25.0,16.0,32.0,29.1,78.0,0.0,2.5,1.0,1.0,29.4,81.0,0.0,2.2,2.0,1.0
2024-02-28,43.0,59.0,14.0,21.0,13.0,31.0,27.6,88.0,38.5,5.2,1.0,1.0,27.7,88.0,37.0,5.6,1.0,1.0
2024-02-29,33.0,44.0,13.0,22.0,14.0,29.0,26.1,92.0,75.5,0.3,0.0,1.0,26.3,91.0,142.1,2.3,1.0,1.0
2024-03-01,45.0,62.0,14.0,30.0,23.0,37.0,29.1,77.0,10.0,0.0,2.0,1.0,29.4,79.0,32.5,0.0,2.0,1.0
2024-03-02,43.0,64.0,17.0,22.0,15.0,37.0,27.7,86.0,21.6,5.2,1.0,9.0,28.3,84.0,0.2,7.9,1.0,1.0
2024-03-03,33.0,51.0,17.0,20.0,22.0,27.0,27.7,86.0,17.7,0.0,2.0,1.0,28.5,84.0,7.5,1.9,2.0,8.0
2024-03-04,34.0,54.0,14.0,19.0,20.0,25.0,29.2,74.0,6.8,0.2,2.0,1.0,29.1,80.0,0.4,2.5,3.0,7.0
2024-03-05,24.0,43.0,13.0,19.0,20.0,22.0,30.2,71.0,1.0,1.0,2.0,1.0,29.9,77.0,1.6,6.1,4.0,8.0
2024-03-06,25.0,38.0,15.0,17.0,17.0,21.0,29.6,75.0,10.5,2.4,2.0,1.0,29.5,80.0,0.0,6.9,4.0,8.0
2024-03-07,23.0,35.0,14.0,17.0,20.0,21.0,29.7,74.0,4.0,1.2,1.0,1.0,29.5,79.0,0.0,8.3,4.0,8.0
2024-03-08,19.0,34.0,13.0,15.0,22.0,15.0,29.2,75.0,0.0,4.6,1.0,1.0,29.3,79.0,0.0,6.3,4.0,8.0
2024-03-09,29.0,30.0,17.0,17.0,19.0,21.0,26.3,94.0,4.2,0.5,0.0,1.0,27.0,94.0,1.4,0.4,1.0,1.0
2024-03-10,53.0,72.0,17.0,27.0,20.0,35.0,27.9,86.0,47.7,0.0,1.0,1.0,28.1,88.0,43.1,0.0,2.0,1.0
2024-03-11,35.0,47.0,12.0,17.0,14.0,21.0,27.9,86.0,10.4,0.2,1.0,1.0,28.4,86.0,9.5,0.6,4.0,9.0
2024-03-12,31.0,50.0,11.0,13.0,21.0,19.0,28.8,79.0,16.0,0.0,1.0,1.0,28.9,83.0,1.9,0.0,3.0,8.0
