tanggal,pm10,pm25,so2,co,o3,no2,Tavg_km,RH_avg_km,RR_km,ss_km,ff_avg_km,DDD_CAR_km,Tavg_tp,RH_avg_tp,RR_tp,ss_tp,ff_avg_tp,DDD_CAR_tp
2024-03-13,42.0,60.0,14.0,15.0,19.0,25.0,28.2,84.0,4.3,3.0,2.0,1.0,28.7,85.0,3.7,3.4,4.0,8.0
2024-03-14,36.0,52.0,12.0,17.0,17.0,29.0,27.2,86.0,24.0,1.2,1.0,1.0,27.6,87.0,0.0,1.2,2.0,9.0
2024-03-15,32.0,44.0,15.0,16.0,22.0,22.0,27.4,83.0,31.8,0.0,1.0,1.0,27.5,85.0,23.7,0.0,3.0,8.0
2024-03-16,23.0,27.0,13.0,13.0,23.0,20.0,26.0,91.0,6.5,0.0,1.0,1.0,26.2,91.0,7.0,0.3,3.0,8.0
2024-03-17,24.0,37.0,14.0,12.0,21.0,16.0,27.0,85.0,19.0,1.0,2.0,8.0,27.2,86.0,17.5,1.0,4.0,7.0
2024-03-18,22.0,35.0,16.0,11.0,20.0,17.0,29.0,77.0,21.7,2.1,2.0,1.0,28.8,82.0,15.7,3.4,3.0,7.0
2024-03-19,29.0,47.0,14.0,13.0,18.0,18.0,30.2,65.0,0.3,5.0,1.0,1.0,29.8,74.0,1.5,6.9,4.0,7.0
2024-03-20,27.0,47.0,13.0,17.0,10.0,16.0,30.4,63.0,1.4,9.9,3.0,8.0,29.9,74.0,0.0,9.5,4.0,7.0
2024-03-21,28.0,51.0,18.0,16.0,11.0,18.0,29.0,77.0,0.0,9.7,2.0,1.0,29.3,82.0,0.0,9.8,2.0,8.0
2024-03-22,24.0,28.0,10.0,17.0,17.0,26.0,26.4,91.0,63.3,9.0,0.0,1.0,26.7,91.0,62.5,9.5,1.0,1.0
2024-03-23,63.0,100.0,15.0,31.0,30.0,47.0,29.8,75.0,3.8,0.0,1.0,1.0,29.9,80.0,23.4,0.3,1.0,1.0
2024-03-24,52.0,71.0,13.0,15.0,38.0,30.0,29.9,77.0,0.5,9.9,1.0,1.0,30.1,80.0,0.0,9.4,2.0,1.0
2024-03-25,44.0,64.0,13.0,16.0,25.0,39.0,29.2,80.0,9.2,8.0,1.0,1.0,29.7,81.0,14.1,9.2,1.0,1.0
2024-03-26,52.0,73.0,13.0,21.0,25.0,37.0,30.2,75.0,2.9,5.0,1.0,1.0,30.6,77.0,0.0,5.5,3.0,3.0
2024-03-27,57.0,77.0,13.0,22.0,17.0,43.0,28.3,82.0,0.4,5.2,1.0,1.0,28.5,84.0,0.3,5.9,1.0,1.0
2024-03-28,62.0,92.0,19.0,22.0,33.0,45.0,29.3,77.0,3.4,0.0,1.0,1.0,29.7,79.0,6.9,0.5,1.0,1.0
2024-03-29,62.0,90.0,16.0,19.0,35.0,50.0,29.8,75.0,0.0,5.5,0.0,1.0,30.0,79.0,1.7,6.7,2.0,3.0
2024-03-30,56.0,75.0,16.0,21.0,29.0,44.0,29.7,77.0,0.6,6.2,1.0,1.0,29.9,81.0,0.0,6.5,2.0,1.0
2024-03-31,53.0,79.0,12.0,23.0,32.0,41.0,28.9,82.0,10.2,4.5,1.0,1.0,29.9,82.0,0.0,5.4,1.0,1.0
2024-04-01,63.0,96.0,11.0,26.0,27.0,52.0,29.2,78.0,18.2,4.0,1.0,1.0,30.1,81.0,0.4,6.3,1.0,1.0
2024-04-02,67.0,97.0,14.0,28.0,28.0,62.0,29.5,77.0,1.2,5.4,1.0,1.0,29.9,82.0,0.0,5.8,1.0,1.0
2024-04-03,62.0,78.0,13.0,25.0,24.0,52.0,28.3,83.0,0.0,2.0,2.0,1.0,29.1,84.0,10.8,2.7,1.0,1.0
2024-04-04,48.0,63.0,12.0,30.0,24.0,51.0,30.2,75.0,5.6,4.0,1.0,1.0,30.7,78.0,0.0,4.4,1.0,1.0
2024-04-05,67.0,102.0,13.0,34.0,26.0,58.0,29.6,80.0,6.3,6.2,0.0,1.0,30.7,80.0,0.0,7.0,2.0,8.0
2024-04-06,58.0,83.0,15.0,28.0,29.0,39.0,29.2,80.0,2.8,1.2,1.0,1.0,29.3,84.0,25.6,4.0,1.0,1.0
2024-04-07,48.0,68.0,12.0,22.0,36.0,34.0,30.1,76.0,1.1,1.0,2.0,1.0,30.3,79.0,2.9,0.0,1.0,1.0
2024-04-08,50.0,65.0,13.0,19.0,44.0,31.0,30.0,72.0,0.6,4.8,2.0,1.0,30.3,76.0,0.0,6.8,2.0,7.0
2024-04-09,40.0,62.0,15.0,20.0,34.0,24.0,28.6,81.0,30.7,5.0,0.0,1.0,28.7,84.0,0.0,7.0,1.0,1.0
2024-04-10,55.0,76.0,14.0,26.0,37.0,34.0,28.7,78.0,8.7,0.8,1.0,1.0,29.2,81.0,9.0,1.4,1.0,1.0
2024-04-11,40.0,54.0,10.0,18.0,31.0,26.0,29.0,80.0,0.7,5.0,2.0,1.0,29.3,84.0,8.1,6.6,1.0,1.0
2024-04-12,24.0,45.0,9.0,15.0,30.0,24.0,27.7,86.0,39.0,3.5,1.0,1.0,28.0,88.0,74.5,6.3,1.0,1.0
2024-04-13,33.0,53.0,10.0,20.0,31.0,29.0,29.5,79.0,1.0,3.7,2.0,1.0,29.5,82.0,11.5,5.1,2.0,3.0
2024-04-14,27.0,47.0,9.0,17.0,34.0,23.0,28.9,80.0,9.2,7.5,1.0,1.0,29.2,83.0,7.0,9.2,1.0,1.0
2024-04-15,27.0,46.0,9.0,19.0,27.0,25.0,30.1,75.0,1.0,5.5,1.0,1.0,30.6,78.0,0.0,5.4,3.0,3.0
2024-04-16,32.0,52.0,13.0,17.0,25.0,20.0,30.9,74.0,1.1,4.5,1.0,1.0,30.9,80.0,0.0,8.6,2.0,3.0
2024-04-17,46.0,69.0,12.0,21.0,35.0,32.0,28.8,81.0,10.6,3.5,2.0,1.0,29.3,83.0,17.4,8.5,2.0,1.0
2024-04-18,44.0,60.0,11.0,24.0,33.0,37.0,29.6,75.0,27.2,3.6,2.0,1.0,29.9,79.0,7.5,8.1,2.0,1.0
2024-04-19,41.0,60.0,14.0,21.0,25.0,38.0,29.5,76.0,0.0,3.7,1.0,1.0,29.7,79.0,8.0,6.7,2.0,4.0
2024-04-20,57.0,77.0,20.0,22.0,24.0,33.0,30.1,76.0,2.0,0.6,1.0,1.0,30.2,79.0,0.0,4.5,3.0,4.0
2024-04-21,40.0,52.0,13.0,18.0,24.0,25.0,29.6,76.0,5.1,2.3,1.0,1.0,29.7,81.0,0.4,4.7,1.0,1.0
2024-04-22,53.0,71.0,13.0,22.0,23.0,40.0,30.9,73.0,0.0,2.5,1.0,1.0,31.1,77.0,0.0,4.8,2.0,3.0
2024-04-23,52.0,70.0,14.0,25.0,17.0,41.0,29.8,77.0,0.0,7.0,1.0,1.0,30.4,78.0,6.6,9.1,1.0,1.0
2024-04-24,50.0,71.0,13.0,25.0,22.0,49.0,30.0,78.0,4.8,3.5,1.0,1.0,29.7,82.0,5.9,8.7,2.0,1.0
2024-04-25,52.0,69.0,11.0,23.0,31.0,51.0,29.0,81.0,13.0,1.0,1.0,1.0,29.1,84.0,49.0,4.8,2.0,3.0
2024-04-26,41.0,58.0,13.0,19.0,26.0,35.0,30.2,77.0,0.4,0.0,1.0,1.0,30.4,80.0,3.3,2.1,3.0,4.0
2024-04-27,53.0,73.0,19.0,22.0,20.0,34.0,29.5,78.0,0.0,7.0,1.0,1.0,29.9,81.0,0.2,4.9,2.0,1.0
2024-04-28,51.0,74.0,13.0,25.0,28.0,34.0,30.2,78.0,2.0,5.5,1.0,1.0,30.2,82.0,3.0,5.9,2.0,4.0
2024-04-29,50.0,65.0,13.0,17.0,28.0,28.0,31.3,74.0,0.2,2.7,2.0,1.0,31.3,78.0,0.0,2.2,3.0,3.0
2024-04-30,53.0,70.0,16.0,18.0,27.0,33.0,31.0,74.0,0.0,6.8,1.0,1.0,31.1,79.0,0.0,7.9,2.0,3.0
2024-05-01,47.0,63.0,15.0,19.0,26.0,34.0,30.4,76.0,3.0,5.6,1.0,1.0,30.5,81.0,0.0,6.4,2.0,1.0
2024-05-02,54.0,75.0,14.0,18.0,27.0,30.0,31.3,72.0,6.0,0.6,1.0,1.0,31.2,78.0,0.0,0.6,3.0,3.0
2024-05-03,58.0,85.0,13.0,24.0,30.0,43.0,30.7,73.0,0.0,2.8,2.0,1.0,31.2,78.0,0.0,4.6,1.0,1.0
2024-05-04,62.0,87.0,14.0,24.0,25.0,50.0,30.3,70.0,0.0,6.2,1.0,1.0,30.7,74.0,0.0,8.0,2.0,1.0
2024-05-05,60.0,88.0,14.0,27.0,22.0,47.0,30.8,71.0,0.0,5.0,1.0,1.0,30.8,76.0,0.0,6.9,2.0,1.0
2024-05-06,59.0,82.0,15.0,18.0,26.0,38.0,30.5,68.0,1.5,5.8,0.0,1.0,30.8,75.0,0.0,7.4,1.0,1.0
2024-05-07,64.0,92.0,16.0,20.0,23.0,42.0,31.0,68.0,0.0,3.7,1.0,1.0,31.0,74.0,0.0,3.9,2.0,1.0
2024-05-08,63.0,87.0,19.0,18.0,20.0,47.0,30.5,71.0,0.0,6.5,1.0,1.0,30.6,75.0,0.0,8.3,2.0,1.0
2024-05-09,62.0,93.0,16.0,18.0,22.0,44.0,30.6,73.0,1.6,4.2,1.0,1.0,30.7,77.0,0.0,7.4,3.0,4.0
2024-05-10,56.0,84.0,19.0,12.0,30.0,27.0,30.9,73.0,0.0,6.0,1.0,1.0,31.1,78.0,0.0,8.8,3.0,4.0
2024-05-11,52.0,74.0,18.0,11.0,28.0,27.0,31.1,71.0,0.0,7.0,2.0,1.0,31.2,77.0,0.0,8.9,3.0,4.0
2024-05-12,53.0,75.0,18.0,10.0,28.0,27.0,31.0,70.0,0.0,5.5,2.0,1.0,31.3,75.0,0.0,0.0,3.0,4.0
2024-05-13,52.0,64.0,16.0,8.0,25.0,25.0,30.9,72.0,0.0,5.7,1.0,1.0,31.2,75.0,0.0,5.8,3.0,3.0
2024-05-14,61.0,85.0,18.0,10.0,28.0,39.0,28.5,84.0,0.0,6.0,1.0,1.0,29.2,83.0,10.8,8.5,1.0,1.0
2024-05-15,62.0,78.0,14.0,20.0,26.0,40.0,30.7,71.0,28.5,0.0,1.0,1.0,30.9,75.0,0.0,0.0,3.0,4.0
2024-05-16,65.0,98.0,19.0,17.0,28.0,40.0,30.4,73.0,0.0,4.5,1.0,1.0,30.6,76.0,0.0,8.0,2.0,3.0
2024-05-17,64.0,86.0,17.0,17.0,21.0,39.0,30.4,70.0,0.0,5.5,1.0,1.0,30.7,75.0,0.0,5.5,2.0,1.0
2024-05-18,67.0,97.0,18.0,20.0,18.0,48.0,30.6,69.0,1.5,4.5,1.0,1.0,30.9,73.0,0.0,7.5,2.0,3.0
2024-05-19,63.0,92.0,15.0,17.0,25.0,36.0,30.3,70.0,0.0,4.5,1.0,1.0,30.5,73.0,0.0,8.6,2.0,4.0
2024-05-20,65.0,91.0,17.0,15.0,26.0,32.0,30.6,68.0,0.0,6.5,1.0,1.0,30.9,71.0,0.0,9.1,2.0,4.0
2024-05-21,62.0,97.0,25.0,14.0,23.0,45.0,30.5,70.0,0.0,3.4,1.0,1.0,30.9,73.0,0.0,5.9,2.0,3.0
2024-05-22,65.0,92.0,20.0,12.0,24.0,37.0,30.6,72.0,0.0,5.2,2.0,1.0,30.8,74.0,0.0,7.5,3.0,4.0
2024-05-23,59.0,78.0,20.0,11.0,22.0,32.0,28.9,81.0,12.6,3.2,1.0,1.0,29.1,83.0,0.0,3.9,2.0,4.0
2024-05-24,60.0,74.0,16.0,13.0,19.0,30.0,29.3,78.0,7.5,0.0,1.0,1.0,29.4,80.0,6.6,0.5,3.0,4.0
2024-05-25,39.0,53.0,12.0,15.0,16.0,30.0,27.2,86.0,3.5,4.0,1.0,1.0,27.1,90.0,5.5,5.3,1.0,1.0
2024-05-26,61.0,82.0,26.0,21.0,19.0,38.0,29.5,77.0,2.1,0.0,1.0,1.0,29.7,81.0,3.5,0.0,2.0,1.0
2024-05-27,64.0,92.0,22.0,15.0,25.0,39.0,31.0,70.0,6.1,0.4,1.0,1.0,31.0,76.0,0.0,3.0,2.0,3.0
2024-05-28,67.0,100.0,18.0,14.0,29.0,42.0,30.7,74.0,3.0,6.0,2.0,1.0,30.8,78.0,0.0,8.2,3.0,4.0
2024-05-29,64.0,86.0,19.0,10.0,32.0,36.0,30.8,73.0,0.0,6.4,1.0,1.0,31.1,77.0,0.0,8.3,2.0,3.0
2024-05-30,59.0,85.0,19.0,8.0,29.0,38.0,30.6,74.0,0.0,4.4,1.0,1.0,30.8,78.0,0.0,8.6,2.0,3.0
2024-05-31,70.0,101.0,17.0,10.0,27.0,44.0,30.8,74.0,0.2,5.2,1.0,1.0,31.0,76.0,0.0,8.1,2.0,1.0
2024-06-01,73.0,102.0,16.0,8.0,22.0,48.0,29.7,76.0,0.0,2.8,1.0,1.0,29.9,79.0,0.0,8.0,1.0,1.0
2024-06-02,67.0,95.0,14.0,5.0,24.0,45.0,29.7,78.0,7.3,1.0,0.0,1.0,29.7,81.0,0.0,1.4,1.0,1.0
2024-06-03,50.0,61.0,11.0,5.0,24.0,40.0,28.8,82.0,1.5,1.5,0.0,1.0,28.7,87.0,28.2,1.8,1.0,1.0
2024-06-04,58.0,76.0,14.0,5.0,26.0,44.0,29.6,78.0,9.0,0.4,1.0,1.0,30.0,80.0,0.2,0.6,1.0,1.0
2024-06-05,63.0,88.0,17.0,6.0,27.0,51.0,30.0,72.0,0.0,3.0,1.0,1.0,30.1,78.0,0.0,5.2,2.0,2.0
2024-06-06,55.0,77.0,16.0,5.0,16.0,42.0,30.7,68.0,1.5,6.0,1.0,1.0,30.5,76.0,0.0,7.9,2.0,3.0
2024-06-07,58.0,82.0,16.0,24.8,24.0,41.0,29.9,73.0,6.5,6.6,2.0,1.0,30.1,77.0,0.0,8.9,2.0,3.0
2024-06-08,62.0,88.0,16.0,25.0,22.0,40.0,30.5,72.0,0.0,6.0,2.0,4.0,30.5,76.0,0.0,9.0,3.0,5.0
2024-06-09,63.0,87.0,18.0,23.0,27.0,32.0,29.6,75.0,0.0,6.8,1.0,1.0,30.2,76.0,0.0,9.0,2.0,1.0
2024-06-10,69.0,99.0,14.0,34.0,19.0,50.0,30.7,73.0,0.0,3.6,1.0,1.0,30.6,76.0,0.0,7.3,3.0,4.0
2024-06-11,60.0,79.0,18.0,26.0,31.0,37.0,28.4,85.0,15.5,4.2,1.0,1.0,28.8,85.0,0.0,8.5,2.0,1.0
2024-06-12,58.0,76.0,12.0,35.0,26.0,51.0,28.9,79.0,12.9,3.2,0.0,1.0,29.1,81.0,22.4,3.3,2.0,1.0
2024-06-13,49.0,61.0,16.0,30.0,21.0,36.0,29.0,78.0,0.0,3.0,1.0,1.0,29.3,80.0,0.0,7.0,3.0,5.0
2024-06-14,52.0,66.0,18.0,25.0,23.0,33.0,29.7,75.0,9.5,1.0,2.0,1.0,30.0,77.0,0.0,3.3,2.0,3.0
2024-06-15,50.0,69.0,14.0,28.0,33.0,38.0,28.9,78.0,5.1,6.8,2.0,9.0,28.8,84.0,8.6,9.0,2.0,1.0
2024-06-16,54.0,73.0,9.0,26.0,41.0,42.0,28.2,82.0,65.6,3.0,1.0,1.0,28.5,85.0,82.0,4.9,1.0,1.0
2024-06-17,53.0,72.0,11.0,27.0,32.0,32.0,29.7,75.0,0.0,1.7,2.0,1.0,29.9,76.0,0.0,4.9,2.0,1.0
2024-06-18,63.0,98.0,13.0,24.0,33.0,30.0,29.3,77.0,0.0,6.7,2.0,1.0,29.4,79.0,0.0,8.5,1.0,1.0
2024-06-19,67.0,93.0,15.0,30.0,27.0,46.0,29.8,71.0,6.2,0.5,1.0,1.0,29.8,74.0,0.0,1.9,4.0,4.0
2024-06-20,62.0,87.0,16.0,25.0,24.0,37.0,29.7,66.0,0.0,7.0,1.0,1.0,30.0,70.0,0.0,8.6,3.0,5.0
2024-06-21,62.0,89.0,16.0,26.0,26.0,43.0,29.8,70.0,0.0,7.0,1.0,1.0,30.2,74.0,0.0,8.8,2.0,4.0
2024-06-22,63.0,90.0,15.0,25.0,30.0,41.0,29.2,72.0,0.0,6.7,1.0,1.0,29.3,76.0,0.0,8.1,2.0,3.0
2024-06-23,63.0,89.0,17.0,25.0,27.0,35.0,30.2,62.0,2.2,0.8,1.0,1.0,30.4,68.0,0.0,6.6,2.0,1.0
2024-06-24,57.0,85.0,15.0,26.0,20.0,40.0,29.9,72.0,0.0,7.0,1.0,1.0,29.8,77.0,0.0,7.9,2.0,1.0
2024-06-25,58.0,76.0,20.0,26.0,20.0,34.0,27.3,83.0,0.0,3.8,1.0,1.0,27.6,84.0,0.0,5.2,1.0,1.0
2024-06-26,51.0,65.0,13.0,30.0,23.0,29.0,29.8,75.0,24.0,2.0,1.0,1.0,29.8,79.0,8.0,1.2,3.0,4.0
2024-06-27,56.0,74.0,14.0,25.0,23.0,32.0,29.7,77.0,0.0,7.0,1.0,1.0,30.2,78.0,0.0,9.0,3.0,5.0
2024-06-28,53.0,67.0,12.0,27.0,24.0,33.0,29.6,78.0,2.5,5.5,1.0,1.0,30.0,80.0,0.0,8.8,2.0,3.0
2024-06-29,52.0,74.0,11.0,34.0,22.0,34.0,28.0,82.0,29.1,6.5,1.0,1.0,28.3,87.0,0.0,8.0,1.0,1.0
2024-06-30,41.0,58.0,10.0,24.0,23.0,33.0,29.4,76.0,3.0,0.6,2.0,1.0,29.5,79.0,8.0,0.8,1.0,1.0
2024-07-01,62.0,90.0,11.0,28.0,31.0,41.0,29.0,77.0,0.7,6.0,1.0,1.0,29.3,80.0,0.0,8.7,1.0,1.0
2024-07-02,55.0,74.0,9.0,26.0,25.0,38.0,28.5,81.0,0.6,2.5,0.0,1.0,28.9,83.0,0.0,5.3,1.0,1.0
2024-07-03,69.0,103.0,12.0,38.0,29.0,51.0,28.1,79.0,0.0,1.3,1.0,1.0,28.9,80.0,0.0,1.5,1.0,1.0
2024-07-04,58.0,78.0,9.0,36.0,26.0,52.0,27.1,84.0,2.5,5.8,1.0,1.0,27.3,85.0,0.0,7.2,1.0,1.0
2024-07-05,53.0,66.0,10.0,28.0,21.0,41.0,27.0,84.0,14.5,1.6,1.0,1.0,27.1,86.0,36.5,2.1,3.0,5.0
2024-07-06,30.0,38.0,8.0,24.0,15.0,24.0,24.8,92.0,15.3,4.2,0.0,1.0,25.0,92.0,25.0,3.7,1.0,1.0
2024-07-07,24.0,41.0,8.0,24.0,24.0,26.0,27.4,81.0,49.3,0.5,0.0,1.0,27.6,85.0,40.9,0.2,1.0,1.0
2024-07-08,31.0,53.0,11.0,23.0,24.0,30.0,29.2,77.0,21.1,2.7,1.0,1.0,28.2,82.0,21.2,3.5,2.0,1.0
2024-07-09,43.0,66.0,8.0,31.0,28.0,49.0,28.1,83.0,54.0,7.0,1.0,1.0,28.4,83.0,16.3,8.0,2.0,4.0
2024-07-10,55.0,77.0,11.0,24.0,32.0,37.0,28.7,76.0,1.6,2.0,1.0,1.0,29.1,77.0,0.0,8.0,2.0,1.0
2024-07-11,64.0,94.0,13.0,32.0,25.0,50.0,28.6,76.0,0.0,5.3,1.0,1.0,28.9,80.0,0.0,5.8,1.0,1.0
2024-07-12,60.0,86.0,11.0,26.0,35.0,43.0,28.8,67.0,0.0,6.8,2.0,1.0,29.3,73.0,0.0,7.5,2.0,1.0
2024-07-13,66.0,93.0,15.0,30.0,23.0,50.0,28.3,67.0,0.0,5.5,1.0,1.0,28.4,72.0,0.0,8.0,1.0,1.0
2024-07-14,59.0,83.0,12.0,27.0,26.0,41.0,28.0,66.0,0.0,6.5,1.0,1.0,28.2,71.0,0.0,7.4,2.0,4.0
2024-07-15,58.0,85.0,15.0,25.0,28.0,40.0,27.4,68.0,0.0,7.0,1.0,1.0,27.8,71.0,0.0,8.0,1.0,1.0
2024-07-16,58.0,92.0,13.0,27.0,28.0,49.0,28.6,66.0,0.0,7.0,1.0,1.0,28.6,68.0,0.0,8.0,2.0,1.0
2024-07-17,59.0,88.0,17.0,26.0,20.0,45.0,28.5,72.0,0.0,7.0,2.0,4.0,28.7,76.0,0.0,8.0,3.0,5.0
2024-07-18,63.0,91.0,17.0,25.0,27.0,40.0,29.5,69.0,0.0,6.5,2.0,1.0,29.4,73.0,0.0,8.0,3.0,5.0
2024-07-19,58.0,84.0,15.0,25.0,23.0,38.0,29.2,69.0,0.0,4.8,1.0,1.0,29.4,72.0,0.0,7.0,2.0,1.0
2024-07-20,60.0,84.0,17.0,24.0,24.0,38.0,28.6,67.0,0.0,4.4,2.0,1.0,28.4,74.0,0.0,8.0,2.0,1.0
2024-07-21,59.0,87.0,13.0,24.0,26.0,35.0,29.4,67.0,0.0,7.0,1.0,1.0,29.0,75.0,0.0,8.0,1.0,1.0
2024-07-22,59.0,79.0,12.0,24.0,29.0,38.0,28.7,73.0,0.0,6.0,1.0,1.0,29.0,77.0,0.0,8.0,1.0,1.0
2024-07-23,63.0,92.0,16.0,25.0,33.0,41.0,28.9,66.0,0.0,6.6,2.0,1.0,28.8,73.0,0.0,7.1,2.0,1.0
2024-07-24,75.0,99.0,23.0,27.0,27.0,44.0,29.0,70.0,0.0,6.4,1.0,1.0,28.9,77.0,0.0,8.0,2.0,3.0
2024-07-25,61.0,83.0,16.0,26.0,28.0,43.0,28.4,72.0,0.0,3.2,1.0,1.0,28.7,75.0,0.0,6.0,1.0,1.0
2024-07-26,59.0,84.0,15.0,27.0,15.0,42.0,28.9,71.0,0.0,3.6,1.0,1.0,29.5,75.0,0.0,7.4,2.0,3.0
2024-07-27,64.0,94.0,17.0,24.0,18.0,37.0,29.5,69.0,0.0,4.2,1.0,1.0,29.5,71.0,0.0,7.5,2.0,1.0
2024-07-28,64.0,102.0,16.0,24.0,29.0,33.0,29.0,72.0,0.0,6.5,1.0,1.0,29.2,77.0,0.0,8.0,2.0,5.0
2024-07-29,63.0,90.0,15.0,23.0,25.0,33.0,29.3,68.0,0.0,6.2,1.0,1.0,29.1,72.0,0.0,6.4,2.0,4.0
2024-07-30,63.0,96.0,16.0,26.0,20.0,44.0,29.3,69.0,0.0,6.5,1.0,1.0,29.3,74.0,0.0,8.0,1.0,1.0
2024-07-31,69.0,105.0,16.0,27.0,21.0,49.0,29.4,72.0,0.0,7.0,1.0,1.0,29.4,77.0,0.0,8.0,2.0,1.0
2024-08-01,68.0,103.0,13.0,28.0,26.0,44.0,28.7,77.0,0.0,7.0,2.0,1.0,29.5,76.0,0.0,8.0,1.0,1.0
2024-08-02,60.0,85.0,11.0,27.0,37.0,44.0,28.8,75.0,12.3,0.6,1.0,1.0,29.0,80.0,0.0,7.8,1.0,1.0
2024-08-03,47.0,64.0,10.0,28.0,26.0,45.0,28.6,78.0,2.6,5.4,1.0,1.0,29.2,78.0,0.1,6.0,1.0,1.0
2024-08-04,50.0,74.0,10.0,29.0,29.0,39.0,29.3,75.0,0.0,7.0,1.0,1.0,29.4,78.0,0.0,8.0,2.0,1.0
2024-08-05,53.0,78.0,10.0,26.0,23.0,37.0,28.5,74.0,5.0,7.1,2.0,1.0,28.8,77.0,1.5,8.0,2.0,5.0
