periode_data;bulan;tanggal;stasiun;pm_sepuluh;pm_duakomalima;sulfur_dioksida;karbon_monoksida;ozon;nitrogen_dioksida;max;critical;kategori
202401;1;21;DKI3;51;65;45;9;8;79;79;null;SEDANG
202401;1;22;DKI3;27;34;45;5;8;56;56;null;SEDANG
202401;1;23;DKI3;N/A;52;46;6;9;51;52;PM25;SEDANG
202401;1;24;DKI3;46;65;46;8;9;38;65;PM25;SEDANG
202401;1;25;DKI3;37;55;47;7;11;28;55;PM25;SEDANG
202401;1;26;DKI3;43;62;50;7;15;14;62;PM25;SEDANG
202401;1;27;DKI3;40;52;48;8;12;10;52;PM25;SEDANG
202401;1;28;DKI3;40;62;48;12;12;18;62;PM25;SEDANG
202401;1;29;DKI3;33;44;47;14;12;24;47;SO2;BAIK
202401;1;30;DKI3;58;46;48;22;12;33;58;PM10;SEDANG
202401;1;31;DKI3;37;47;7;26;17;17;47;PM25;BAIK
202404;4;1;DKI1;63;96;11;26;27;52;96;PM25;SEDANG
202404;4;2;DKI1;67;97;14;28;28;62;97;PM25;SEDANG
202404;4;3;DKI1;62;78;13;25;24;52;78;PM25;SEDANG
202404;4;4;DKI1;48;63;12;30;24;51;63;PM25;SEDANG
202404;4;5;DKI1;67;102;13;34;26;58;102;PM25;TIDAK SEHAT
202404;4;6;DKI1;58;83;15;28;29;39;83;PM25;SEDANG
202404;4;7;DKI1;48;68;12;22;36;34;68;PM25;SEDANG
202404;4;8;DKI1;50;65;13;19;44;31;65;PM25;SEDANG
202404;4;9;DKI1;40;62;15;20;34;24;62;PM25;SEDANG
202404;4;10;DKI1;55;76;14;26;37;34;76;PM25;SEDANG
202404;4;11;DKI1;40;54;10;18;31;26;54;PM25;SEDANG
202404;4;12;DKI1;24;45;9;15;30;24;45;PM25;BAIK
202404;4;13;DKI1;33;53;10;20;31;29;53;PM25;SEDANG
202404;4;14;DKI1;27;47;9;17;34;23;47;PM25;BAIK
202404;4;15;DKI1;27;46;9;19;27;25;46;PM25;BAIK
202404;4;16;DKI1;32;52;13;17;25;20;52;PM25;SEDANG
202404;4;17;DKI1;46;69;12;21;35;32;69;PM25;SEDANG
202404;4;18;DKI1;44;60;11;24;33;37;60;PM25;SEDANG
202404;4;19;DKI1;41;60;14;21;25;38;60;PM25;SEDANG
202404;4;20;DKI1;57;77;20;22;24;33;77;PM25;SEDANG
202404;4;21;DKI1;40;52;13;18;24;25;52;PM25;SEDANG
202404;4;22;DKI1;53;71;13;22;23;40;71;PM25;SEDANG
202404;4;23;DKI1;52;70;14;25;17;41;70;PM25;SEDANG
202404;4;24;DKI1;50;71;13;25;22;49;71;PM25;SEDANG
202404;4;25;DKI1;52;69;11;23;31;51;69;PM25;SEDANG
202404;4;26;DKI1;41;58;13;19;26;35;58;PM25;SEDANG
202404;4;27;DKI1;53;73;19;22;20;34;73;PM25;SEDANG
202404;4;28;DKI1;51;74;13;25;28;34;74;PM25;SEDANG
202404;4;29;DKI1;50;65;13;17;28;28;65;PM25;SEDANG
202404;4;30;DKI1;53;70;16;18;27;33;70;PM25;SEDANG
202404;4;1;DKI2;78;111;58;15;35;44;111;PM25;TIDAK SEHAT
202404;4;2;DKI2;80;109;58;12;30;48;109;PM25;TIDAK SEHAT
202404;4;3;DKI2;71;93;56;13;30;32;93;PM25;SEDANG
202404;4;4;DKI2;56;69;58;15;27;58;69;PM25;SEDANG
202404;4;5;DKI2;75;112;56;30;21;63;112;PM25;TIDAK SEHAT
202404;4;6;DKI2;59;83;55;18;18;38;83;PM25;SEDANG
202404;4;7;DKI2;52;71;55;13;24;19;71;PM25;SEDANG
202404;4;8;DKI2;55;82;56;14;29;21;82;PM25;SEDANG
202404;4;9;DKI2;43;67;55;11;22;18;67;PM25;SEDANG
202404;4;10;DKI2;65;95;56;23;26;27;95;PM25;SEDANG
202404;4;12;DKI3;34;55;54;6;14;18;55;PM25;SEDANG
202404;4;13;DKI3;34;57;55;18;10;52;57;PM25;SEDANG
202404;4;14;DKI3;32;55;54;7;14;19;55;PM25;SEDANG
202404;4;15;DKI3;28;52;54;11;11;34;54;SO2;SEDANG
202404;4;16;DKI3;36;58;54;9;10;41;58;PM25;SEDANG
202404;4;17;DKI3;48;72;54;11;14;24;72;PM25;SEDANG
202404;4;18;DKI3;39;59;54;12;15;34;59;PM25;SEDANG
202404;4;19;DKI3;35;58;54;11;15;33;58;PM25;SEDANG
202404;4;20;DKI3;54;79;54;20;12;60;79;PM25;SEDANG
202404;4;21;DKI3;50;68;54;13;11;43;68;PM25;SEDANG
202404;4;22;DKI3;54;74;55;18;11;64;74;PM25;SEDANG
202404;4;23;DKI3;57;81;54;14;11;39;81;PM25;SEDANG
202404;4;24;DKI3;43;63;54;14;15;37;63;PM25;SEDANG
202404;4;25;DKI3;46;63;54;13;16;23;63;PM25;SEDANG
202404;4;26;DKI3;40;60;54;9;14;28;60;PM25;SEDANG
202404;4;27;DKI3;48;63;54;14;9;63;63;PM25;SEDANG
202404;4;28;DKI3;50;68;54;16;11;68;68;PM25;SEDANG
202404;4;29;DKI3;55;13;54;11;14;27;55;PM10;SEDANG
202404;4;30;DKI3;57;16;54;9;14;24;57;PM10;SEDANG
202404;4;1;DKI4;83;113;27;27;13;8;113;PM25;TIDAK SEHAT
202404;4;11;DKI2;40;57;56;10;23;16;57;PM25;SEDANG
202404;4;12;DKI2;27;46;54;5;28;N/A;54;SO2;SEDANG
202404;4;13;DKI2;36;59;55;14;22;33;59;PM25;SEDANG
202404;4;14;DKI2;31;53;54;7;27;8;54;SO2;SEDANG
202404;4;15;DKI2;33;55;55;11;21;26;55;PM25;SEDANG
202404;4;16;DKI2;36;57;55;7;21;17;57;PM25;SEDANG
202404;4;17;DKI2;49;67;54;6;32;10;67;PM25;SEDANG
202404;4;18;DKI2;52;70;55;13;23;27;70;PM25;SEDANG
202404;4;19;DKI2;51;64;55;8;20;21;64;PM25;SEDANG
202404;4;20;DKI2;62;87;56;10;18;27;87;PM25;SEDANG
202404;4;21;DKI2;42;53;55;6;22;6;55;SO2;SEDANG
202404;4;22;DKI2;52;70;55;11;18;26;70;PM25;SEDANG
202404;4;23;DKI2;54;71;55;8;23;18;71;PM25;SEDANG
202404;4;24;DKI2;48;70;55;11;22;26;70;PM25;SEDANG
202404;4;25;DKI2;57;76;55;9;27;23;76;PM25;SEDANG
202404;4;26;DKI2;51;65;55;8;23;22;65;PM25;SEDANG
202404;4;27;DKI2;59;76;55;10;17;47;76;PM25;SEDANG
202404;4;28;DKI2;52;73;55;13;24;43;73;PM25;SEDANG
202404;4;29;DKI2;55;68;55;5;28;9;68;PM25;SEDANG
202404;4;30;DKI2;52;72;55;6;25;12;72;PM25;SEDANG
202404;4;1;DKI3;55;83;51;20;17;43;83;PM25;SEDANG
202404;4;2;DKI3;56;81;51;16;25;31;81;PM25;SEDANG
202404;4;3;DKI3;59;80;51;16;31;20;80;PM25;SEDANG
202404;4;4;DKI3;35;56;51;17;16;52;56;PM25;SEDANG
202404;4;5;DKI3;61;96;52;30;10;78;96;PM25;SEDANG
202404;4;6;DKI3;62;92;52;19;16;65;92;PM25;SEDANG
202404;4;7;DKI3;52;69;52;11;19;31;69;PM25;SEDANG
202404;4;8;DKI3;47;69;52;12;25;32;69;PM25;SEDANG
202404;4;9;DKI3;54;84;52;11;22;43;84;PM25;SEDANG
202404;4;10;DKI3;56;82;51;24;17;38;82;PM25;SEDANG
202404;4;11;DKI3;20;50;54;11;12;47;54;SO2;SEDANG
202401;1;9;DKI2;51;68;58;16;18;53;68;PM25;SEDANG
202401;1;10;DKI2;56;77;61;11;31;43;77;PM25;SEDANG
202401;1;11;DKI2;44;54;56;11;19;27;56;SO2;SEDANG
202401;1;12;DKI2;27;39;57;11;14;52;57;SO2;SEDANG
202401;1;13;DKI2;35;54;57;10;16;28;57;SO2;SEDANG
202401;1;14;DKI2;37;51;57;8;16;22;57;SO2;SEDANG
202401;1;15;DKI2;52;67;58;12;14;32;67;PM25;SEDANG
202401;1;1;DKI1;64;89;52;9;13;30;89;PM25;SEDANG
202401;1;2;DKI1;53;93;52;4;12;28;93;PM25;SEDANG
202401;1;3;DKI1;52;57;52;6;12;27;57;PM25;SEDANG
202401;1;4;DKI1;30;N/A;112;20;8;77;112;SO2;TIDAK SEHAT
202401;1;5;DKI1;22;54;46;15;24;44;54;PM25;SEDANG
202401;1;6;DKI1;49;68;46;12;38;36;68;PM25;SEDANG
202401;1;7;DKI1;52;77;45;14;34;44;77;PM25;SEDANG
202401;1;8;DKI1;49;52;46;10;27;32;52;PM25;SEDANG
202401;1;9;DKI1;50;62;48;13;25;31;62;PM25;SEDANG
202401;1;10;DKI1;49;66;49;10;34;41;66;PM25;SEDANG
202401;1;11;DKI1;51;58;47;10;24;36;58;PM25;SEDANG
202401;1;12;DKI1;30;26;45;8;18;21;45;SO2;BAIK
202401;1;13;DKI1;34;53;46;8;25;25;53;PM25;SEDANG
202401;1;14;DKI1;39;49;45;6;20;20;49;PM25;BAIK
202401;1;15;DKI1;55;72;47;10;21;30;72;PM25;SEDANG
202401;1;16;DKI1;41;47;48;10;25;24;48;SO2;BAIK
202401;1;17;DKI1;45;54;51;8;16;30;54;PM25;SEDANG
202401;1;18;DKI1;45;58;47;11;14;27;58;PM25;SEDANG
202401;1;19;DKI1;19;31;46;N/A;12;20;46;SO2;BAIK
202401;1;20;DKI1;26;28;44;N/A;17;17;44;SO2;BAIK
202401;1;21;DKI1;36;50;46;6;15;14;50;PM25;BAIK
202401;1;22;DKI1;24;26;44;3;17;11;44;SO2;BAIK
202401;1;23;DKI1;20;38;44;5;15;12;44;SO2;BAIK
202401;1;24;DKI1;31;37;45;8;14;14;45;SO2;BAIK
202401;1;25;DKI1;43;56;48;11;14;22;56;PM25;SEDANG
202401;1;26;DKI1;39;59;48;9;17;26;59;PM25;SEDANG
202401;1;27;DKI1;21;18;45;N/A;17;22;45;SO2;BAIK
202401;1;28;DKI1;35;53;45;13;17;30;53;PM25;SEDANG
202401;1;29;DKI1;30;N/A;44;8;17;28;44;SO2;BAIK
202401;1;30;DKI1;39;67;46;31;14;28;67;PM25;SEDANG
202401;1;31;DKI1;25;49;47;19;24;30;49;PM25;BAIK
202401;1;1;DKI2;67;103;34;18;26;N/A;103;PM25;TIDAK SEHAT
202401;1;2;DKI2;53;74;35;9;27;N/A;74;PM25;SEDANG
202401;1;3;DKI2;43;56;N/A;7;25;20;56;PM25;SEDANG
202401;1;4;DKI2;42;62;57;10;22;20;62;PM25;SEDANG
202401;1;5;DKI2;38;55;56;14;16;45;56;SO2;SEDANG
202401;1;6;DKI2;46;68;58;9;29;26;68;PM25;SEDANG
202401;1;7;DKI2;59;87;59;14;34;29;87;PM25;SEDANG
202401;1;8;DKI2;44;55;57;11;19;23;57;SO2;SEDANG
202401;1;16;DKI2;29;50;58;6;14;32;58;SO2;SEDANG
202401;1;17;DKI2;35;51;59;8;12;44;59;SO2;SEDANG
202401;1;18;DKI2;47;58;57;15;12;44;58;PM25;SEDANG
202401;1;19;DKI2;21;32;56;8;12;21;56;SO2;SEDANG
202401;1;20;DKI2;25;32;54;7;13;18;54;SO2;SEDANG
202401;1;21;DKI2;31;48;54;8;13;18;54;SO2;SEDANG
202401;1;22;DKI2;21;30;53;6;13;11;53;SO2;SEDANG
202401;1;23;DKI2;29;38;53;6;12;14;53;SO2;SEDANG
202401;1;24;DKI2;29;41;53;7;13;17;53;SO2;SEDANG
202401;1;25;DKI2;40;58;55;9;14;38;58;PM25;SEDANG
202401;1;26;DKI2;55;69;59;7;14;43;69;PM25;SEDANG
202401;1;27;DKI2;24;23;53;5;16;17;53;SO2;SEDANG
202401;1;28;DKI2;39;55;54;15;14;47;55;PM25;SEDANG
202401;1;29;DKI2;37;51;53;12;13;48;53;SO2;SEDANG
202401;1;30;DKI2;51;64;54;17;13;68;68;null;SEDANG
202401;1;31;DKI2;25;44;53;8;19;26;53;SO2;SEDANG
202401;1;1;DKI4;74;110;10;20;24;10;110;PM25;TIDAK SEHAT
202401;1;2;DKI4;56;80;12;11;27;13;80;PM25;SEDANG
202401;1;3;DKI4;54;66;13;7;18;14;66;PM25;SEDANG
202401;1;4;DKI4;53;72;13;10;20;15;72;PM25;SEDANG
202401;1;5;DKI4;61;62;10;14;17;19;62;PM25;SEDANG
202401;1;6;DKI4;51;70;11;10;31;16;70;PM25;SEDANG
202401;1;7;DKI4;62;84;10;15;23;19;84;PM25;SEDANG
202401;1;8;DKI4;55;76;10;22;21;20;76;PM25;SEDANG
202401;1;9;DKI4;61;84;12;14;17;14;84;PM25;SEDANG
202401;1;10;DKI4;70;102;12;11;26;13;102;PM25;TIDAK SEHAT
202401;1;11;DKI4;63;81;11;16;17;19;81;PM25;SEDANG
202401;1;12;DKI4;37;49;10;11;10;8;49;PM25;BAIK
202401;1;13;DKI4;45;62;10;10;15;13;62;PM25;SEDANG
202401;1;14;DKI4;50;64;11;9;16;10;64;PM25;SEDANG
202401;1;15;DKI4;58;78;10;12;15;15;78;PM25;SEDANG
202401;1;16;DKI4;49;62;11;6;11;9;62;PM25;SEDANG
202401;1;17;DKI4;42;56;10;7;8;9;56;PM25;SEDANG
202401;1;18;DKI4;53;67;13;13;6;12;67;PM25;SEDANG
202401;1;19;DKI4;30;36;24;7;6;8;36;PM25;BAIK
202401;1;20;DKI4;28;46;24;8;7;8;46;PM25;BAIK
202401;1;21;DKI4;50;64;24;8;7;6;64;PM25;SEDANG
202401;1;22;DKI4;31;50;24;4;7;3;50;PM25;BAIK
202401;1;23;DKI4;36;58;24;5;9;6;58;PM25;SEDANG
202401;1;24;DKI4;46;61;24;6;7;6;61;PM25;SEDANG
202401;1;25;DKI4;46;62;25;7;12;8;62;PM25;SEDANG
202401;1;26;DKI4;58;77;27;7;16;14;77;PM25;SEDANG
202401;1;27;DKI4;38;47;24;5;11;10;47;PM25;BAIK
202401;1;28;DKI4;43;59;24;16;10;14;59;PM25;SEDANG
202401;1;29;DKI4;51;63;24;14;11;13;63;PM25;SEDANG
202401;1;30;DKI4;71;82;24;23;13;12;82;PM25;SEDANG
202401;1;31;DKI4;40;57;25;7;17;15;57;PM25;SEDANG
202401;1;1;DKI5;58;99;40;18;55;12;99;PM25;SEDANG
202401;1;2;DKI5;40;68;40;9;65;11;68;PM25;SEDANG
202401;1;3;DKI5;32;54;39;7;63;10;63;O3;SEDANG
202401;1;4;DKI5;38;59;46;10;55;12;59;PM25;SEDANG
202401;1;5;DKI5;30;52;37;15;48;15;52;PM25;SEDANG
202401;1;6;DKI5;32;64;39;12;61;14;64;PM25;SEDANG
202401;1;7;DKI5;53;86;40;23;62;N/A;86;PM25;SEDANG
202401;1;8;DKI5;37;55;38;12;43;N/A;55;PM25;SEDANG
202401;1;9;DKI5;54;81;21;18;35;3;81;PM25;SEDANG
202401;1;10;DKI5;43;73;18;11;70;7;73;PM25;SEDANG
202401;1;11;DKI5;37;60;12;57;51;6;60;PM25;SEDANG
202401;1;12;DKI5;28;20;11;6;43;4;43;O3;BAIK
202401;1;13;DKI5;25;52;21;8;38;6;52;PM25;SEDANG
202401;1;14;DKI5;30;50;19;8;58;6;58;O3;SEDANG
202401;1;15;DKI5;51;81;24;11;55;11;81;PM25;SEDANG
202401;1;16;DKI5;23;49;24;5;43;6;49;PM25;BAIK
202401;1;17;DKI5;34;57;39;7;47;8;57;PM25;SEDANG
202401;1;18;DKI5;37;56;25;8;39;8;56;PM25;SEDANG
202401;1;19;DKI5;16;29;19;6;46;6;46;O3;BAIK
202401;1;20;DKI5;17;28;33;7;23;6;33;SO2;BAIK
202401;1;21;DKI5;26;51;37;10;18;5;51;PM25;SEDANG
202401;1;22;DKI5;14;23;31;9;19;2;31;SO2;BAIK
202401;1;23;DKI5;17;40;31;9;17;3;40;PM25;BAIK
202401;1;24;DKI5;23;44;32;10;17;3;44;PM25;BAIK
202401;1;25;DKI5;36;60;38;12;19;4;60;PM25;SEDANG
202401;1;26;DKI5;27;54;37;10;26;9;54;PM25;SEDANG
202401;1;27;DKI5;25;28;30;8;35;12;35;O3;BAIK
202401;1;28;DKI5;46;66;31;18;34;16;66;PM25;SEDANG
202401;1;29;DKI5;30;53;29;14;35;14;53;PM25;SEDANG
202401;1;30;DKI5;40;63;29;15;37;16;63;PM25;SEDANG
202401;1;31;DKI5;22;49;33;9;40;17;49;PM25;BAIK
202401;1;1;DKI3;65;89;14;54;13;N/A;89;PM25;SEDANG
202401;1;2;DKI3;52;73;14;38;17;N/A;73;PM25;SEDANG
202401;1;3;DKI3;47;57;14;31;9;N/A;57;PM25;SEDANG
202401;1;4;DKI3;54;73;14;34;13;N/A;73;PM25;SEDANG
202401;1;5;DKI3;39;58;15;46;14;N/A;58;PM25;SEDANG
202401;1;6;DKI3;45;67;15;34;22;3;67;PM25;SEDANG
202401;1;7;DKI3;54;70;15;70;14;24;70;PM25;SEDANG
202401;1;8;DKI3;51;72;15;68;20;15;72;PM25;SEDANG
202401;1;9;DKI3;55;67;15;46;13;22;67;PM25;SEDANG
202401;1;10;DKI3;47;67;34;11;20;42;67;PM25;SEDANG
202401;1;11;DKI3;58;80;35;15;17;43;80;PM25;SEDANG
202401;1;12;DKI3;37;48;43;8;3;56;56;null;SEDANG
202401;1;13;DKI3;50;66;44;7;11;55;66;PM25;SEDANG
202401;1;14;DKI3;42;52;43;10;10;57;57;null;SEDANG
202401;1;15;DKI3;57;78;43;17;5;54;78;PM25;SEDANG
202401;1;16;DKI3;47;60;44;7;6;57;60;PM25;SEDANG
202401;1;17;DKI3;50;65;46;8;5;N/A;65;PM25;SEDANG
202401;1;18;DKI3;56;76;49;13;6;23;76;PM25;SEDANG
202401;1;19;DKI3;32;34;45;6;9;76;76;null;SEDANG
202401;1;20;DKI3;32;45;44;7;8;66;66;null;SEDANG
202404;4;2;DKI4;81;112;27;26;10;11;112;PM25;TIDAK SEHAT
202404;4;3;DKI4;70;97;27;20;15;8;97;PM25;SEDANG
202404;4;4;DKI4;49;70;27;30;13;11;70;PM25;SEDANG
202404;4;5;DKI4;86;116;28;34;11;9;116;PM25;TIDAK SEHAT
202404;4;6;DKI4;61;92;28;28;14;12;92;PM25;SEDANG
202404;4;7;DKI4;60;83;28;19;19;7;83;PM25;SEDANG
202404;4;8;DKI4;55;76;28;20;19;9;76;PM25;SEDANG
202404;4;9;DKI4;53;77;28;20;19;11;77;PM25;SEDANG
202404;4;10;DKI4;73;96;28;33;14;10;96;PM25;SEDANG
202404;4;11;DKI4;45;62;28;17;15;8;62;PM25;SEDANG
202404;4;12;DKI4;31;51;28;13;12;5;51;PM25;SEDANG
202404;4;13;DKI4;44;61;28;23;9;7;61;PM25;SEDANG
202404;4;14;DKI4;37;60;28;15;13;6;60;PM25;SEDANG
202404;4;15;DKI4;31;54;28;18;10;6;54;PM25;SEDANG
202404;4;16;DKI4;43;64;28;16;11;6;64;PM25;SEDANG
202404;4;17;DKI4;51;76;28;17;19;8;76;PM25;SEDANG
202404;4;18;DKI4;52;67;28;21;14;10;67;PM25;SEDANG
202404;4;19;DKI4;44;64;28;21;12;9;64;PM25;SEDANG
202404;4;20;DKI4;69;95;29;22;9;7;95;PM25;SEDANG
202404;4;21;DKI4;58;76;28;18;10;6;76;PM25;SEDANG
202404;4;22;DKI4;64;83;29;26;9;7;83;PM25;SEDANG
202404;4;23;DKI4;63;84;29;23;11;6;84;PM25;SEDANG
202404;4;24;DKI4;53;74;28;21;14;8;74;PM25;SEDANG
202404;4;25;DKI4;58;79;28;13;12;8;79;PM25;SEDANG
202404;4;26;DKI4;56;71;29;12;13;6;71;PM25;SEDANG
202404;4;27;DKI4;62;80;29;18;10;3;80;PM25;SEDANG
202404;4;28;DKI4;60;80;29;24;14;3;80;PM25;SEDANG
202404;4;29;DKI4;60;81;29;13;18;5;81;PM25;SEDANG
202404;4;30;DKI4;70;91;29;16;18;6;91;PM25;SEDANG
202404;4;1;DKI5;64;104;22;30;76;28;104;PM25;TIDAK SEHAT
202404;4;2;DKI5;72;120;23;35;69;32;120;PM25;TIDAK SEHAT
202404;4;3;DKI5;58;95;24;24;74;27;95;PM25;SEDANG
202404;4;4;DKI5;51;77;24;28;62;24;77;PM25;SEDANG
202404;4;5;DKI5;74;125;22;31;69;27;125;PM25;TIDAK SEHAT
202404;4;6;DKI5;55;83;24;22;55;15;83;PM25;SEDANG
202404;4;7;DKI5;52;77;24;20;71;12;77;PM25;SEDANG
202404;4;8;DKI5;45;73;25;18;77;13;77;O3;SEDANG
202404;4;9;DKI5;41;68;27;15;60;10;68;PM25;SEDANG
202404;4;10;DKI5;57;85;24;25;62;17;85;PM25;SEDANG
202404;4;11;DKI5;35;58;24;17;62;15;62;O3;SEDANG
202404;4;12;DKI5;25;51;22;14;74;8;74;O3;SEDANG
202404;4;13;DKI5;35;61;24;23;62;16;62;O3;SEDANG
202404;4;14;DKI5;28;55;22;15;79;8;79;O3;SEDANG
202404;4;15;DKI5;30;54;23;20;62;14;62;O3;SEDANG
202404;4;16;DKI5;23;53;25;17;60;11;60;O3;SEDANG
202404;4;17;DKI5;41;71;23;18;77;14;77;O3;SEDANG
202404;4;18;DKI5;44;69;23;21;67;18;69;PM25;SEDANG
202404;4;19;DKI5;34;61;25;18;57;19;61;PM25;SEDANG
202404;4;20;DKI5;57;90;27;25;59;19;90;PM25;SEDANG
202404;4;21;DKI5;68;60;23;20;67;15;68;PM10;SEDANG
202404;4;22;DKI5;56;85;24;26;56;22;85;PM25;SEDANG
202403;3;30;DKI1;56;75;16;21;29;44;75;PM25;SEDANG
202403;3;31;DKI1;53;79;12;23;32;41;79;PM25;SEDANG
202403;3;1;DKI2;53;66;54;23;12;76;76;N/A;SEDANG
202403;3;2;DKI2;50;62;55;10;20;42;62;PM25;SEDANG
202403;3;3;DKI2;35;41;54;6;20;31;54;SO2;SEDANG
202403;3;4;DKI2;39;55;54;8;22;32;55;PM25;SEDANG
202403;3;5;DKI2;30;54;54;9;20;31;54;PM25;SEDANG
202403;3;6;DKI2;31;51;54;5;19;19;54;SO2;SEDANG
202403;3;7;DKI2;31;46;55;6;19;25;55;SO2;SEDANG
202403;3;8;DKI2;24;44;54;4;20;12;54;SO2;SEDANG
202403;3;9;DKI2;33;45;55;6;13;24;55;SO2;SEDANG
